f_1_0,100,0.95,s,1,EPP-SL,1,594.0,900.4873328208923,0.0016835016835016834,69.0,73.0,70.0,73.0,79.0,75.0,78.0,77.0
f_1_0,100,0.99,s,1,EPP-SL,1,526.0,93.64759254455566,0.0,60.0,64.0,66.0,65.0,65.0,66.0,69.0,71.0
f_1_0,100,1.03,s,1,EPP-SL,1,470.0,901.0162353515625,0.00425531914893617,54.0,55.0,53.0,65.0,65.0,61.0,55.0,62.0
f_1_0,100,0.95,s,2,EPP-SL,1,593.0,900.962286233902,0.006745362563237774,69.0,73.0,71.0,78.0,79.0,75.0,71.0,77.0
f_1_0,100,0.99,s,2,EPP-SL,1,527.0,901.0448017120361,0.003795066413662239,60.0,64.0,66.0,65.0,65.0,66.0,64.0,77.0
f_1_0,100,1.03,s,2,EPP-SL,1,473.0,474.6511263847351,0.0,60.0,55.0,52.0,63.0,65.0,61.0,55.0,62.0
f_1_0,100,0.95,s,3,EPP-SL,1,593.0,901.0130541324615,0.006745362563237774,69.0,73.0,71.0,78.0,79.0,75.0,71.0,77.0
f_1_0,100,0.99,s,3,EPP-SL,1,527.0,900.9448082447052,0.0018975332068311196,60.0,64.0,67.0,65.0,65.0,66.0,69.0,71.0
f_1_0,100,1.03,s,3,EPP-SL,1,471.0,900.5655012130737,0.004246284501061571,51.0,55.0,66.0,56.0,65.0,61.0,55.0,62.0
f_1_0,100,0.95,s,4,EPP-SL,1,598.0,900.6073660850525,0.0016722408026755853,70.0,73.0,71.0,75.0,79.0,75.0,78.0,77.0
f_1_0,100,0.99,s,4,EPP-SL,1,530.0,900.943021774292,0.0037735849056603774,60.0,64.0,66.0,63.0,65.0,72.0,69.0,71.0
f_1_0,100,1.03,s,4,EPP-SL,1,476.0,900.6599144935608,0.0021008403361344537,60.0,55.0,53.0,65.0,65.0,61.0,55.0,62.0
f_1_0,100,0.95,s,5,EPP-SL,1,596.0,900.597009897232,0.003355704697986577,69.0,73.0,71.0,78.0,79.0,75.0,74.0,77.0
f_1_0,100,0.99,s,5,EPP-SL,1,528.0,901.0647110939026,0.001893939393939394,60.0,64.0,68.0,65.0,65.0,66.0,69.0,71.0
f_1_0,100,1.03,s,5,EPP-SL,1,474.0,464.45495319366455,0.0,60.0,55.0,53.0,63.0,65.0,61.0,55.0,62.0
f_1_0,100,0.95,s,6,EPP-SL,1,672.0,900.6420621871948,0.002976190476190476,79.0,84.0,84.0,81.0,88.0,86.0,84.0,86.0
f_1_0,100,0.99,s,6,EPP-SL,1,586.0,901.073650598526,0.0034129692832764505,64.0,73.0,71.0,78.0,79.0,75.0,69.0,77.0
f_1_0,100,1.03,s,6,EPP-SL,1,524.0,900.569365978241,0.0019083969465648854,60.0,64.0,66.0,63.0,65.0,66.0,69.0,71.0
f_1_0,100,0.95,s,7,EPP-SL,1,672.0,901.0244421958923,0.002976190476190476,79.0,84.0,84.0,81.0,88.0,86.0,84.0,86.0
f_1_0,100,0.99,s,7,EPP-SL,1,586.0,900.6460020542145,0.005119453924914676,64.0,73.0,71.0,78.0,79.0,75.0,69.0,77.0
f_1_0,100,1.03,s,7,EPP-SL,1,524.0,901.0415873527527,0.0019083969465648854,60.0,64.0,66.0,63.0,65.0,66.0,69.0,71.0
f_1_0,100,0.95,s,8,EPP-SL,1,672.0,900.6405789852142,0.001488095238095238,79.0,84.0,84.0,81.0,88.0,86.0,84.0,86.0
f_1_0,100,0.99,s,8,EPP-SL,1,585.0,900.7827575206757,0.0017094017094017094,69.0,73.0,70.0,78.0,74.0,75.0,69.0,77.0
f_1_0,100,1.03,s,8,EPP-SL,1,521.0,901.092111825943,0.0019193857965451055,60.0,64.0,66.0,65.0,65.0,61.0,69.0,71.0
f_1_0,100,0.95,s,9,EPP-SL,1,677.0,901.0714147090912,0.004431314623338257,79.0,84.0,84.0,85.0,88.0,86.0,84.0,87.0
f_1_0,100,0.99,s,9,EPP-SL,1,593.0,900.5885608196259,0.003372681281618887,70.0,73.0,71.0,78.0,79.0,75.0,70.0,77.0
f_1_0,100,1.03,s,9,EPP-SL,1,528.0,900.5473718643188,0.003787878787878788,60.0,64.0,68.0,65.0,65.0,66.0,69.0,71.0
f_1_0,100,0.95,s,10,EPP-SL,1,675.0,519.7661855220795,0.0,79.0,84.0,84.0,81.0,91.0,86.0,84.0,86.0
f_1_0,100,0.99,s,10,EPP-SL,1,591.0,498.35724997520447,0.0,69.0,73.0,71.0,78.0,79.0,75.0,69.0,77.0
f_1_0,100,1.03,s,10,EPP-SL,1,526.0,900.6666440963745,0.0019011406844106464,60.0,64.0,66.0,65.0,65.0,66.0,69.0,71.0
f_1_0,100,0.95,s,11,EPP-SL,1,786.0,900.984988451004,0.001272264631043257,98.0,95.0,99.0,100.0,100.0,100.0,98.0,96.0
f_1_0,100,0.99,s,11,EPP-SL,1,673.0,900.551472902298,0.008915304606240713,79.0,84.0,84.0,81.0,88.0,86.0,84.0,87.0
f_1_0,100,1.03,s,11,EPP-SL,1,596.0,900.6434254646301,0.003355704697986577,69.0,73.0,75.0,78.0,79.0,75.0,70.0,77.0
f_1_0,100,0.95,s,12,EPP-SL,1,777.0,900.5346565246582,0.003861003861003861,92.0,95.0,99.0,100.0,100.0,100.0,95.0,96.0
f_1_0,100,0.99,s,12,EPP-SL,1,672.0,40.57435870170593,0.0,79.0,84.0,84.0,81.0,88.0,86.0,84.0,86.0
f_1_0,100,1.03,s,12,EPP-SL,1,593.0,901.043523311615,0.00505902192242833,70.0,73.0,71.0,78.0,79.0,75.0,70.0,77.0
f_1_0,100,0.95,s,13,EPP-SL,1,786.0,34.636213541030884,0.0,98.0,95.0,99.0,100.0,100.0,100.0,98.0,96.0
f_1_0,100,0.99,s,13,EPP-SL,1,674.0,900.9959676265717,0.001483679525222552,78.0,84.0,84.0,81.0,91.0,86.0,84.0,86.0
f_1_0,100,1.03,s,13,EPP-SL,1,587.0,900.7548582553864,0.01192504258943782,65.0,73.0,71.0,69.0,79.0,75.0,78.0,77.0
f_1_0,100,0.95,s,14,EPP-SL,1,779.0,900.6301143169403,0.0025673940949935813,91.0,95.0,99.0,100.0,100.0,100.0,98.0,96.0
f_1_0,100,0.99,s,14,EPP-SL,1,672.0,900.994072675705,0.002976190476190476,79.0,84.0,84.0,81.0,88.0,86.0,84.0,86.0
f_1_0,100,1.03,s,14,EPP-SL,1,594.0,900.5489106178284,0.005050505050505051,64.0,73.0,70.0,78.0,79.0,75.0,78.0,77.0
f_1_0,100,0.95,s,15,EPP-SL,1,783.0,900.7266297340393,0.001277139208173691,98.0,95.0,99.0,100.0,100.0,100.0,95.0,96.0
f_1_0,100,0.99,s,15,EPP-SL,1,672.0,900.6287233829498,0.002976190476190476,79.0,84.0,84.0,81.0,88.0,86.0,84.0,86.0
f_1_0,100,1.03,s,15,EPP-SL,1,590.0,900.85253739357,0.001694915254237288,69.0,73.0,70.0,78.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,16,EPP-SL,1,654.0,901.0777640342712,0.0045871559633027525,73.0,84.0,81.0,78.0,88.0,86.0,78.0,86.0
f_1_0,100,0.99,s,16,EPP-SL,1,572.0,901.1339554786682,0.0034965034965034965,63.0,73.0,70.0,69.0,79.0,72.0,69.0,77.0
f_1_0,100,1.03,s,16,EPP-SL,1,511.0,264.50118589401245,0.0,60.0,64.0,61.0,65.0,65.0,61.0,64.0,71.0
f_1_0,100,0.95,s,17,EPP-SL,1,661.0,900.9987065792084,0.0015128593040847202,78.0,84.0,81.0,78.0,88.0,86.0,80.0,86.0
f_1_0,100,0.99,s,17,EPP-SL,1,574.0,900.9447441101074,0.003484320557491289,63.0,73.0,69.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,1.03,s,17,EPP-SL,1,511.0,350.2000765800476,0.0,60.0,64.0,62.0,65.0,65.0,61.0,63.0,71.0
f_1_0,100,0.95,s,18,EPP-SL,1,651.0,900.4908924102783,0.0030721966205837174,70.0,84.0,81.0,78.0,88.0,86.0,78.0,86.0
f_1_0,100,0.99,s,18,EPP-SL,1,570.0,900.5524373054504,0.0035087719298245615,60.0,73.0,71.0,69.0,79.0,72.0,69.0,77.0
f_1_0,100,1.03,s,18,EPP-SL,1,508.0,900.987096786499,0.003937007874015748,60.0,64.0,62.0,65.0,65.0,61.0,69.0,62.0
f_1_0,100,0.95,s,19,EPP-SL,1,655.0,901.0307788848877,0.0061068702290076335,78.0,84.0,81.0,78.0,82.0,86.0,80.0,86.0
f_1_0,100,0.99,s,19,EPP-SL,1,571.0,900.7986857891083,0.0017513134851138354,63.0,73.0,69.0,69.0,79.0,72.0,69.0,77.0
f_1_0,100,1.03,s,19,EPP-SL,1,508.0,621.1066429615021,0.0,60.0,64.0,62.0,65.0,65.0,61.0,69.0,62.0
f_1_0,100,0.95,s,20,EPP-SL,1,646.0,900.5289080142975,0.0046439628482972135,73.0,84.0,81.0,78.0,79.0,86.0,79.0,86.0
f_1_0,100,0.99,s,20,EPP-SL,1,568.0,577.3590941429138,0.0,60.0,73.0,66.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,1.03,s,20,EPP-SL,1,507.0,293.2689368724823,0.0,60.0,64.0,66.0,65.0,65.0,61.0,64.0,62.0
f_1_0,100,0.95,s,21,EPP-SL,1,763.0,40.17533826828003,0.0,89.0,95.0,99.0,90.0,100.0,100.0,95.0,95.0
f_1_0,100,0.99,s,21,EPP-SL,1,661.0,900.6210870742798,0.0030257186081694403,78.0,84.0,81.0,78.0,88.0,86.0,80.0,86.0
f_1_0,100,1.03,s,21,EPP-SL,1,581.0,900.6398317813873,0.0034423407917383822,64.0,73.0,75.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,22,EPP-SL,1,747.0,901.06578540802,0.00535475234270415,88.0,95.0,99.0,90.0,91.0,100.0,89.0,95.0
f_1_0,100,0.99,s,22,EPP-SL,1,650.0,900.6619803905487,0.003076923076923077,78.0,84.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,22,EPP-SL,1,572.0,900.596830368042,0.0034965034965034965,64.0,73.0,66.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,23,EPP-SL,1,746.0,900.9754786491394,0.004021447721179625,88.0,95.0,99.0,90.0,100.0,86.0,93.0,95.0
f_1_0,100,0.99,s,23,EPP-SL,1,645.0,900.8901472091675,0.009302325581395349,73.0,77.0,81.0,78.0,86.0,86.0,78.0,86.0
f_1_0,100,1.03,s,23,EPP-SL,1,572.0,900.5604903697968,0.0034965034965034965,60.0,73.0,70.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,24,EPP-SL,1,751.0,900.6100161075592,0.0039946737683089215,88.0,86.0,99.0,90.0,100.0,100.0,93.0,95.0
f_1_0,100,0.99,s,24,EPP-SL,1,651.0,900.664493560791,0.004608294930875576,79.0,84.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,24,EPP-SL,1,572.0,900.6269521713257,0.0034965034965034965,64.0,73.0,66.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,25,EPP-SL,1,748.0,901.0167746543884,0.00267379679144385,88.0,95.0,99.0,90.0,91.0,97.0,93.0,95.0
f_1_0,100,0.99,s,25,EPP-SL,1,643.0,900.9293396472931,0.004665629860031105,70.0,84.0,81.0,78.0,79.0,86.0,79.0,86.0
f_1_0,100,1.03,s,25,EPP-SL,1,565.0,900.6986336708069,0.0017699115044247787,60.0,73.0,66.0,69.0,79.0,72.0,69.0,77.0
f_1_0,100,0.95,s,26,EPP-SL,1,733.0,900.5602350234985,0.004092769440654843,79.0,86.0,99.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,26,EPP-SL,1,640.0,900.6060009002686,0.0046875,70.0,73.0,81.0,78.0,82.0,86.0,84.0,86.0
f_1_0,100,1.03,s,26,EPP-SL,1,566.0,901.0026268959045,0.0017667844522968198,60.0,73.0,67.0,69.0,79.0,72.0,69.0,77.0
f_1_0,100,0.95,s,27,EPP-SL,1,723.0,900.9401531219482,0.0027662517289073307,80.0,84.0,90.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,27,EPP-SL,1,631.0,900.5769731998444,0.003169572107765452,70.0,73.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,27,EPP-SL,1,557.0,900.713122844696,0.0017953321364452424,60.0,73.0,68.0,65.0,70.0,75.0,69.0,77.0
f_1_0,100,0.95,s,28,EPP-SL,1,737.0,900.5513756275177,0.0027137042062415195,88.0,95.0,99.0,90.0,91.0,86.0,93.0,95.0
f_1_0,100,0.99,s,28,EPP-SL,1,640.0,900.5608258247375,0.00625,73.0,73.0,81.0,78.0,79.0,86.0,84.0,86.0
f_1_0,100,1.03,s,28,EPP-SL,1,568.0,274.09197306632996,0.0,60.0,73.0,66.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,29,EPP-SL,1,736.0,900.6628742218018,0.002717391304347826,88.0,84.0,99.0,90.0,91.0,96.0,93.0,95.0
f_1_0,100,0.99,s,29,EPP-SL,1,641.0,901.125824213028,0.0015600624024961,78.0,75.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,29,EPP-SL,1,566.0,900.9921171665192,0.0035335689045936395,60.0,73.0,67.0,69.0,79.0,72.0,69.0,77.0
f_1_0,100,0.95,s,30,EPP-SL,1,722.0,900.4639346599579,0.00554016620498615,88.0,86.0,90.0,90.0,91.0,89.0,93.0,95.0
f_1_0,100,0.99,s,30,EPP-SL,1,633.0,900.8530142307281,0.001579778830963665,70.0,75.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,30,EPP-SL,1,557.0,900.61842918396,0.00718132854578097,60.0,73.0,67.0,69.0,70.0,72.0,69.0,77.0
f_1_0,100,0.95,s,31,EPP-SL,1,732.0,901.1177163124084,0.001366120218579235,80.0,84.0,99.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,31,EPP-SL,1,627.0,900.768084526062,0.003189792663476874,70.0,73.0,77.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,31,EPP-SL,1,540.0,464.1680836677551,0.0,60.0,64.0,66.0,65.0,70.0,75.0,69.0,71.0
f_1_0,100,0.95,s,32,EPP-SL,1,734.0,901.0497848987579,0.0027247956403269754,82.0,84.0,99.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,32,EPP-SL,1,631.0,900.9425392150879,0.003169572107765452,70.0,73.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,32,EPP-SL,1,543.0,900.6683254241943,0.003683241252302026,60.0,64.0,66.0,65.0,70.0,72.0,69.0,77.0
f_1_0,100,0.95,s,33,EPP-SL,1,737.0,900.9783825874329,0.0013568521031207597,88.0,84.0,99.0,90.0,88.0,100.0,93.0,95.0
f_1_0,100,0.99,s,33,EPP-SL,1,633.0,900.7897274494171,0.00315955766192733,70.0,75.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,33,EPP-SL,1,545.0,900.5676894187927,0.001834862385321101,60.0,64.0,68.0,65.0,70.0,72.0,69.0,77.0
f_1_0,100,0.95,s,34,EPP-SL,1,731.0,739.8410766124725,0.0,79.0,84.0,99.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,34,EPP-SL,1,627.0,482.1817467212677,0.0,70.0,73.0,77.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,34,EPP-SL,1,538.0,900.7014169692993,0.0037174721189591076,60.0,64.0,67.0,65.0,70.0,72.0,69.0,71.0
f_1_0,100,0.95,s,35,EPP-SL,1,731.0,607.940192937851,0.0,88.0,84.0,90.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,35,EPP-SL,1,626.0,900.9986114501953,0.001597444089456869,70.0,73.0,76.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,35,EPP-SL,1,537.0,900.5766279697418,0.0037243947858473,60.0,64.0,66.0,65.0,70.0,72.0,69.0,71.0
f_1_0,100,0.95,s,36,EPP-SL,1,722.0,900.5511765480042,0.00554016620498615,88.0,84.0,90.0,90.0,91.0,91.0,93.0,95.0
f_1_0,100,0.99,s,36,EPP-SL,1,637.0,697.9059534072876,0.0,70.0,73.0,81.0,78.0,79.0,86.0,84.0,86.0
f_1_0,100,1.03,s,36,EPP-SL,1,564.0,236.18089389801025,0.0,60.0,73.0,66.0,65.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,37,EPP-SL,1,726.0,900.6666040420532,0.004132231404958678,88.0,84.0,99.0,90.0,91.0,86.0,93.0,95.0
f_1_0,100,0.99,s,37,EPP-SL,1,639.0,900.8852634429932,0.001564945226917058,70.0,75.0,81.0,78.0,79.0,86.0,84.0,86.0
f_1_0,100,1.03,s,37,EPP-SL,1,566.0,900.7907965183258,0.0035335689045936395,60.0,73.0,68.0,65.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,38,EPP-SL,1,722.0,900.6444838047028,0.0013850415512465374,79.0,84.0,90.0,90.0,91.0,100.0,93.0,95.0
f_1_0,100,0.99,s,38,EPP-SL,1,633.0,523.9048533439636,0.0,70.0,75.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,38,EPP-SL,1,557.0,900.6223211288452,0.005385996409335727,60.0,73.0,68.0,65.0,70.0,75.0,69.0,77.0
f_1_0,100,0.95,s,39,EPP-SL,1,711.0,900.6347494125366,0.0014064697609001407,79.0,84.0,90.0,90.0,91.0,89.0,93.0,95.0
f_1_0,100,0.99,s,39,EPP-SL,1,625.0,397.2303354740143,0.0,70.0,73.0,75.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,39,EPP-SL,1,552.0,900.5317482948303,0.005434782608695652,60.0,64.0,68.0,69.0,70.0,75.0,69.0,77.0
f_1_0,100,0.95,s,40,EPP-SL,1,724.0,900.5807342529297,0.004143646408839779,79.0,84.0,99.0,90.0,91.0,91.0,95.0,95.0
f_1_0,100,0.99,s,40,EPP-SL,1,636.0,900.6570813655853,0.0015723270440251573,69.0,73.0,81.0,78.0,79.0,86.0,84.0,86.0
f_1_0,100,1.03,s,40,EPP-SL,1,561.0,900.5983910560608,0.0035650623885918,60.0,73.0,68.0,69.0,70.0,75.0,69.0,77.0
f_1_0,100,0.95,s,41,EPP-SL,1,711.0,900.6043848991394,0.0028129395218002813,79.0,84.0,90.0,90.0,91.0,89.0,93.0,95.0
f_1_0,100,0.99,s,41,EPP-SL,1,633.0,900.8429782390594,0.001579778830963665,70.0,73.0,81.0,78.0,79.0,86.0,80.0,86.0
f_1_0,100,1.03,s,41,EPP-SL,1,568.0,900.5608048439026,0.0017605633802816902,60.0,73.0,66.0,69.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,42,EPP-SL,1,711.0,70.03242206573486,0.0,79.0,84.0,90.0,90.0,91.0,89.0,93.0,95.0
f_1_0,100,0.99,s,42,EPP-SL,1,633.0,273.7206356525421,0.0,70.0,75.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,42,EPP-SL,1,566.0,901.0399901866913,0.00530035335689046,60.0,73.0,68.0,65.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,43,EPP-SL,1,717.0,900.662759065628,0.002789400278940028,88.0,84.0,90.0,90.0,91.0,86.0,93.0,95.0
f_1_0,100,0.99,s,43,EPP-SL,1,637.0,901.1639723777771,0.004709576138147566,70.0,73.0,81.0,78.0,79.0,86.0,84.0,86.0
f_1_0,100,1.03,s,43,EPP-SL,1,573.0,901.1660180091858,0.0017452006980802793,60.0,73.0,75.0,65.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,44,EPP-SL,1,709.0,503.68654465675354,0.0,80.0,84.0,90.0,90.0,91.0,86.0,93.0,95.0
f_1_0,100,0.99,s,44,EPP-SL,1,631.0,309.0726363658905,0.0,70.0,73.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,44,EPP-SL,1,566.0,901.0844368934631,0.0017667844522968198,60.0,73.0,68.0,65.0,79.0,75.0,69.0,77.0
f_1_0,100,0.95,s,45,EPP-SL,1,711.0,901.1028735637665,0.0028129395218002813,79.0,84.0,90.0,90.0,91.0,89.0,93.0,95.0
f_1_0,100,0.99,s,45,EPP-SL,1,633.0,900.5875060558319,0.001579778830963665,70.0,75.0,81.0,78.0,79.0,86.0,78.0,86.0
f_1_0,100,1.03,s,45,EPP-SL,1,566.0,900.5103967189789,0.0035335689045936395,70.0,73.0,67.0,65.0,70.0,75.0,69.0,77.0
f_4_0,100,0.95,s,1,EPP-SL,1,612.0,900.6407005786896,0.0032679738562091504,70.0,82.0,86.0,73.0,73.0,80.0,83.0,65.0
f_4_0,100,0.99,s,1,EPP-SL,1,542.0,900.5210950374603,0.0018450184501845018,61.0,69.0,77.0,62.0,64.0,71.0,73.0,65.0
f_4_0,100,1.03,s,1,EPP-SL,1,490.0,900.9719064235687,0.004081632653061225,61.0,69.0,72.0,53.0,58.0,58.0,64.0,55.0
f_4_0,100,0.95,s,2,EPP-SL,1,612.0,900.5614111423492,0.004901960784313725,70.0,82.0,86.0,73.0,73.0,80.0,83.0,65.0
f_4_0,100,0.99,s,2,EPP-SL,1,542.0,900.914755821228,0.005535055350553505,61.0,69.0,77.0,62.0,73.0,67.0,73.0,60.0
f_4_0,100,1.03,s,2,EPP-SL,1,490.0,900.6772329807281,0.006122448979591836,61.0,69.0,72.0,53.0,58.0,58.0,64.0,55.0
f_4_0,100,0.95,s,3,EPP-SL,1,613.0,900.5861566066742,0.0016313213703099511,70.0,82.0,86.0,73.0,73.0,80.0,83.0,66.0
f_4_0,100,0.99,s,3,EPP-SL,1,544.0,900.5843989849091,0.001838235294117647,61.0,69.0,77.0,62.0,67.0,71.0,73.0,64.0
f_4_0,100,1.03,s,3,EPP-SL,1,491.0,900.5325713157654,0.004073319755600814,61.0,69.0,72.0,53.0,58.0,58.0,64.0,56.0
f_4_0,100,0.95,s,4,EPP-SL,1,613.0,900.5938127040863,0.0065252854812398045,70.0,82.0,86.0,73.0,73.0,80.0,83.0,66.0
