f_1_0,100,0.95,s,1,EPP-SL,1,594.0,900.4873328208923,0.0016835016835016834,69.0,73.0,70.0,73.0,79.0,75.0,78.0,77.0
f_4_0,100,0.99,s,4,EPP-SL,1,546.0,900.6069736480713,0.003663003663003663,61.0,69.0,77.0,62.0,67.0,71.0,74.0,65.0
f_4_0,100,1.03,s,4,EPP-SL,1,494.0,900.9575371742249,0.004048582995951417,61.0,69.0,72.0,53.0,58.0,62.0,64.0,55.0
f_4_0,100,0.95,s,5,EPP-SL,1,613.0,900.6430864334106,0.0032626427406199023,70.0,82.0,86.0,73.0,73.0,80.0,83.0,66.0
f_4_0,100,0.99,s,5,EPP-SL,1,544.0,900.8400750160217,0.001838235294117647,61.0,69.0,77.0,62.0,67.0,71.0,73.0,64.0
f_4_0,100,1.03,s,5,EPP-SL,1,491.0,900.5683081150055,0.004073319755600814,52.0,69.0,72.0,53.0,64.0,62.0,64.0,55.0
f_4_0,100,0.95,s,6,EPP-SL,1,685.0,900.745236158371,0.004379562043795621,79.0,91.0,95.0,82.0,86.0,85.0,92.0,75.0
f_4_0,100,0.99,s,6,EPP-SL,1,604.0,900.5158107280731,0.004966887417218543,70.0,82.0,86.0,71.0,73.0,74.0,83.0,65.0
f_4_0,100,1.03,s,6,EPP-SL,1,538.0,900.5814142227173,0.007434944237918215,61.0,69.0,77.0,62.0,64.0,67.0,73.0,65.0
f_4_0,100,0.95,s,7,EPP-SL,1,685.0,261.30703043937683,0.0,79.0,91.0,95.0,82.0,86.0,85.0,92.0,75.0
f_4_0,100,0.99,s,7,EPP-SL,1,606.0,900.6042566299438,0.0033003300330033004,70.0,82.0,86.0,71.0,73.0,80.0,79.0,65.0
f_4_0,100,1.03,s,7,EPP-SL,1,539.0,900.5512979030609,0.0055658627087198514,61.0,69.0,77.0,62.0,64.0,67.0,74.0,65.0
f_4_0,100,0.95,s,8,EPP-SL,1,685.0,122.78932356834412,0.0,79.0,91.0,95.0,82.0,86.0,85.0,92.0,75.0
f_4_0,100,0.99,s,8,EPP-SL,1,604.0,900.5722100734711,0.0016556291390728477,70.0,82.0,86.0,71.0,73.0,74.0,83.0,65.0
f_4_0,100,1.03,s,8,EPP-SL,1,537.0,900.5511934757233,0.0037243947858473,61.0,69.0,77.0,62.0,64.0,67.0,73.0,64.0
f_4_0,100,0.95,s,9,EPP-SL,1,689.0,765.408933877945,0.0,82.0,91.0,95.0,82.0,86.0,85.0,92.0,76.0
f_4_0,100,0.99,s,9,EPP-SL,1,612.0,77.69308471679688,0.0,70.0,82.0,86.0,73.0,73.0,80.0,83.0,65.0
f_4_0,100,1.03,s,9,EPP-SL,1,545.0,764.901260137558,0.0,61.0,69.0,77.0,62.0,67.0,71.0,73.0,65.0
f_4_0,100,0.95,s,10,EPP-SL,1,686.0,900.6876473426819,0.0029154518950437317,79.0,91.0,95.0,82.0,86.0,85.0,92.0,76.0
f_4_0,100,0.99,s,10,EPP-SL,1,606.0,900.9923048019409,0.0049504950495049506,70.0,82.0,86.0,71.0,75.0,74.0,83.0,65.0
f_4_0,100,1.03,s,10,EPP-SL,1,542.0,876.3252019882202,0.0,61.0,69.0,77.0,62.0,64.0,71.0,73.0,65.0
f_4_0,100,0.95,s,11,EPP-SL,1,757.0,900.7641551494598,0.013210039630118891,92.0,98.0,95.0,94.0,98.0,95.0,98.0,87.0
f_4_0,100,0.99,s,11,EPP-SL,1,686.0,900.5569236278534,0.0058309037900874635,79.0,91.0,95.0,82.0,86.0,85.0,92.0,76.0
f_4_0,100,1.03,s,11,EPP-SL,1,612.0,900.5710089206696,0.004901960784313725,70.0,82.0,86.0,73.0,73.0,80.0,83.0,65.0
f_4_0,100,0.95,s,12,EPP-SL,1,755.0,900.5204849243164,0.0026490066225165563,91.0,98.0,95.0,94.0,98.0,95.0,98.0,86.0
f_4_0,100,0.99,s,12,EPP-SL,1,684.0,246.34932136535645,0.0,79.0,91.0,95.0,82.0,86.0,85.0,92.0,74.0
f_4_0,100,1.03,s,12,EPP-SL,1,610.0,900.6896123886108,0.003278688524590164,70.0,82.0,86.0,71.0,73.0,80.0,83.0,65.0
f_4_0,100,0.95,s,13,EPP-SL,1,763.0,900.6397142410278,0.003931847968545216,91.0,98.0,95.0,93.0,98.0,95.0,98.0,95.0
f_4_0,100,0.99,s,13,EPP-SL,1,686.0,217.63723182678223,0.0,79.0,91.0,95.0,82.0,86.0,85.0,92.0,76.0
f_4_0,100,1.03,s,13,EPP-SL,1,610.0,900.5890679359436,0.001639344262295082,70.0,82.0,86.0,71.0,73.0,80.0,83.0,65.0
f_4_0,100,0.95,s,14,EPP-SL,1,755.0,900.5398125648499,0.005298013245033113,91.0,98.0,95.0,94.0,98.0,95.0,98.0,86.0
f_4_0,100,0.99,s,14,EPP-SL,1,685.0,56.09614539146423,0.0,79.0,91.0,95.0,82.0,86.0,85.0,92.0,75.0
f_4_0,100,1.03,s,14,EPP-SL,1,612.0,900.6110951900482,0.0016339869281045752,70.0,82.0,86.0,73.0,73.0,80.0,83.0,65.0
f_4_0,100,0.95,s,15,EPP-SL,1,763.0,843.6205248832703,0.0,91.0,98.0,95.0,94.0,98.0,94.0,98.0,95.0
f_4_0,100,0.99,s,15,EPP-SL,1,685.0,900.8182528018951,0.00291970802919708,79.0,91.0,95.0,82.0,86.0,85.0,92.0,75.0
f_4_0,100,1.03,s,15,EPP-SL,1,608.0,900.547149181366,0.003289473684210526,70.0,82.0,86.0,71.0,71.0,80.0,83.0,65.0
f_4_0,100,0.95,s,16,EPP-SL,1,667.0,900.5614776611328,0.004497751124437781,79.0,91.0,90.0,82.0,82.0,80.0,89.0,74.0
f_4_0,100,0.99,s,16,EPP-SL,1,591.0,900.7820227146149,0.001692047377326565,70.0,82.0,86.0,71.0,73.0,71.0,74.0,64.0
f_4_0,100,1.03,s,16,EPP-SL,1,527.0,900.5451836585999,0.0018975332068311196,61.0,69.0,72.0,62.0,64.0,62.0,73.0,64.0
f_4_0,100,0.95,s,17,EPP-SL,1,672.0,900.5951762199402,0.002976190476190476,79.0,91.0,95.0,82.0,82.0,80.0,89.0,74.0
f_4_0,100,0.99,s,17,EPP-SL,1,592.0,900.7610564231873,0.0016891891891891893,70.0,82.0,86.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,1.03,s,17,EPP-SL,1,527.0,900.9767146110535,0.0018975332068311196,61.0,69.0,72.0,62.0,64.0,62.0,73.0,64.0
f_4_0,100,0.95,s,18,EPP-SL,1,664.0,900.5920004844666,0.004518072289156626,79.0,91.0,95.0,82.0,80.0,80.0,83.0,74.0
f_4_0,100,0.99,s,18,EPP-SL,1,587.0,900.5040197372437,0.0034071550255536627,70.0,78.0,86.0,71.0,73.0,71.0,74.0,64.0
f_4_0,100,1.03,s,18,EPP-SL,1,525.0,900.785826921463,0.0019047619047619048,61.0,69.0,72.0,62.0,71.0,62.0,73.0,55.0
f_4_0,100,0.95,s,19,EPP-SL,1,671.0,204.00048184394836,0.0,79.0,91.0,95.0,82.0,82.0,80.0,88.0,74.0
f_4_0,100,0.99,s,19,EPP-SL,1,591.0,145.35470628738403,0.0,70.0,82.0,86.0,71.0,73.0,71.0,74.0,64.0
f_4_0,100,1.03,s,19,EPP-SL,1,524.0,900.912759065628,0.0057251908396946565,61.0,69.0,77.0,62.0,64.0,62.0,73.0,56.0
f_4_0,100,0.95,s,20,EPP-SL,1,658.0,900.7063009738922,0.0060790273556231,79.0,83.0,95.0,82.0,82.0,80.0,83.0,74.0
f_4_0,100,0.99,s,20,EPP-SL,1,583.0,900.5549623966217,0.005145797598627788,70.0,78.0,81.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,1.03,s,20,EPP-SL,1,522.0,900.5904660224915,0.0038314176245210726,61.0,69.0,72.0,62.0,67.0,62.0,74.0,55.0
f_4_0,100,0.95,s,21,EPP-SL,1,752.0,900.9721846580505,0.003989361702127659,91.0,96.0,95.0,94.0,98.0,94.0,98.0,86.0
f_4_0,100,0.99,s,21,EPP-SL,1,672.0,900.5954656600952,0.001488095238095238,79.0,91.0,95.0,82.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,21,EPP-SL,1,597.0,900.9184653759003,0.005025125628140704,70.0,82.0,86.0,71.0,73.0,71.0,79.0,65.0
f_4_0,100,0.95,s,22,EPP-SL,1,748.0,94.7921793460846,0.0,91.0,96.0,95.0,92.0,98.0,94.0,98.0,84.0
f_4_0,100,0.99,s,22,EPP-SL,1,662.0,900.6338555812836,0.0015105740181268882,79.0,82.0,95.0,82.0,82.0,80.0,88.0,74.0
f_4_0,100,1.03,s,22,EPP-SL,1,590.0000013423966,217.18080043792725,0.0,70.0,82.0,86.0,71.0,71.0,71.0,74.0,65.0
f_4_0,100,0.95,s,23,EPP-SL,1,746.0,901.1158318519592,0.0013404825737265416,91.0,96.0,95.0,92.0,95.0,94.0,98.0,85.0
f_4_0,100,0.99,s,23,EPP-SL,1,658.0,900.6168165206909,0.0060790273556231,79.0,91.0,95.0,74.0,82.0,80.0,83.0,74.0
f_4_0,100,1.03,s,23,EPP-SL,1,588.0,900.6364595890045,0.003401360544217687,70.0,78.0,86.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,24,EPP-SL,1,749.0,43.46402549743652,0.0,91.0,96.0,95.0,92.0,98.0,94.0,98.0,85.0
f_4_0,100,0.99,s,24,EPP-SL,1,663.0,900.666256904602,0.004524886877828055,79.0,82.0,95.0,82.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,24,EPP-SL,1,591.0,362.1702399253845,0.0,70.0,82.0,86.0,71.0,73.0,71.0,74.0,64.0
f_4_0,100,0.95,s,25,EPP-SL,1,746.0,900.8692409992218,0.0013404825737265416,91.0,96.0,95.0,92.0,95.0,94.0,98.0,85.0
f_4_0,100,0.99,s,25,EPP-SL,1,655.0,900.7434508800507,0.0061068702290076335,79.0,83.0,95.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,25,EPP-SL,1,583.0,900.6212756633759,0.0017152658662092624,70.0,78.0,81.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,26,EPP-SL,1,737.0,306.20548367500305,0.0,82.0,96.0,95.0,92.0,98.0,92.0,98.0,84.0
f_4_0,100,0.99,s,26,EPP-SL,1,649.0,900.573059797287,0.0061633281972265025,79.0,82.0,90.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,26,EPP-SL,1,579.0,900.6571662425995,0.0034542314335060447,70.0,69.0,86.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,27,EPP-SL,1,727.0,900.8786098957062,0.0041265474552957355,82.0,96.0,95.0,83.0,95.0,94.0,98.0,84.0
f_4_0,100,0.99,s,27,EPP-SL,1,640.0,900.5222594738007,0.0046875,70.0,83.0,95.0,73.0,82.0,80.0,83.0,74.0
f_4_0,100,1.03,s,27,EPP-SL,1,570.0,900.5809354782104,0.0035087719298245615,61.0,82.0,81.0,64.0,73.0,71.0,73.0,65.0
f_4_0,100,0.95,s,28,EPP-SL,1,739.0,900.9500617980957,0.0027063599458728013,91.0,96.0,95.0,92.0,91.0,92.0,98.0,84.0
f_4_0,100,0.99,s,28,EPP-SL,1,650.0,900.6609869003296,0.006153846153846154,70.0,83.0,90.0,82.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,28,EPP-SL,1,579.0,900.9400107860565,0.0051813471502590676,70.0,74.0,81.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,29,EPP-SL,1,738.0,900.581963300705,0.0027100271002710027,91.0,96.0,95.0,92.0,91.0,91.0,98.0,84.0
f_4_0,100,0.99,s,29,EPP-SL,1,649.0,900.9554164409637,0.0061633281972265025,73.0,82.0,90.0,82.0,80.0,80.0,88.0,74.0
f_4_0,100,1.03,s,29,EPP-SL,1,579.0,900.5776932239532,0.0051813471502590676,70.0,74.0,81.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,30,EPP-SL,1,731.0,580.4688649177551,0.0,79.0,96.0,95.0,92.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,30,EPP-SL,1,641.0,900.9054574966431,0.0046801872074883,70.0,82.0,90.0,82.0,80.0,80.0,83.0,74.0
f_4_0,100,1.03,s,30,EPP-SL,1,570.0,900.56782579422,0.007017543859649123,61.0,74.0,81.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,31,EPP-SL,1,735.0,98.01864981651306,0.0,82.0,96.0,95.0,92.0,95.0,92.0,98.0,85.0
f_4_0,100,0.99,s,31,EPP-SL,1,635.0,900.5687122344971,0.007874015748031496,70.0,83.0,90.0,73.0,82.0,80.0,83.0,74.0
f_4_0,100,1.03,s,31,EPP-SL,1,554.0,900.4885261058807,0.005415162454873646,61.0,73.0,81.0,62.0,67.0,71.0,74.0,65.0
f_4_0,100,0.95,s,32,EPP-SL,1,737.0,71.02374148368835,0.0,82.0,96.0,95.0,92.0,98.0,92.0,98.0,84.0
f_4_0,100,0.99,s,32,EPP-SL,1,640.0,900.5657253265381,0.0046875,70.0,82.0,90.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,32,EPP-SL,1,559.0,574.0541505813599,0.0,61.0,73.0,81.0,62.0,73.0,71.0,74.0,64.0
f_4_0,100,0.95,s,33,EPP-SL,1,738.0,900.6263346672058,0.0013550135501355014,91.0,91.0,95.0,92.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,33,EPP-SL,1,643.0,900.6526205539703,0.0015552099533437014,70.0,82.0,90.0,73.0,86.0,80.0,88.0,74.0
f_4_0,100,1.03,s,33,EPP-SL,1,560.0,901.0027973651886,0.0035714285714285713,61.0,73.0,81.0,62.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,34,EPP-SL,1,734.0,26.60126805305481,0.0,82.0,96.0,95.0,92.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,34,EPP-SL,1,635.0,900.539448261261,0.006299212598425197,70.0,83.0,90.0,73.0,82.0,80.0,83.0,74.0
f_4_0,100,1.03,s,34,EPP-SL,1,555.0,900.8251492977142,0.0018018018018018018,61.0,69.0,81.0,62.0,73.0,71.0,73.0,65.0
f_4_0,100,0.95,s,35,EPP-SL,1,734.0,18.477506160736084,0.0,82.0,96.0,95.0,92.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,35,EPP-SL,1,635.0,900.5724060535431,0.006299212598425197,70.0,83.0,90.0,73.0,82.0,80.0,83.0,74.0
f_4_0,100,1.03,s,35,EPP-SL,1,554.0,900.6042306423187,0.0036101083032490976,61.0,73.0,77.0,62.0,73.0,71.0,73.0,64.0
f_4_0,100,0.95,s,36,EPP-SL,1,727.0,900.7211863994598,0.001375515818431912,82.0,96.0,95.0,83.0,95.0,94.0,98.0,84.0
f_4_0,100,0.99,s,36,EPP-SL,1,641.0,900.6093091964722,0.0046801872074883,70.0,83.0,86.0,73.0,86.0,80.0,89.0,74.0
f_4_0,100,1.03,s,36,EPP-SL,1,573.0,900.849693775177,0.0034904013961605585,61.0,73.0,81.0,71.0,73.0,71.0,79.0,64.0
f_4_0,100,0.95,s,37,EPP-SL,1,731.0000000728738,105.20017075538635,0.0,79.0,96.0,95.0,92.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,37,EPP-SL,1,645.0,747.2564904689789,0.0,70.0,82.0,86.0,82.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,37,EPP-SL,1,575.0,900.5766026973724,0.0052173913043478265,61.0,74.0,86.0,71.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,38,EPP-SL,1,725.0,900.784398317337,0.001379310344827586,82.0,96.0,95.0,83.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,38,EPP-SL,1,639.0,900.5783109664917,0.003129890453834116,73.0,82.0,86.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,38,EPP-SL,1,569.0,900.6120295524597,0.005272407732864675,61.0,82.0,81.0,62.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,39,EPP-SL,1,716.0,900.551507472992,0.0013966480446927375,79.0,91.0,95.0,82.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,39,EPP-SL,1,633.0,900.5193045139313,0.001579778830963665,70.0,82.0,86.0,73.0,80.0,80.0,88.0,74.0
f_4_0,100,1.03,s,39,EPP-SL,1,565.0,900.5941343307495,0.0017699115044247787,61.0,82.0,77.0,62.0,73.0,71.0,74.0,65.0
f_4_0,100,0.95,s,40,EPP-SL,1,727.0,900.5471224784851,0.002751031636863824,82.0,96.0,95.0,83.0,95.0,94.0,98.0,84.0
f_4_0,100,0.99,s,40,EPP-SL,1,641.0,900.6055092811584,0.0062402496099844,70.0,83.0,90.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,40,EPP-SL,1,570.0,900.5591108798981,0.008771929824561403,61.0,73.0,77.0,71.0,73.0,71.0,79.0,65.0
f_4_0,100,0.95,s,41,EPP-SL,1,716.0,900.5709245204926,0.002793296089385475,82.0,96.0,95.0,83.0,86.0,92.0,98.0,84.0
f_4_0,100,0.99,s,41,EPP-SL,1,639.0,900.6237945556641,0.003129890453834116,73.0,82.0,86.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,41,EPP-SL,1,574.0,900.5360250473022,0.008710801393728223,61.0,73.0,86.0,64.0,73.0,73.0,79.0,65.0
f_4_0,100,0.95,s,42,EPP-SL,1,715.0,900.6245639324188,0.0013986013986013986,82.0,96.0,95.0,82.0,86.0,92.0,98.0,84.0
f_4_0,100,0.99,s,42,EPP-SL,1,639.0,900.5788779258728,0.001564945226917058,70.0,82.0,86.0,82.0,82.0,80.0,83.0,74.0
f_4_0,100,1.03,s,42,EPP-SL,1,575.0,900.6166064739227,0.006956521739130435,70.0,69.0,77.0,71.0,73.0,71.0,79.0,65.0
f_4_0,100,0.95,s,43,EPP-SL,1,721.0,900.5310127735138,0.0027739251040221915,79.0,96.0,95.0,82.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,43,EPP-SL,1,644.0,900.819384098053,0.003105590062111801,70.0,82.0,86.0,82.0,86.0,80.0,83.0,75.0
f_4_0,100,1.03,s,43,EPP-SL,1,580.0,900.6532111167908,0.005172413793103448,70.0,74.0,77.0,71.0,73.0,71.0,79.0,65.0
f_4_0,100,0.95,s,44,EPP-SL,1,713.0,900.8143265247345,0.002805049088359046,79.0,96.0,95.0,83.0,86.0,92.0,98.0,84.0
f_4_0,100,0.99,s,44,EPP-SL,1,636.0,900.5637488365173,0.0031446540880503146,70.0,82.0,86.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,44,EPP-SL,1,570.0,900.9278101921082,0.010526315789473684,70.0,73.0,77.0,62.0,73.0,71.0,79.0,65.0
f_4_0,100,0.95,s,45,EPP-SL,1,716.0,900.7240240573883,0.002793296089385475,79.0,91.0,95.0,82.0,95.0,92.0,98.0,84.0
f_4_0,100,0.99,s,45,EPP-SL,1,639.0,900.634801864624,0.003129890453834116,73.0,82.0,86.0,73.0,82.0,80.0,89.0,74.0
f_4_0,100,1.03,s,45,EPP-SL,1,574.0,900.5315222740173,0.006968641114982578,61.0,82.0,77.0,71.0,73.0,71.0,74.0,65.0
f_3_0,100,0.95,s,1,EPP-SL,1,581.0,900.588301897049,0.0068846815834767644,74.0,74.0,73.0,76.0,72.0,62.0,75.0,75.0
f_3_0,100,0.99,s,1,EPP-SL,1,512.0,900.7958896160126,0.001953125,64.0,65.0,64.0,67.0,62.0,53.0,66.0,71.0
f_3_0,100,1.03,s,1,EPP-SL,1,458.0,193.9448766708374,0.0,59.0,54.0,53.0,58.0,62.0,44.0,66.0,62.0
f_3_0,100,0.95,s,2,EPP-SL,1,584.0,730.9229257106781,0.0,73.0,74.0,73.0,76.0,71.0,62.0,75.0,80.0
f_3_0,100,0.99,s,2,EPP-SL,1,512.0,900.5475678443909,0.005859375,60.0,65.0,64.0,67.0,62.0,57.0,66.0,71.0
f_3_0,100,1.03,s,2,EPP-SL,1,460.0,42.36806654930115,0.0,59.0,56.0,53.0,58.0,62.0,44.0,66.0,62.0
f_3_0,100,0.95,s,3,EPP-SL,1,583.0,900.5585415363312,0.003430531732418525,73.0,74.0,73.0,76.0,71.0,66.0,75.0,75.0
f_3_0,100,0.99,s,3,EPP-SL,1,513.0,900.634833574295,0.003898635477582846,65.0,65.0,64.0,67.0,62.0,53.0,66.0,71.0
f_3_0,100,1.03,s,3,EPP-SL,1,460.0,492.5960421562195,0.0,59.0,65.0,53.0,58.0,58.0,44.0,61.0,62.0
f_3_0,100,0.95,s,4,EPP-SL,1,585.0,900.9417972564697,0.003418803418803419,73.0,74.0,73.0,76.0,72.0,62.0,75.0,80.0
f_3_0,100,0.99,s,4,EPP-SL,1,517.0,900.8175976276398,0.0019342359767891683,60.0,65.0,64.0,67.0,62.0,53.0,75.0,71.0
f_3_0,100,1.03,s,4,EPP-SL,1,462.0,900.586385011673,0.0021645021645021645,59.0,56.0,55.0,58.0,62.0,44.0,66.0,62.0
f_3_0,100,0.95,s,5,EPP-SL,1,584.0,900.5678913593292,0.0017123287671232876,73.0,74.0,73.0,76.0,76.0,62.0,75.0,75.0
f_3_0,100,0.99,s,5,EPP-SL,1,512.0,900.5102431774139,0.0078125,64.0,65.0,64.0,67.0,62.0,53.0,75.0,62.0
f_3_0,100,1.03,s,5,EPP-SL,1,460.0,176.3104064464569,0.0,59.0,56.0,53.0,58.0,62.0,44.0,66.0,62.0
f_3_0,100,0.95,s,6,EPP-SL,1,662.0,357.5886459350586,0.0,82.0,85.0,79.0,85.0,85.0,75.0,87.0,84.0
f_3_0,100,0.99,s,6,EPP-SL,1,576.0,900.8718192577362,0.001736111111111111,73.0,74.0,70.0,76.0,71.0,62.0,75.0,75.0
f_3_0,100,1.03,s,6,EPP-SL,1,509.0,900.6735372543335,0.005893909626719057,60.0,65.0,64.0,67.0,62.0,54.0,66.0,71.0
f_3_0,100,0.95,s,7,EPP-SL,1,662.0,562.1201720237732,0.0,83.0,84.0,79.0,85.0,85.0,75.0,87.0,84.0
f_3_0,100,0.99,s,7,EPP-SL,1,576.0,900.6267745494843,0.001736111111111111,73.0,74.0,70.0,76.0,71.0,62.0,75.0,75.0
f_3_0,100,1.03,s,7,EPP-SL,1,509.0,900.5721127986908,0.005893909626719057,60.0,65.0,64.0,67.0,62.0,53.0,75.0,63.0
f_3_0,100,0.95,s,8,EPP-SL,1,661.0,900.6283037662506,0.0015128593040847202,82.0,85.0,78.0,85.0,85.0,75.0,87.0,84.0
