i_4_0,100,0.95,s,1,EPP-SL,1,606.0,900.6539824008942,0.0016501650165016502,84.0,71.0,72.0,82.0,73.0,72.0,77.0,75.0
i_5_2,100,0.99,s,1,EPP-SL,1,543.0,901.1756432056427,0.003683241252302026,70.0,75.0,81.0,60.0,59.0,67.0,74.0,57.0
i_5_2,100,1.03,s,1,EPP-SL,1,481.0,901.079861164093,0.008316008316008316,59.0,64.0,72.0,60.0,48.0,65.0,65.0,48.0
i_5_2,100,0.95,s,2,EPP-SL,1,611.0,900.7622888088226,0.016366612111292964,79.0,76.0,90.0,69.0,66.0,78.0,88.0,65.0
i_5_2,100,0.99,s,2,EPP-SL,1,544.0,900.659871339798,0.003676470588235294,70.0,75.0,81.0,60.0,59.0,69.0,74.0,56.0
i_5_2,100,1.03,s,2,EPP-SL,1,483.0,901.0856237411499,0.008281573498964804,61.0,64.0,72.0,60.0,48.0,56.0,74.0,48.0
i_5_2,100,0.95,s,3,EPP-SL,1,614.0,900.6262876987457,0.013029315960912053,79.0,84.0,90.0,69.0,63.0,76.0,88.0,65.0
i_5_2,100,0.99,s,3,EPP-SL,1,543.0,900.644195318222,0.007366482504604052,70.0,75.0,81.0,60.0,59.0,69.0,73.0,56.0
i_5_2,100,1.03,s,3,EPP-SL,1,482.0,900.746422290802,0.008298755186721992,61.0,62.0,68.0,60.0,59.0,56.0,68.0,48.0
i_5_2,100,0.95,s,4,EPP-SL,1,617.0,900.730516910553,0.009724473257698542,79.0,84.0,90.0,69.0,66.0,76.0,88.0,65.0
i_5_2,100,0.99,s,4,EPP-SL,1,546.0,900.6175451278687,0.005494505494505495,70.0,75.0,81.0,58.0,59.0,67.0,80.0,56.0
i_5_2,100,1.03,s,4,EPP-SL,1,486.0,900.6469616889954,0.00823045267489712,61.0,64.0,72.0,60.0,48.0,65.0,68.0,48.0
i_5_2,100,0.95,s,5,EPP-SL,1,608.0,900.7107443809509,0.023026315789473683,79.0,84.0,81.0,69.0,66.0,76.0,88.0,65.0
i_5_2,100,0.99,s,5,EPP-SL,1,545.0,900.6844007968903,0.003669724770642202,70.0,75.0,81.0,60.0,59.0,69.0,74.0,57.0
i_5_2,100,1.03,s,5,EPP-SL,1,483.0,901.2479496002197,0.008281573498964804,61.0,64.0,72.0,60.0,48.0,65.0,65.0,48.0
i_5_2,100,0.95,s,6,EPP-SL,1,700.0,901.1956923007965,0.0014285714285714286,88.0,89.0,99.0,82.0,77.0,89.0,97.0,79.0
i_5_2,100,0.99,s,6,EPP-SL,1,600.0,900.7086868286133,0.018333333333333333,79.0,76.0,81.0,69.0,66.0,76.0,88.0,65.0
i_5_2,100,1.03,s,6,EPP-SL,1,541.0,901.1517775058746,0.0018484288354898336,70.0,75.0,81.0,60.0,59.0,67.0,73.0,56.0
i_5_2,100,0.95,s,7,EPP-SL,1,700.0,900.6909375190735,0.0014285714285714286,88.0,89.0,99.0,82.0,77.0,89.0,97.0,79.0
i_5_2,100,0.99,s,7,EPP-SL,1,602.0,900.7054364681244,0.016611295681063124,79.0,75.0,90.0,69.0,63.0,78.0,83.0,65.0
i_5_2,100,1.03,s,7,EPP-SL,1,541.0,900.699512720108,0.0018484288354898336,70.0,75.0,81.0,60.0,59.0,67.0,73.0,56.0
i_5_2,100,0.95,s,8,EPP-SL,1,700.0000015443039,532.7583906650543,0.0,88.0,89.0,99.0,81.0,77.0,89.0,98.0,79.0
i_5_2,100,0.99,s,8,EPP-SL,1,599.0,900.719046831131,0.018363939899833055,79.0,75.0,81.0,67.0,66.0,78.0,88.0,65.0
i_5_2,100,1.03,s,8,EPP-SL,1,537.0,900.8666145801544,0.00558659217877095,70.0,71.0,81.0,60.0,59.0,67.0,73.0,56.0
i_5_2,100,0.95,s,9,EPP-SL,1,702.0,900.7230849266052,0.007122507122507123,88.0,89.0,99.0,82.0,77.0,88.0,98.0,81.0
i_5_2,100,0.99,s,9,EPP-SL,1,611.0,900.6300044059753,0.011456628477905073,79.0,78.0,90.0,69.0,66.0,76.0,88.0,65.0
i_5_2,100,1.03,s,9,EPP-SL,1,544.0,900.9212079048157,0.0055147058823529415,70.0,75.0,81.0,60.0,59.0,69.0,73.0,57.0
i_5_2,100,0.95,s,10,EPP-SL,1,702.0,900.816728591919,0.0014245014245014246,88.0,89.0,99.0,82.0,77.0,89.0,97.0,81.0
i_5_2,100,0.99,s,10,EPP-SL,1,607.0,900.768652677536,0.011532125205930808,79.0,75.0,90.0,69.0,68.0,78.0,83.0,65.0
i_5_2,100,1.03,s,10,EPP-SL,1,543.0,900.6271278858185,0.001841620626151013,70.0,75.0,81.0,60.0,59.0,69.0,73.0,56.0
i_5_2,100,0.95,s,11,EPP-SL,1,781.0,900.6795613765717,0.006402048655569782,96.0,100.0,99.0,100.0,93.0,99.0,98.0,96.0
i_5_2,100,0.99,s,11,EPP-SL,1,702.0,900.7231769561768,0.002849002849002849,88.0,89.0,99.0,82.0,77.0,89.0,97.0,81.0
i_5_2,100,1.03,s,11,EPP-SL,1,614.0,900.6911628246307,0.011400651465798045,79.0,84.0,90.0,69.0,68.0,76.0,83.0,65.0
i_5_2,100,0.95,s,12,EPP-SL,1,775.0,900.6374697685242,0.0064516129032258064,96.0,100.0,99.0,95.0,93.0,100.0,98.0,94.0
i_5_2,100,0.99,s,12,EPP-SL,1,699.0,310.0832099914551,0.0,88.0,89.0,99.0,82.0,77.0,89.0,97.0,78.0
i_5_2,100,1.03,s,12,EPP-SL,1,608.0,900.6665961742401,0.01644736842105263,79.0,78.0,81.0,69.0,68.0,80.0,88.0,65.0
i_5_2,100,0.95,s,13,EPP-SL,1,783.0,900.7388508319855,0.0038314176245210726,100.0,100.0,99.0,94.0,95.0,100.0,98.0,97.0
i_5_2,100,0.99,s,13,EPP-SL,1,702.0,430.73468708992004,0.0,88.0,89.0,99.0,82.0,77.0,89.0,97.0,81.0
i_5_2,100,1.03,s,13,EPP-SL,1,606.0,900.8010671138763,0.018151815181518153,79.0,76.0,90.0,69.0,68.0,76.0,83.0,65.0
i_5_2,100,0.95,s,14,EPP-SL,1,775.0,901.3704290390015,0.0064516129032258064,96.0,100.0,99.0,95.0,93.0,100.0,98.0,94.0
i_5_2,100,0.99,s,14,EPP-SL,1,701.0,751.3757190704346,0.0,88.0,89.0,99.0,81.0,77.0,89.0,97.0,81.0
i_5_2,100,1.03,s,14,EPP-SL,1,611.0,901.1980895996094,0.01309328968903437,79.0,78.0,90.0,69.0,68.0,80.0,82.0,65.0
i_5_2,100,0.95,s,15,EPP-SL,1,779.0,900.8138692378998,0.006418485237483954,100.0,100.0,99.0,94.0,94.0,100.0,98.0,94.0
i_5_2,100,0.99,s,15,EPP-SL,1,700.0,404.48493814468384,0.0,88.0,89.0,99.0,82.0,77.0,89.0,97.0,79.0
i_5_2,100,1.03,s,15,EPP-SL,1,605.0,900.5539119243622,0.01487603305785124,79.0,75.0,81.0,69.0,68.0,80.0,88.0,65.0
i_5_2,100,0.95,s,16,EPP-SL,1,676.0,900.5853521823883,0.008875739644970414,88.0,84.0,90.0,79.0,71.0,89.0,97.0,78.0
i_5_2,100,0.99,s,16,EPP-SL,1,590.0,900.7514145374298,0.00847457627118644,77.0,75.0,81.0,69.0,63.0,78.0,82.0,65.0
i_5_2,100,1.03,s,16,EPP-SL,1,522.0,900.6034269332886,0.009578544061302681,70.0,66.0,72.0,60.0,59.0,65.0,74.0,56.0
i_5_2,100,0.95,s,17,EPP-SL,1,681.0,900.6273851394653,0.007342143906020558,88.0,84.0,90.0,81.0,71.0,89.0,97.0,81.0
i_5_2,100,0.99,s,17,EPP-SL,1,590.0,901.2073156833649,0.011864406779661017,77.0,75.0,81.0,69.0,63.0,78.0,82.0,65.0
i_5_2,100,1.03,s,17,EPP-SL,1,522.0,900.6177237033844,0.011494252873563218,68.0,71.0,72.0,60.0,55.0,67.0,73.0,56.0
i_5_2,100,0.95,s,18,EPP-SL,1,670.0,900.70925116539,0.013432835820895522,88.0,84.0,90.0,75.0,71.0,89.0,97.0,76.0
i_5_2,100,0.99,s,18,EPP-SL,1,585.0,901.1986689567566,0.010256410256410256,72.0,75.0,81.0,69.0,63.0,78.0,82.0,65.0
i_5_2,100,1.03,s,18,EPP-SL,1,522.0,900.6922430992126,0.0038314176245210726,70.0,66.0,72.0,60.0,59.0,65.0,74.0,56.0
i_5_2,100,0.95,s,19,EPP-SL,1,678.0,900.9903392791748,0.008849557522123894,88.0,84.0,90.0,81.0,71.0,89.0,97.0,78.0
i_5_2,100,0.99,s,19,EPP-SL,1,589.0,900.8369629383087,0.008488964346349746,79.0,75.0,81.0,69.0,60.0,78.0,82.0,65.0
i_5_2,100,1.03,s,19,EPP-SL,1,522.0,900.5993206501007,0.007662835249042145,70.0,66.0,72.0,60.0,59.0,65.0,74.0,56.0
i_5_2,100,0.95,s,20,EPP-SL,1,668.0,901.1672196388245,0.008982035928143712,83.0,84.0,90.0,79.0,71.0,89.0,97.0,75.0
i_5_2,100,0.99,s,20,EPP-SL,1,582.0,901.1440961360931,0.012027491408934709,72.0,75.0,81.0,69.0,60.0,78.0,82.0,65.0
i_5_2,100,1.03,s,20,EPP-SL,1,518.0,900.6816217899323,0.007722007722007722,68.0,69.0,72.0,60.0,59.0,65.0,68.0,57.0
i_5_2,100,0.95,s,21,EPP-SL,1,771.0,901.2993357181549,0.0038910505836575876,96.0,98.0,99.0,94.0,93.0,100.0,98.0,93.0
i_5_2,100,0.99,s,21,EPP-SL,1,682.0,901.5830459594727,0.005865102639296188,88.0,84.0,90.0,79.0,77.0,89.0,97.0,78.0
i_5_2,100,1.03,s,21,EPP-SL,1,598.0,901.3057742118835,0.008361204013377926,79.0,75.0,81.0,69.0,68.0,78.0,83.0,65.0
i_5_2,100,0.95,s,22,EPP-SL,1,763.0,901.2656693458557,0.002621231979030144,96.0,98.0,99.0,97.0,89.0,92.0,98.0,94.0
i_5_2,100,0.99,s,22,EPP-SL,1,668.0,900.9687383174896,0.011976047904191617,83.0,84.0,90.0,79.0,71.0,89.0,97.0,75.0
i_5_2,100,1.03,s,22,EPP-SL,1,589.0,901.3526177406311,0.006791171477079796,72.0,75.0,81.0,69.0,68.0,76.0,82.0,66.0
i_5_2,100,0.95,s,23,EPP-SL,1,760.0,900.9821610450745,0.006578947368421052,92.0,98.0,99.0,91.0,89.0,100.0,98.0,93.0
i_5_2,100,0.99,s,23,EPP-SL,1,667.0,901.1160480976105,0.010494752623688156,88.0,84.0,90.0,76.0,71.0,89.0,97.0,72.0
i_5_2,100,1.03,s,23,EPP-SL,1,586.0,901.2588307857513,0.011945392491467578,72.0,75.0,81.0,69.0,60.0,76.0,88.0,65.0
i_5_2,100,0.95,s,24,EPP-SL,1,767.0,659.8070495128632,0.0,96.0,98.0,99.0,94.0,89.0,100.0,98.0,93.0
i_5_2,100,0.99,s,24,EPP-SL,1,672.0,900.989776134491,0.008928571428571428,88.0,84.0,90.0,75.0,71.0,89.0,97.0,78.0
i_5_2,100,1.03,s,24,EPP-SL,1,589.0,901.3141238689423,0.010186757215619695,77.0,75.0,81.0,69.0,63.0,76.0,82.0,66.0
i_5_2,100,0.95,s,25,EPP-SL,1,762.0,900.7707996368408,0.0026246719160104987,96.0,98.0,99.0,97.0,89.0,92.0,98.0,93.0
i_5_2,100,0.99,s,25,EPP-SL,1,665.0,900.6787626743317,0.009022556390977444,83.0,84.0,90.0,75.0,71.0,89.0,97.0,76.0
i_5_2,100,1.03,s,25,EPP-SL,1,582.0,900.8490281105042,0.00859106529209622,72.0,75.0,81.0,69.0,60.0,78.0,82.0,65.0
i_5_2,100,0.95,s,26,EPP-SL,1,752.0,901.0659046173096,0.0026595744680851063,92.0,98.0,99.0,94.0,89.0,92.0,98.0,90.0
i_5_2,100,0.99,s,26,EPP-SL,1,658.0,901.1320390701294,0.00911854103343465,83.0,84.0,90.0,81.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,26,EPP-SL,1,580.0,900.8926124572754,0.006896551724137931,70.0,75.0,81.0,69.0,60.0,78.0,82.0,65.0
i_5_2,100,0.95,s,27,EPP-SL,1,738.0,900.6606094837189,0.01084010840108401,92.0,98.0,99.0,94.0,81.0,92.0,97.0,85.0
i_5_2,100,0.99,s,27,EPP-SL,1,647.0,900.7566268444061,0.00927357032457496,83.0,84.0,90.0,73.0,71.0,80.0,94.0,72.0
i_5_2,100,1.03,s,27,EPP-SL,1,570.0,900.9124825000763,0.010526315789473684,70.0,75.0,81.0,64.0,59.0,78.0,82.0,61.0
i_5_2,100,0.95,s,28,EPP-SL,1,755.0,900.8063170909882,0.0026490066225165563,96.0,98.0,99.0,94.0,89.0,92.0,97.0,90.0
i_5_2,100,0.99,s,28,EPP-SL,1,656.0,901.0014939308167,0.013719512195121951,83.0,84.0,90.0,75.0,75.0,80.0,97.0,72.0
i_5_2,100,1.03,s,28,EPP-SL,1,581.0,901.095018863678,0.008605851979345954,72.0,75.0,81.0,69.0,59.0,78.0,82.0,65.0
i_5_2,100,0.95,s,29,EPP-SL,1,753.0,900.6252655982971,0.0026560424966799467,96.0,98.0,99.0,94.0,86.0,92.0,98.0,90.0
i_5_2,100,0.99,s,29,EPP-SL,1,661.0,900.6269588470459,0.006051437216338881,83.0,84.0,90.0,75.0,71.0,89.0,97.0,72.0
i_5_2,100,1.03,s,29,EPP-SL,1,580.0,900.6636900901794,0.010344827586206896,70.0,75.0,81.0,69.0,60.0,76.0,83.0,66.0
i_5_2,100,0.95,s,30,EPP-SL,1,740.0,900.9506933689117,0.008108108108108109,92.0,98.0,99.0,88.0,89.0,90.0,97.0,87.0
i_5_2,100,0.99,s,30,EPP-SL,1,651.0,901.2038207054138,0.006144393241167435,83.0,84.0,90.0,75.0,71.0,80.0,97.0,71.0
i_5_2,100,1.03,s,30,EPP-SL,1,572.0,901.2256546020508,0.008741258741258742,70.0,75.0,81.0,69.0,60.0,78.0,82.0,57.0
i_5_2,100,0.95,s,31,EPP-SL,1,747.0000136461828,901.4406073093414,0.004016045915680927,96.0,98.0,99.0,94.0,86.0,92.0,97.0,85.0
i_5_2,100,0.99,s,31,EPP-SL,1,643.0,900.888548374176,0.00933125972006221,83.0,84.0,90.0,75.0,71.0,80.0,88.0,72.0
i_5_2,100,1.03,s,31,EPP-SL,1,553.0,900.774959564209,0.0108499095840868,70.0,71.0,81.0,64.0,59.0,71.0,80.0,57.0
i_5_2,100,0.95,s,32,EPP-SL,1,748.0,901.3238897323608,0.0066844919786096255,92.0,98.0,99.0,94.0,85.0,89.0,97.0,94.0
i_5_2,100,0.99,s,32,EPP-SL,1,648.0,900.8806097507477,0.006172839506172839,79.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,32,EPP-SL,1,557.0,901.2679891586304,0.010771992818671455,70.0,75.0,81.0,64.0,59.0,71.0,80.0,57.0
i_5_2,100,0.95,s,33,EPP-SL,1,753.0,901.2941138744354,0.0026560424966799467,94.0,98.0,99.0,94.0,89.0,89.0,97.0,93.0
i_5_2,100,0.99,s,33,EPP-SL,1,648.0,901.2065320014954,0.009259259259259259,79.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,33,EPP-SL,1,559.0,901.3074610233307,0.01073345259391771,70.0,75.0,81.0,64.0,59.0,69.0,83.0,58.0
i_5_2,100,0.95,s,34,EPP-SL,1,745.0,901.3113834857941,0.005369127516778523,96.0,98.0,99.0,94.0,80.0,89.0,98.0,91.0
i_5_2,100,0.99,s,34,EPP-SL,1,640.0,901.2715187072754,0.0109375,79.0,84.0,90.0,75.0,71.0,80.0,88.0,73.0
i_5_2,100,1.03,s,34,EPP-SL,1,555.0,901.2718124389648,0.005405405405405406,70.0,75.0,81.0,60.0,59.0,71.0,82.0,57.0
i_5_2,100,0.95,s,35,EPP-SL,1,745.0,900.8110032081604,0.005369127516778523,96.0,98.0,99.0,94.0,86.0,90.0,97.0,85.0
i_5_2,100,0.99,s,35,EPP-SL,1,642.0,901.4131207466125,0.00778816199376947,79.0,84.0,90.0,69.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,35,EPP-SL,1,553.0,901.4128293991089,0.009041591320072333,70.0,75.0,81.0,60.0,59.0,69.0,82.0,57.0
i_5_2,100,0.95,s,36,EPP-SL,1,741.0,901.289605140686,0.004048582995951417,92.0,98.0,99.0,84.0,89.0,89.0,97.0,93.0
i_5_2,100,0.99,s,36,EPP-SL,1,650.0,901.3229370117188,0.007692307692307693,83.0,84.0,90.0,73.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,36,EPP-SL,1,574.0,900.6345691680908,0.008710801393728223,70.0,75.0,81.0,69.0,60.0,76.0,82.0,61.0
i_5_2,100,0.95,s,37,EPP-SL,1,743.0,900.9910004138947,0.005383580080753701,92.0,98.0,99.0,94.0,86.0,92.0,97.0,85.0
i_5_2,100,0.99,s,37,EPP-SL,1,652.0,901.055038690567,0.007668711656441718,83.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,37,EPP-SL,1,577.0,900.8538093566895,0.008665511265164644,70.0,75.0,81.0,69.0,60.0,76.0,83.0,63.0
i_5_2,100,0.95,s,38,EPP-SL,1,737.0,901.3114016056061,0.0067842605156037995,92.0,98.0,99.0,88.0,89.0,89.0,97.0,85.0
i_5_2,100,0.99,s,38,EPP-SL,1,648.0,900.6747143268585,0.004629629629629629,79.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,38,EPP-SL,1,572.0,901.2280416488647,0.005244755244755245,70.0,75.0,81.0,64.0,59.0,78.0,82.0,63.0
i_5_2,100,0.95,s,39,EPP-SL,1,728.0,901.2816174030304,0.005494505494505495,92.0,98.0,99.0,88.0,80.0,89.0,97.0,85.0
i_5_2,100,0.99,s,39,EPP-SL,1,641.0,901.2933351993561,0.0046801872074883,79.0,84.0,90.0,73.0,71.0,80.0,94.0,70.0
i_5_2,100,1.03,s,39,EPP-SL,1,564.0,900.687362909317,0.010638297872340425,70.0,75.0,81.0,66.0,57.0,71.0,83.0,61.0
i_5_2,100,0.95,s,40,EPP-SL,1,740.0,901.2880299091339,0.006756756756756757,92.0,98.0,99.0,88.0,89.0,92.0,97.0,85.0
i_5_2,100,0.99,s,40,EPP-SL,1,649.0,901.2739837169647,0.009244992295839754,79.0,84.0,90.0,69.0,71.0,89.0,97.0,70.0
i_5_2,100,1.03,s,40,EPP-SL,1,573.0,900.7365753650665,0.008726003490401396,70.0,75.0,81.0,69.0,59.0,71.0,82.0,66.0
i_5_2,100,0.95,s,41,EPP-SL,1,728.0,901.2944111824036,0.006868131868131868,92.0,98.0,99.0,88.0,80.0,89.0,97.0,85.0
i_5_2,100,0.99,s,41,EPP-SL,1,648.0,900.824937582016,0.006172839506172839,79.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,41,EPP-SL,1,580.0,901.1693892478943,0.005172413793103448,70.0,75.0,81.0,72.0,59.0,78.0,82.0,63.0
i_5_2,100,0.95,s,42,EPP-SL,1,728.0,901.3722224235535,0.0027472527472527475,92.0,98.0,99.0,88.0,80.0,89.0,97.0,85.0
i_5_2,100,0.99,s,42,EPP-SL,1,648.0,900.6484687328339,0.004629629629629629,79.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,42,EPP-SL,1,578.0,901.0326087474823,0.006920415224913495,70.0,75.0,81.0,69.0,60.0,78.0,82.0,63.0
i_5_2,100,0.95,s,43,EPP-SL,1,732.0,901.2127878665924,0.00819672131147541,92.0,98.0,99.0,88.0,80.0,92.0,98.0,85.0
i_5_2,100,0.99,s,43,EPP-SL,1,651.0,901.1294567584991,0.009216589861751152,81.0,84.0,90.0,76.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,43,EPP-SL,1,582.0,900.7646644115448,0.010309278350515464,70.0,75.0,81.0,69.0,60.0,76.0,88.0,63.0
i_5_2,100,0.95,s,44,EPP-SL,1,728.0,824.2563662528992,0.0,92.0,98.0,99.0,88.0,80.0,89.0,97.0,85.0
i_5_2,100,0.99,s,44,EPP-SL,1,643.0,901.3556914329529,0.00933125972006221,79.0,84.0,90.0,73.0,71.0,80.0,94.0,72.0
i_5_2,100,1.03,s,44,EPP-SL,1,578.0,900.9553315639496,0.0017301038062283738,70.0,75.0,81.0,72.0,59.0,76.0,82.0,63.0
i_5_2,100,0.95,s,45,EPP-SL,1,729.0,900.79922747612,0.00411522633744856,92.0,98.0,99.0,88.0,80.0,90.0,97.0,85.0
i_5_2,100,0.99,s,45,EPP-SL,1,648.0,901.14289021492,0.004629629629629629,79.0,84.0,90.0,75.0,71.0,80.0,97.0,72.0
i_5_2,100,1.03,s,45,EPP-SL,1,577.0,900.872092962265,0.010398613518197574,70.0,75.0,81.0,69.0,60.0,76.0,83.0,63.0
