i_4_0,100,0.95,s,1,EPP-SL,1,606.0,900.6539824008942,0.0016501650165016502,84.0,71.0,72.0,82.0,73.0,72.0,77.0,75.0
i_1_1,100,0.95,s,1,EPP-SL,1,609.0,901.2410969734192,0.0180623973727422,86.0,71.0,76.0,89.0,77.0,71.0,69.0,70.0
i_1_1,100,0.99,s,1,EPP-SL,1,545.0,901.063746213913,0.001834862385321101,77.0,67.0,67.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,1.03,s,1,EPP-SL,1,484.0,901.3099973201752,0.012396694214876033,68.0,58.0,54.0,69.0,59.0,58.0,59.0,59.0
i_1_1,100,0.95,s,2,EPP-SL,1,611.0,900.9498369693756,0.011456628477905073,86.0,73.0,76.0,80.0,77.0,80.0,69.0,70.0
i_1_1,100,0.99,s,2,EPP-SL,1,546.0,901.1554932594299,0.003663003663003663,77.0,67.0,67.0,78.0,68.0,70.0,60.0,59.0
i_1_1,100,1.03,s,2,EPP-SL,1,486.0,901.32954621315,0.0102880658436214,68.0,60.0,54.0,69.0,59.0,58.0,59.0,59.0
i_1_1,100,0.95,s,3,EPP-SL,1,613.0,901.2743427753448,0.011419249592169658,86.0,78.0,76.0,89.0,77.0,70.0,69.0,68.0
i_1_1,100,0.99,s,3,EPP-SL,1,547.0,901.4203600883484,0.003656307129798903,77.0,69.0,67.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,1.03,s,3,EPP-SL,1,486.0,901.3026030063629,0.012345679012345678,68.0,56.0,58.0,69.0,59.0,58.0,59.0,59.0
i_1_1,100,0.95,s,4,EPP-SL,1,614.0,900.6833896636963,0.011400651465798045,86.0,76.0,76.0,89.0,77.0,71.0,69.0,70.0
i_1_1,100,0.99,s,4,EPP-SL,1,548.0,900.855731010437,0.005474452554744526,77.0,69.0,67.0,78.0,68.0,70.0,60.0,59.0
i_1_1,100,1.03,s,4,EPP-SL,1,488.0,900.6368832588196,0.012295081967213115,68.0,58.0,58.0,69.0,59.0,58.0,59.0,59.0
i_1_1,100,0.95,s,5,EPP-SL,1,612.0,901.1830546855927,0.011437908496732025,86.0,76.0,76.0,89.0,77.0,71.0,69.0,68.0
i_1_1,100,0.99,s,5,EPP-SL,1,547.0,900.6710886955261,0.0018281535648994515,77.0,69.0,67.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,1.03,s,5,EPP-SL,1,487.0,901.382452249527,0.008213552361396304,68.0,56.0,63.0,69.0,59.0,58.0,59.0,55.0
i_1_1,100,0.95,s,6,EPP-SL,1,681.0,900.728803396225,0.00881057268722467,95.0,84.0,85.0,90.0,86.0,83.0,79.0,79.0
i_1_1,100,0.99,s,6,EPP-SL,1,603.0,900.7401616573334,0.009950248756218905,86.0,76.0,76.0,80.0,77.0,71.0,69.0,68.0
i_1_1,100,1.03,s,6,EPP-SL,1,541.0,900.6493203639984,0.005545286506469501,77.0,67.0,63.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,0.95,s,7,EPP-SL,1,682.0,198.61548709869385,0.0,95.0,84.0,85.0,90.0,86.0,83.0,79.0,80.0
i_1_1,100,0.99,s,7,EPP-SL,1,603.0,900.9554142951965,0.011608623548922056,86.0,76.0,76.0,80.0,77.0,71.0,69.0,68.0
i_1_1,100,1.03,s,7,EPP-SL,1,541.0,901.2603373527527,0.0036968576709796672,77.0,67.0,63.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,0.95,s,8,EPP-SL,1,681.0,302.33405447006226,0.0,95.0,84.0,85.0,89.0,86.0,83.0,79.0,80.0
i_1_1,100,0.99,s,8,EPP-SL,1,600.0,901.16246342659,0.011666666666666667,86.0,73.0,76.0,80.0,77.0,71.0,69.0,68.0
i_1_1,100,1.03,s,8,EPP-SL,1,539.0,900.6942179203033,0.0055658627087198514,77.0,65.0,63.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,0.95,s,9,EPP-SL,1,683.0,900.9308815002441,0.013177159590043924,95.0,84.0,86.0,90.0,86.0,83.0,79.0,80.0
i_1_1,100,0.99,s,9,EPP-SL,1,609.0,901.2281205654144,0.009852216748768473,86.0,73.0,76.0,80.0,77.0,80.0,69.0,68.0
i_1_1,100,1.03,s,9,EPP-SL,1,546.0,900.7428047657013,0.005494505494505495,77.0,67.0,67.0,78.0,68.0,70.0,60.0,59.0
i_1_1,100,0.95,s,10,EPP-SL,1,682.0,901.220883846283,0.007331378299120235,95.0,84.0,85.0,90.0,86.0,83.0,79.0,80.0
i_1_1,100,0.99,s,10,EPP-SL,1,606.0,901.0754563808441,0.009900990099009901,86.0,71.0,76.0,89.0,77.0,70.0,69.0,68.0
i_1_1,100,1.03,s,10,EPP-SL,1,543.0,900.8067972660065,0.0055248618784530384,77.0,65.0,67.0,78.0,68.0,70.0,59.0,59.0
i_1_1,100,0.95,s,11,EPP-SL,1,763.0,901.3851306438446,0.010484927916120577,96.0,98.0,94.0,99.0,98.0,98.0,89.0,91.0
i_1_1,100,0.99,s,11,EPP-SL,1,683.0,901.171881198883,0.013177159590043924,95.0,84.0,86.0,90.0,86.0,83.0,79.0,80.0
i_1_1,100,1.03,s,11,EPP-SL,1,614.0,901.263712644577,0.006514657980456026,86.0,78.0,76.0,80.0,77.0,80.0,69.0,68.0
i_1_1,100,0.95,s,12,EPP-SL,1,758.0,900.9023189544678,0.011873350923482849,96.0,98.0,95.0,99.0,98.0,92.0,89.0,91.0
i_1_1,100,0.99,s,12,EPP-SL,1,680.0,900.7731244564056,0.0014705882352941176,95.0,82.0,85.0,90.0,86.0,83.0,79.0,80.0
i_1_1,100,1.03,s,12,EPP-SL,1,608.0,900.6717116832733,0.009868421052631578,86.0,71.0,76.0,89.0,77.0,70.0,69.0,70.0
i_1_1,100,0.95,s,13,EPP-SL,1,763.0,901.1766998767853,0.01310615989515072,96.0,98.0,94.0,99.0,98.0,98.0,89.0,91.0
i_1_1,100,0.99,s,13,EPP-SL,1,682.0,900.7469635009766,0.005865102639296188,95.0,84.0,85.0,90.0,86.0,83.0,79.0,80.0
i_1_1,100,1.03,s,13,EPP-SL,1,607.0,901.2160623073578,0.009884678747940691,86.0,71.0,76.0,89.0,77.0,71.0,69.0,68.0
i_1_1,100,0.95,s,14,EPP-SL,1,753.0,900.7409613132477,0.01859229747675963,96.0,93.0,95.0,99.0,98.0,92.0,89.0,91.0
i_1_1,100,0.99,s,14,EPP-SL,1,681.0,901.35058426857,0.005873715124816446,95.0,84.0,85.0,90.0,86.0,83.0,79.0,79.0
i_1_1,100,1.03,s,14,EPP-SL,1,607.0,901.3807218074799,0.013179571663920923,86.0,71.0,76.0,89.0,77.0,71.0,69.0,68.0
i_1_1,100,0.95,s,15,EPP-SL,1,762.0,901.6407544612885,0.013123359580052493,96.0,93.0,95.0,99.0,98.0,92.0,98.0,91.0
i_1_1,100,0.99,s,15,EPP-SL,1,681.0,900.7810521125793,0.007342143906020558,95.0,84.0,85.0,90.0,86.0,83.0,79.0,79.0
i_1_1,100,1.03,s,15,EPP-SL,1,603.0,900.9263062477112,0.013266998341625208,86.0,76.0,76.0,80.0,77.0,71.0,69.0,68.0
i_1_1,100,0.95,s,16,EPP-SL,1,665.0,900.7377715110779,0.009022556390977444,95.0,80.0,85.0,89.0,80.0,80.0,79.0,77.0
i_1_1,100,0.99,s,16,EPP-SL,1,581.0,901.1328854560852,0.022375215146299483,86.0,69.0,72.0,78.0,68.0,71.0,69.0,68.0
i_1_1,100,1.03,s,16,EPP-SL,1,520.0,901.2027039527893,0.01730769230769231,77.0,60.0,67.0,69.0,68.0,61.0,59.0,59.0
i_1_1,100,0.95,s,17,EPP-SL,1,667.0,900.920469045639,0.010494752623688156,95.0,80.0,85.0,89.0,80.0,80.0,79.0,79.0
i_1_1,100,0.99,s,17,EPP-SL,1,587.0,901.1759476661682,0.013628620102214651,86.0,69.0,76.0,80.0,68.0,71.0,69.0,68.0
i_1_1,100,1.03,s,17,EPP-SL,1,522.0,900.7418746948242,0.01532567049808429,77.0,65.0,63.0,69.0,68.0,62.0,59.0,59.0
i_1_1,100,0.95,s,18,EPP-SL,1,664.0,901.0538241863251,0.006024096385542169,95.0,82.0,85.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,0.99,s,18,EPP-SL,1,582.0,901.2642064094543,0.015463917525773196,77.0,71.0,76.0,80.0,71.0,70.0,69.0,68.0
i_1_1,100,1.03,s,18,EPP-SL,1,518.0,900.9387986660004,0.015444015444015444,77.0,62.0,63.0,69.0,68.0,61.0,59.0,59.0
i_1_1,100,0.95,s,19,EPP-SL,1,666.0,901.0187790393829,0.010510510510510511,86.0,82.0,85.0,89.0,86.0,80.0,79.0,79.0
i_1_1,100,0.99,s,19,EPP-SL,1,586.0,900.9117181301117,0.011945392491467578,77.0,69.0,76.0,80.0,77.0,70.0,69.0,68.0
i_1_1,100,1.03,s,19,EPP-SL,1,521.0,901.3798773288727,0.015355086372360844,68.0,65.0,63.0,78.0,68.0,61.0,59.0,59.0
i_1_1,100,0.95,s,20,EPP-SL,1,658.0,901.1688899993896,0.007598784194528876,86.0,82.0,85.0,89.0,80.0,80.0,79.0,77.0
i_1_1,100,0.99,s,20,EPP-SL,1,580.0,900.704332113266,0.013793103448275862,77.0,69.0,76.0,80.0,71.0,70.0,69.0,68.0
i_1_1,100,1.03,s,20,EPP-SL,1,517.0,900.7626323699951,0.015473887814313346,68.0,69.0,67.0,69.0,68.0,58.0,59.0,59.0
i_1_1,100,0.95,s,21,EPP-SL,1,753.0,901.2658460140228,0.00398406374501992,96.0,93.0,95.0,99.0,98.0,92.0,89.0,91.0
i_1_1,100,0.99,s,21,EPP-SL,1,669.0,901.3602001667023,0.005979073243647235,95.0,82.0,85.0,89.0,80.0,80.0,79.0,79.0
i_1_1,100,1.03,s,21,EPP-SL,1,595.0,900.7114682197571,0.010084033613445379,86.0,71.0,76.0,78.0,77.0,70.0,69.0,68.0
i_1_1,100,0.95,s,22,EPP-SL,1,746.0,228.26826286315918,0.0,95.0,91.0,95.0,99.0,98.0,92.0,88.0,88.0
i_1_1,100,0.99,s,22,EPP-SL,1,660.0,901.3734910488129,0.006060606060606061,86.0,82.0,85.0,89.0,80.0,82.0,79.0,77.0
i_1_1,100,1.03,s,22,EPP-SL,1,586.0,900.7288999557495,0.010238907849829351,77.0,71.0,76.0,78.0,77.0,70.0,69.0,68.0
i_1_1,100,0.95,s,23,EPP-SL,1,742.0,901.2730767726898,0.004043126684636119,95.0,93.0,95.0,99.0,89.0,92.0,88.0,91.0
i_1_1,100,0.99,s,23,EPP-SL,1,658.0,901.3586575984955,0.0060790273556231,86.0,82.0,85.0,89.0,80.0,80.0,79.0,77.0
i_1_1,100,1.03,s,23,EPP-SL,1,585.0,901.259140253067,0.010256410256410256,86.0,69.0,76.0,78.0,68.0,71.0,69.0,68.0
i_1_1,100,0.95,s,24,EPP-SL,1,749.0,85.0986487865448,0.0,95.0,93.0,95.0,99.0,98.0,92.0,89.0,88.0
i_1_1,100,0.99,s,24,EPP-SL,1,661.0,900.8900814056396,0.007564296520423601,86.0,82.0,85.0,89.0,80.0,83.0,79.0,77.0
i_1_1,100,1.03,s,24,EPP-SL,1,586.0,901.2247989177704,0.011945392491467578,77.0,69.0,76.0,80.0,77.0,70.0,69.0,68.0
i_1_1,100,0.95,s,25,EPP-SL,1,747.0,242.13440012931824,0.0,95.0,91.0,95.0,99.0,98.0,92.0,89.0,88.0
i_1_1,100,0.99,s,25,EPP-SL,1,658.0,900.6814162731171,0.004559270516717325,86.0,82.0,85.0,89.0,80.0,80.0,79.0,77.0
i_1_1,100,1.03,s,25,EPP-SL,1,577.0,900.7268416881561,0.01559792027729636,77.0,69.0,76.0,80.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,26,EPP-SL,1,731.0,900.7698423862457,0.004103967168262654,95.0,93.0,86.0,99.0,89.0,92.0,89.0,88.0
i_1_1,100,0.99,s,26,EPP-SL,1,651.0,900.6989064216614,0.0030721966205837174,86.0,78.0,85.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,1.03,s,26,EPP-SL,1,577.0,901.1529469490051,0.010398613518197574,77.0,71.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,27,EPP-SL,1,725.0,900.8117940425873,0.001379310344827586,95.0,91.0,85.0,99.0,89.0,89.0,89.0,88.0
i_1_1,100,0.99,s,27,EPP-SL,1,642.0,901.1445369720459,0.004672897196261682,86.0,78.0,85.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,27,EPP-SL,1,571.0,900.845211982727,0.0035026269702276708,77.0,69.0,72.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,28,EPP-SL,1,735.0,901.100195646286,0.0027210884353741495,95.0,91.0,95.0,99.0,86.0,92.0,89.0,88.0
i_1_1,100,0.99,s,28,EPP-SL,1,651.0,901.0035445690155,0.006144393241167435,86.0,78.0,85.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,1.03,s,28,EPP-SL,1,577.0,901.1707637310028,0.012131715771230503,77.0,71.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,29,EPP-SL,1,735.0,901.4151828289032,0.0013605442176870747,95.0,91.0,95.0,99.0,86.0,92.0,89.0,88.0
i_1_1,100,0.99,s,29,EPP-SL,1,653.0,901.3068680763245,0.0030627871362940277,86.0,80.0,85.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,1.03,s,29,EPP-SL,1,577.0,901.2415254116058,0.010398613518197574,77.0,71.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,30,EPP-SL,1,725.0,901.3846242427826,0.002758620689655172,95.0,91.0,85.0,99.0,89.0,89.0,89.0,88.0
i_1_1,100,0.99,s,30,EPP-SL,1,640.0,900.8449740409851,0.009375,86.0,82.0,76.0,89.0,80.0,80.0,70.0,77.0
i_1_1,100,1.03,s,30,EPP-SL,1,568.0,901.289972782135,0.01232394366197183,77.0,71.0,67.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,31,EPP-SL,1,728.0,901.1209111213684,0.0027472527472527475,95.0,93.0,86.0,99.0,89.0,89.0,89.0,88.0
i_1_1,100,0.99,s,31,EPP-SL,1,637.0,901.3777525424957,0.006279434850863423,86.0,82.0,76.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,31,EPP-SL,1,555.0,901.2697706222534,0.007207207207207207,77.0,67.0,67.0,78.0,68.0,70.0,60.0,68.0
i_1_1,100,0.95,s,32,EPP-SL,1,731.0,901.3184146881104,0.0013679890560875513,95.0,93.0,86.0,99.0,89.0,92.0,89.0,88.0
i_1_1,100,0.99,s,32,EPP-SL,1,639.0,901.4070444107056,0.006259780907668232,86.0,82.0,76.0,89.0,80.0,80.0,69.0,77.0
i_1_1,100,1.03,s,32,EPP-SL,1,557.0,901.1482508182526,0.008976660682226212,77.0,69.0,67.0,78.0,68.0,70.0,60.0,68.0
i_1_1,100,0.95,s,33,EPP-SL,1,731.0,900.6341845989227,0.004103967168262654,95.0,93.0,86.0,99.0,89.0,92.0,89.0,88.0
i_1_1,100,0.99,s,33,EPP-SL,1,642.0,901.1809070110321,0.004672897196261682,86.0,78.0,76.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,1.03,s,33,EPP-SL,1,558.0,900.7591276168823,0.012544802867383513,77.0,69.0,67.0,78.0,68.0,71.0,60.0,68.0
i_1_1,100,0.95,s,34,EPP-SL,1,728.0,901.2456569671631,0.0013736263736263737,95.0,91.0,85.0,99.0,89.0,92.0,89.0,88.0
i_1_1,100,0.99,s,34,EPP-SL,1,636.0,901.1074783802032,0.0047169811320754715,86.0,82.0,76.0,89.0,77.0,80.0,69.0,77.0
i_1_1,100,1.03,s,34,EPP-SL,1,556.0,901.1373364925385,0.0035971223021582736,77.0,69.0,67.0,78.0,68.0,70.0,59.0,68.0
i_1_1,100,0.95,s,35,EPP-SL,1,728.000000097707,901.0905606746674,0.0013736262392290814,95.0,91.0,85.0,99.0,89.0,92.0,89.0,88.0
i_1_1,100,0.99,s,35,EPP-SL,1,637.0,901.0605340003967,0.0031397174254317113,86.0,82.0,76.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,35,EPP-SL,1,556.0,900.6514430046082,0.00539568345323741,77.0,69.0,67.0,78.0,68.0,70.0,59.0,68.0
i_1_1,100,0.95,s,36,EPP-SL,1,720.0,900.9704129695892,0.002777777777777778,95.0,93.0,85.0,89.0,89.0,92.0,89.0,88.0
i_1_1,100,0.99,s,36,EPP-SL,1,640.0,900.9842476844788,0.00625,86.0,82.0,76.0,89.0,80.0,80.0,70.0,77.0
i_1_1,100,1.03,s,36,EPP-SL,1,573.0,900.8567070960999,0.0034904013961605585,77.0,67.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,37,EPP-SL,1,724.0,900.7299199104309,0.0013812154696132596,95.0,91.0,85.0,99.0,89.0,89.0,88.0,88.0
i_1_1,100,0.99,s,37,EPP-SL,1,643.0,901.0609447956085,0.004665629860031105,86.0,80.0,85.0,89.0,77.0,80.0,69.0,77.0
i_1_1,100,1.03,s,37,EPP-SL,1,571.0,901.1910359859467,0.012259194395796848,77.0,73.0,67.0,78.0,68.0,71.0,69.0,68.0
i_1_1,100,0.95,s,38,EPP-SL,1,718.0,900.9593772888184,0.002785515320334262,95.0,91.0,85.0,99.0,89.0,92.0,79.0,88.0
i_1_1,100,0.99,s,38,EPP-SL,1,637.0,901.3594298362732,0.006279434850863423,86.0,82.0,76.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,38,EPP-SL,1,568.0,901.1952157020569,0.007042253521126761,77.0,71.0,67.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,39,EPP-SL,1,710.0,901.1889719963074,0.0028169014084507044,95.0,93.0,85.0,89.0,89.0,92.0,79.0,88.0
i_1_1,100,0.99,s,39,EPP-SL,1,632.0,901.3468585014343,0.0031645569620253164,86.0,78.0,76.0,89.0,77.0,80.0,69.0,77.0
i_1_1,100,1.03,s,39,EPP-SL,1,564.0,901.26358294487,0.0035460992907801418,77.0,67.0,67.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,40,EPP-SL,1,722.0,900.7143592834473,0.0013850415512465374,95.0,91.0,85.0,99.0,86.0,89.0,89.0,88.0
i_1_1,100,0.99,s,40,EPP-SL,1,642.0,900.5995404720306,0.003115264797507788,86.0,78.0,76.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,1.03,s,40,EPP-SL,1,568.0,900.5961406230927,0.01232394366197183,77.0,71.0,67.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,41,EPP-SL,1,708.0,900.5994534492493,0.007062146892655367,95.0,93.0,86.0,89.0,89.0,89.0,79.0,88.0
i_1_1,100,0.99,s,41,EPP-SL,1,637.0,900.7626304626465,0.006279434850863423,86.0,82.0,76.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,41,EPP-SL,1,577.0,608.0950841903687,0.0,77.0,71.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,42,EPP-SL,1,706.0,901.1123595237732,0.007082152974504249,95.0,91.0,86.0,89.0,89.0,89.0,79.0,88.0
i_1_1,100,0.99,s,42,EPP-SL,1,637.0,901.1964786052704,0.0031397174254317113,86.0,82.0,76.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,42,EPP-SL,1,571.0,901.2324147224426,0.010507880910683012,77.0,73.0,67.0,78.0,68.0,71.0,69.0,68.0
i_1_1,100,0.95,s,43,EPP-SL,1,711.0,900.6064624786377,0.008438818565400843,95.0,93.0,85.0,89.0,89.0,92.0,80.0,88.0
i_1_1,100,0.99,s,43,EPP-SL,1,642.0,900.6759786605835,0.003115264797507788,86.0,78.0,76.0,89.0,77.0,80.0,79.0,77.0
i_1_1,100,1.03,s,43,EPP-SL,1,579.0,900.5967607498169,0.0034542314335060447,77.0,73.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,44,EPP-SL,1,708.0,900.7202343940735,0.002824858757062147,95.0,91.0,85.0,89.0,89.0,92.0,79.0,88.0
i_1_1,100,0.99,s,44,EPP-SL,1,636.0,901.1206312179565,0.0015723270440251573,86.0,82.0,76.0,89.0,77.0,80.0,69.0,77.0
i_1_1,100,1.03,s,44,EPP-SL,1,570.0,900.7748575210571,0.008771929824561403,72.0,69.0,76.0,78.0,68.0,70.0,69.0,68.0
i_1_1,100,0.95,s,45,EPP-SL,1,708.0,900.7650053501129,0.007062146892655367,95.0,93.0,85.0,89.0,89.0,89.0,80.0,88.0
i_1_1,100,0.99,s,45,EPP-SL,1,637.0,901.1226763725281,0.004709576138147566,86.0,82.0,76.0,89.0,77.0,80.0,70.0,77.0
i_1_1,100,1.03,s,45,EPP-SL,1,571.0,900.5678563117981,0.010507880910683012,77.0,73.0,67.0,78.0,68.0,71.0,69.0,68.0
