real1,0,0,70,0.95,s,EPP-SL,451.7207544,20.2528491,3.00E-12,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real1,0,0,70,0.99,s,EPP-SL,555.0759725,25.56848407,2.03E-05,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real1,0,0,70,1.03,s,EPP-SL,666.5709484,26.00944304,5.63E-11,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real1,0,0,75,0.95,s,EPP-SL,495.7389352,64.64479113,2.49E-11,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real1,0,0,75,0.99,s,EPP-SL,608.2231765,88.44625998,3.03E-12,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real1,0,0,75,1.03,s,EPP-SL,730.040491,200.6165941,0,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real1,0,0,80,0.95,s,EPP-SL,549.6779858,46.00297618,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real1,0,0,80,0.99,s,EPP-SL,675.8356965,19.78938699,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real1,0,0,80,1.03,s,EPP-SL,814.8723565,14.37104988,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real1,0,0,85,0.95,s,EPP-SL,589.8792726,74.46850991,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real1,0,0,85,0.99,s,EPP-SL,725.1885588,154.1986341,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real1,0,0,85,1.03,s,EPP-SL,874.6537959,902.6854849,0.000315979,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real1,0,0,90,0.95,s,EPP-SL,650.0464071,58.13811994,0,96,94,91,91,96,92,92,92,95,91,94,92,93,93,75,Stress
real1,0,0,90,0.99,s,EPP-SL,800.7856881,182.2663519,9.85E-05,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real1,0,0,90,1.03,s,EPP-SL,968.5549677,23.71185994,0,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real1,0,0,95,0.95,s,EPP-SL,699.5830004,5.473951101,4.22E-05,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real1,0,0,95,0.99,s,EPP-SL,863.2088275,17.32343292,5.64E-05,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real1,0,0,95,1.03,s,EPP-SL,1044.665079,14.83417988,6.95E-05,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real2,0,0,70,0.95,s,EPP-SL,420.6108254,25.7980659,2.89E-05,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real2,0,0,70,0.99,s,EPP-SL,520.9698789,28.52890396,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real2,0,0,70,1.03,s,EPP-SL,625.8582882,21.46052599,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real2,0,0,75,0.95,s,EPP-SL,461.7052674,100.2633209,0,76,76,75,81,77,75,75,81,76,78,76,78,77,77,62,Stress
real2,0,0,75,0.99,s,EPP-SL,571.5561134,99.00413108,2.29E-08,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real2,0,0,75,1.03,s,EPP-SL,686.3126382,315.0554941,9.72E-05,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real2,0,0,80,0.95,s,EPP-SL,511.4127024,68.3621819,1.27E-11,87,81,84,80,86,80,81,81,84,82,83,81,83,82,68,Stress
real2,0,0,80,0.99,s,EPP-SL,634.3822586,18.3683939,1.25E-06,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real2,0,0,80,1.03,s,EPP-SL,764.1204233,11.196913,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real2,0,0,85,0.95,s,EPP-SL,549.5283524,91.09659004,3.28E-06,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real2,0,0,85,0.99,s,EPP-SL,680.8357797,67.5559752,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real2,0,0,85,1.03,s,EPP-SL,820.2156811,85.06408596,7.89E-05,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real2,0,0,90,0.95,s,EPP-SL,604.7334125,20.31545305,3.99E-11,96,94,91,91,96,92,92,92,95,91,94,92,93,93,75,Stress
real2,0,0,90,0.99,s,EPP-SL,751.2599303,47.562567,0,96,94,90,92,96,94,90,92,95,91,95,91,93,93,75,Stress
real2,0,0,90,1.03,s,EPP-SL,907.554312,152.254945,9.89E-05,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real2,0,0,95,0.95,s,EPP-SL,651.0928005,4.75125289,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real2,0,0,95,0.99,s,EPP-SL,808.9519623,14.47784615,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real2,0,0,95,1.03,s,EPP-SL,979.492417,4.624422073,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real3,0,0,70,0.95,s,EPP-SL,428.2050383,14.10978508,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real3,0,0,70,0.99,s,EPP-SL,533.9246475,12.56420803,7.68E-05,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real3,0,0,70,1.03,s,EPP-SL,644.4990839,20.33522487,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real3,0,0,75,0.95,s,EPP-SL,470.4272789,45.24111319,3.04E-05,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real3,0,0,75,0.99,s,EPP-SL,585.1602817,147.6472058,2.30E-11,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real3,0,0,75,1.03,s,EPP-SL,705.8992544,235.896214,0,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real3,0,0,80,0.95,s,EPP-SL,522.5967738,42.71364117,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real3,0,0,80,0.99,s,EPP-SL,649.3489598,13.07452488,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real3,0,0,80,1.03,s,EPP-SL,785.0321318,8.53998208,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real3,0,0,85,0.95,s,EPP-SL,560.9155516,100.8664238,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real3,0,0,85,0.99,s,EPP-SL,696.7087287,112.6325781,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real3,0,0,85,1.03,s,EPP-SL,842.6267461,43.09439898,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real3,0,0,90,0.95,s,EPP-SL,618.7823906,23.48017907,0,96,94,90,92,96,94,90,92,95,91,95,91,93,93,75,Stress
real3,0,0,90,0.99,s,EPP-SL,769.2200077,122.3809378,2.59E-08,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real3,0,0,90,1.03,s,EPP-SL,932.1611126,472.5374091,9.99E-05,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real3,0,0,95,0.95,s,EPP-SL,666.4840203,8.801851034,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real3,0,0,95,0.99,s,EPP-SL,829.1335544,12.4923389,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real3,0,0,95,1.03,s,EPP-SL,1005.252556,4.704713821,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real4,0,0,70,0.95,s,EPP-SL,471.1909693,11.77815509,2.38E-05,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real4,0,0,70,0.99,s,EPP-SL,594.7587623,22.83942318,3.71E-11,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real4,0,0,70,1.03,s,EPP-SL,716.6342387,19.71573377,3.84E-05,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real4,0,0,75,0.95,s,EPP-SL,516.9888538,45.57530499,0,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real4,0,0,75,0.99,s,EPP-SL,650.9116263,100.0780809,9.59E-05,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real4,0,0,75,1.03,s,EPP-SL,783.8285576,174.5235441,0,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real4,0,0,80,0.95,s,EPP-SL,571.1928405,44.37460899,0,87,81,84,80,86,80,81,81,84,82,83,81,83,82,68,Stress
real4,0,0,80,0.99,s,EPP-SL,718.8755915,22.19556713,1.03E-09,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real4,0,0,80,1.03,s,EPP-SL,868.0282375,32.98816991,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real4,0,0,85,0.95,s,EPP-SL,613.3479321,107.411968,1.88E-11,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real4,0,0,85,0.99,s,EPP-SL,770.7455818,152.0984931,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real4,0,0,85,1.03,s,EPP-SL,931.0274452,62.96923089,0,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real4,0,0,90,0.95,s,EPP-SL,674.4288478,32.00563812,0,96,94,91,91,96,92,92,92,95,91,94,92,93,93,75,Stress
real4,0,0,90,0.99,s,EPP-SL,848.0911738,902.664027,0.000100047,96,94,90,92,96,94,90,92,95,91,95,91,93,93,75,Stress
real4,0,0,90,1.03,s,EPP-SL,1026.83682,27.20296502,0,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real4,0,0,95,0.95,s,EPP-SL,725.7274335,5.520787001,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real4,0,0,95,0.99,s,EPP-SL,911.8421059,16.1282239,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real4,0,0,95,1.03,s,EPP-SL,1104.619671,4.79607892,7.77E-06,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real5,0,0,70,0.95,s,EPP-SL,401.2383376,20.26270103,2.72E-08,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real5,0,0,70,0.99,s,EPP-SL,499.0522738,21.95078087,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real5,0,0,70,1.03,s,EPP-SL,608.0796835,23.42726302,0,70,72,72,70,72,70,70,72,71,71,71,71,71,71,59,Stress
real5,0,0,75,0.95,s,EPP-SL,441.8322635,59.50727415,2.24E-05,76,76,75,81,77,75,75,81,76,78,76,78,77,77,62,Stress
real5,0,0,75,0.99,s,EPP-SL,548.7400045,69.76038814,0,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real5,0,0,75,1.03,s,EPP-SL,667.7779396,60.34387088,1.72E-11,76,76,75,77,77,75,75,81,76,76,76,78,76,77,62,Stress
real5,0,0,80,0.95,s,EPP-SL,493.3599983,65.72288299,1.68E-06,87,81,84,80,86,80,81,81,84,82,83,81,83,82,68,Stress
real5,0,0,80,0.99,s,EPP-SL,612.4228718,17.41518402,5.71E-05,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real5,0,0,80,1.03,s,EPP-SL,746.4360208,17.22876,0,87,85,84,80,86,80,81,81,86,82,83,81,84,82,68,Stress
real5,0,0,85,0.95,s,EPP-SL,530.8186391,160.44274,1.45E-11,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real5,0,0,85,0.99,s,EPP-SL,657.7427081,71.89774919,9.25E-05,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real5,0,0,85,1.03,s,EPP-SL,801.4030953,75.02059007,3.62E-11,87,85,85,87,86,88,86,92,86,86,87,89,86,88,70,Stress
real5,0,0,90,0.95,s,EPP-SL,587.1343348,23.11482787,0,96,94,91,91,96,92,92,92,95,91,94,92,93,93,75,Stress
real5,0,0,90,0.99,s,EPP-SL,728.6484167,199.238642,0,96,94,90,92,96,94,90,92,95,91,95,91,93,93,75,Stress
real5,0,0,90,1.03,s,EPP-SL,888.6794928,902.7707591,0.000173102,96,94,91,91,96,94,92,90,95,91,95,91,93,93,75,Stress
real5,0,0,95,0.95,s,EPP-SL,634.2623995,7.140280962,5.20E-05,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real5,0,0,95,0.99,s,EPP-SL,787.2054052,5.02905488,4.67E-05,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
real5,0,0,95,1.03,s,EPP-SL,960.5916004,5.029662132,0,97,103,95,101,96,96,95,101,100,98,96,98,99,97,79,Stress
