real1,0,0,100,0.95,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,100,0.99,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,100,1.03,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,70,0.95,s,EPP-SL,13,12,58,15,60,56,67,76,11,46,4,87,10,80,64,83,57,63,52,78,79,39,33,1,14,62,61,73,84,50,59,44,27,29,81,86,85,70,9,35,77,66,51,7,71,6,72,8,68,74,88,75,69,41,82,48,53,65,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,70,0.99,s,EPP-SL,15,10,39,11,88,67,56,44,7,32,75,13,4,64,50,87,20,79,58,84,5,60,57,1,14,54,63,8,83,33,72,70,23,48,66,46,76,29,12,71,34,73,27,9,41,6,81,2,3,78,68,82,61,22,53,31,51,62,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,70,1.03,s,EPP-SL,15,10,36,14,66,35,23,32,7,64,25,8,6,18,33,27,54,24,63,53,5,84,21,1,11,67,39,13,22,50,83,87,37,28,16,56,30,41,12,68,57,3,19,2,51,9,46,4,20,26,44,34,70,73,29,48,17,43,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,75,0.95,s,EPP-SL,67,53,68,9,77,62,56,72,76,15,74,34,10,12,63,78,73,57,75,8,43,79,29,4,48,61,60,1,7,84,88,46,59,58,39,27,80,41,82,6,35,83,52,64,71,13,54,87,14,70,33,51,11,86,81,69,85,66,32,50,65,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,75,0.99,s,EPP-SL,66,51,83,13,57,20,44,68,35,15,63,60,6,12,81,64,73,72,79,9,19,56,58,23,31,78,88,1,7,87,53,33,71,32,48,30,22,54,3,67,2,34,8,62,5,4,82,10,14,50,39,41,11,46,84,80,76,29,61,27,75,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,75,1.03,s,EPP-SL,35,17,27,8,48,87,44,50,53,7,64,43,15,12,24,41,22,67,46,3,81,16,63,57,37,54,39,1,6,13,29,30,36,68,28,84,51,66,5,32,2,83,9,79,19,4,34,10,14,20,21,31,11,56,33,70,26,23,25,18,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,80,0.95,s,EPP-SL,66,67,78,13,9,52,58,51,71,54,69,36,73,7,8,12,61,50,84,33,85,83,22,75,68,32,37,27,15,77,74,1,11,70,46,4,48,34,31,88,57,59,82,86,10,81,29,49,53,72,6,44,87,14,60,76,65,80,79,62,64,43,35,56,39,63,55,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,80,0.99,s,EPP-SL,29,27,56,10,6,61,71,35,46,67,78,36,5,15,13,12,70,64,87,39,20,8,16,82,44,59,19,23,7,48,72,1,11,68,54,60,31,37,17,51,88,34,3,41,4,73,75,80,50,81,2,76,9,14,32,66,62,79,83,63,84,43,57,53,30,33,58,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,80,1.03,s,EPP-SL,35,23,33,8,13,70,48,46,50,24,26,82,5,15,12,6,39,18,27,68,87,10,42,53,32,71,60,28,7,21,36,1,11,17,54,84,37,61,81,44,64,83,3,34,2,22,63,58,16,31,4,66,9,14,67,19,25,56,20,30,41,79,43,29,57,51,76,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,85,0.95,s,EPP-SL,53,51,56,87,8,39,69,46,54,80,74,32,79,13,82,10,61,75,67,33,58,12,22,86,72,30,49,27,48,59,50,7,6,1,78,41,43,29,42,31,63,57,77,88,84,68,52,83,55,76,15,73,62,81,14,85,66,71,65,11,60,64,34,4,70,36,44,37,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,85,0.99,s,EPP-SL,44,27,50,87,5,80,71,81,79,46,57,36,84,6,4,8,54,82,66,34,78,15,19,70,67,37,52,61,39,31,64,12,9,1,35,20,60,62,59,16,41,72,48,83,13,56,23,73,30,33,7,2,88,3,14,32,53,29,58,11,63,68,43,75,51,17,22,86,10,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,85,1.03,s,EPP-SL,50,51,53,22,4,79,83,56,30,24,48,81,19,9,5,2,26,73,29,70,87,15,60,46,33,38,61,57,21,43,23,6,10,1,41,68,25,36,71,42,32,66,37,16,3,27,63,8,82,35,14,13,67,20,7,64,17,18,28,11,39,31,76,84,44,52,34,58,12,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,90,0.95,s,EPP-SL,51,75,86,82,79,14,34,52,58,41,57,7,39,22,88,8,73,6,48,61,67,43,68,10,83,30,72,38,5,49,9,27,4,56,13,70,80,35,31,29,20,36,12,63,69,65,53,46,66,76,37,45,78,15,62,84,74,81,11,77,64,44,55,85,50,59,54,47,32,71,40,60,42,87,33,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,90,0.99,s,EPP-SL,44,67,79,83,5,14,16,60,32,54,76,10,62,24,27,8,2,13,31,63,51,75,87,6,73,49,35,52,59,30,12,23,80,1,15,84,64,57,17,61,36,69,9,82,34,58,56,88,4,50,43,53,85,46,70,3,78,66,11,39,29,33,19,22,41,72,68,86,48,81,37,20,7,74,71,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,90,1.03,s,EPP-SL,56,18,34,22,5,14,76,79,30,67,54,15,25,58,33,9,3,8,21,39,41,70,29,2,16,78,32,61,59,82,12,28,84,1,10,17,53,36,81,57,72,62,6,31,68,43,23,73,13,35,42,27,52,24,66,20,83,4,7,48,19,46,38,87,50,26,44,71,63,51,60,64,11,49,37,0,0,0,0,0,0,0,0,0,0,0,0,0
real1,0,0,95,0.95,s,EPP-SL,54,80,86,82,79,22,87,39,58,62,41,13,49,10,38,76,8,68,73,33,57,70,34,48,88,20,74,64,72,23,19,36,7,55,52,75,12,83,78,61,29,42,43,5,24,6,71,69,31,51,4,53,37,66,40,35,15,60,67,65,81,11,77,56,63,30,85,9,59,44,45,32,50,3,46,14,47,84,27,0,0,0,0,0,0,0,0,0
real1,0,0,95,0.99,s,EPP-SL,64,54,81,84,51,86,15,60,71,76,20,6,43,13,18,68,4,73,2,62,78,27,23,61,66,24,63,56,35,49,65,37,10,17,30,33,12,3,67,82,48,36,80,85,52,8,22,31,58,44,1,50,59,83,69,70,11,72,53,39,5,7,75,29,41,16,88,9,34,79,42,19,46,77,32,14,74,87,57,0,0,0,0,0,0,0,0,0
real1,0,0,95,1.03,s,EPP-SL,24,18,51,27,3,58,9,79,68,36,87,2,76,1,62,35,4,29,8,48,54,44,25,28,16,49,64,41,56,40,72,61,10,63,42,34,6,13,32,46,37,71,82,45,59,15,31,84,57,33,39,19,60,22,75,30,11,66,17,83,5,7,70,23,73,38,67,12,21,50,78,81,53,52,26,14,88,20,43,0,0,0,0,0,0,0,0,0
real2,0,0,100,0.95,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,100,0.99,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,100,1.03,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,70,0.95,s,EPP-SL,86,84,48,78,65,23,36,41,17,80,55,82,19,83,32,39,12,59,22,79,77,49,26,1,18,31,81,47,68,29,51,40,8,70,88,74,76,75,64,67,60,33,44,20,43,61,63,54,66,25,87,37,24,85,21,53,57,52,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,70,0.99,s,EPP-SL,78,84,26,19,45,3,9,41,17,5,65,39,47,24,44,23,40,15,42,68,33,51,55,1,18,31,37,64,82,2,59,43,48,83,36,25,57,29,20,75,63,12,77,21,22,8,88,61,54,16,32,66,79,6,86,87,11,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,70,1.03,s,EPP-SL,20,12,45,19,86,16,29,78,18,43,48,9,2,25,32,21,68,44,30,64,39,88,51,1,17,26,13,23,15,24,66,40,34,59,47,84,82,22,3,77,57,11,36,8,54,5,41,6,10,14,61,7,75,37,33,27,4,42,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,75,0.95,s,EPP-SL,41,21,44,54,52,25,59,83,57,51,56,64,61,20,43,87,88,48,74,77,8,33,42,26,67,19,31,85,18,84,75,65,53,80,58,60,37,12,68,47,55,82,70,23,45,86,81,39,17,63,36,24,78,29,79,62,76,66,22,32,49,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,75,0.99,s,EPP-SL,41,54,68,64,63,45,44,9,29,18,26,52,78,47,25,66,8,75,22,21,42,82,74,55,59,43,40,1,20,33,86,37,87,5,51,48,10,16,12,77,39,79,23,53,11,84,15,61,17,36,6,88,19,31,32,83,57,3,65,2,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,75,1.03,s,EPP-SL,64,36,78,8,77,68,29,84,25,19,40,75,3,2,31,22,23,37,26,12,34,33,48,42,57,45,13,1,20,47,61,44,59,82,38,28,41,43,11,6,30,9,88,10,32,5,54,21,17,15,14,24,18,86,39,51,66,4,27,16,63,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,80,0.95,s,EPP-SL,32,21,23,84,82,26,24,74,43,40,19,22,78,56,88,64,12,63,68,25,76,39,11,83,41,38,15,70,18,51,53,20,54,44,31,8,52,58,46,57,81,67,66,45,47,77,49,69,36,37,86,85,61,17,65,33,60,59,87,80,75,62,55,79,42,29,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,80,0.99,s,EPP-SL,54,68,77,47,64,65,75,25,10,15,26,55,33,20,39,78,16,44,86,79,40,61,49,66,32,30,46,51,18,6,48,1,19,11,45,74,63,67,53,82,43,59,12,88,23,8,42,52,3,22,21,37,84,17,57,9,83,24,41,5,36,81,87,29,38,2,76,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,80,1.03,s,EPP-SL,22,16,33,21,2,42,30,25,31,44,66,51,11,3,12,20,40,24,47,45,86,6,28,84,15,38,49,48,18,14,77,1,19,78,26,34,59,63,79,29,37,88,10,32,8,23,75,53,4,41,9,43,5,17,68,64,27,54,39,82,61,52,57,36,46,7,55,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,85,0.95,s,EPP-SL,79,32,43,88,82,62,22,74,81,65,20,49,16,64,39,61,25,37,21,52,85,19,11,40,57,30,15,26,24,55,75,84,47,23,87,31,70,60,50,38,44,80,53,41,77,36,42,68,46,83,18,54,48,66,17,76,33,45,8,78,12,29,58,67,59,56,63,69,86,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,85,0.99,s,EPP-SL,77,9,68,61,33,65,63,24,25,15,87,30,41,21,12,47,5,31,54,48,75,19,49,37,29,67,76,53,79,51,44,78,84,1,11,57,55,83,38,60,66,45,59,3,8,82,74,86,81,10,17,23,40,64,18,16,36,88,42,20,6,32,56,26,2,52,22,46,39,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,85,1.03,s,EPP-SL,22,32,61,47,5,63,88,7,44,31,59,49,39,8,10,2,13,41,78,42,82,3,46,86,64,65,87,51,14,48,84,20,12,1,36,43,75,77,28,55,25,68,30,15,9,33,34,23,52,24,18,11,37,6,17,45,4,16,27,19,66,29,53,57,54,38,26,79,21,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,90,0.95,s,EPP-SL,45,37,87,77,68,19,15,49,85,48,12,20,62,72,75,61,33,47,55,81,41,8,39,84,88,38,29,16,30,56,78,22,60,74,64,23,59,51,46,26,50,34,86,40,53,70,36,65,66,44,58,73,32,18,31,21,25,54,17,67,79,63,11,80,83,52,57,10,42,43,9,76,69,82,24,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,90,0.99,s,EPP-SL,15,25,66,33,54,17,76,83,43,16,31,21,52,58,29,39,86,61,75,40,32,51,12,19,56,82,44,38,67,1,20,65,53,18,84,41,77,79,49,74,34,60,47,22,26,55,11,5,23,68,81,8,80,2,6,3,78,48,36,87,9,10,30,57,37,63,88,85,42,24,46,45,62,64,59,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,90,1.03,s,EPP-SL,29,44,54,23,10,19,79,75,26,13,86,3,51,83,78,21,9,5,14,37,61,63,39,8,47,60,41,46,50,52,12,27,48,1,20,64,84,30,28,34,56,55,2,25,77,42,16,82,15,36,49,33,74,7,40,11,57,6,18,59,4,32,38,68,24,66,22,65,88,31,53,43,17,87,45,0,0,0,0,0,0,0,0,0,0,0,0,0
real2,0,0,95,0.95,s,EPP-SL,29,40,63,68,23,15,78,56,51,48,80,86,46,64,28,57,77,41,54,53,25,79,42,60,88,34,31,21,45,9,27,38,20,70,26,81,47,82,87,74,55,50,11,35,16,84,59,8,62,32,12,66,30,36,71,37,18,67,33,22,75,17,49,44,83,69,85,61,24,65,73,58,43,10,76,19,72,39,52,0,0,0,0,0,0,0,0,0
real2,0,0,95,0.99,s,EPP-SL,45,15,22,41,33,38,39,76,40,59,26,20,65,84,14,44,8,68,23,63,43,77,55,83,82,27,75,86,24,80,62,60,47,81,49,25,21,12,32,88,42,67,30,34,70,64,37,74,53,29,57,11,56,54,50,2,18,5,3,51,36,17,87,9,10,46,16,78,48,66,58,52,31,13,6,19,85,61,79,0,0,0,0,0,0,0,0,0
real2,0,0,95,1.03,s,EPP-SL,32,31,41,78,11,52,20,79,14,45,40,3,49,21,62,22,9,47,6,75,68,64,51,48,10,74,66,61,7,60,50,46,8,28,34,86,2,1,36,54,57,53,63,76,56,5,25,77,27,29,13,33,87,39,83,24,19,43,15,88,4,18,59,16,44,55,82,12,30,84,58,38,26,65,37,17,67,23,42,0,0,0,0,0,0,0,0,0
real3,0,0,100,0.95,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,100,0.99,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,100,1.03,s,EPP-SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,70,0.95,s,EPP-SL,57,61,43,85,73,55,31,78,66,68,24,64,77,42,80,32,20,79,11,88,56,15,27,1,65,71,45,84,81,21,22,13,48,52,37,9,29,87,46,60,62,76,39,44,63,82,83,33,30,19,58,17,70,72,86,75,28,74,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,70,0.99,s,EPP-SL,85,44,45,65,55,4,39,20,77,78,68,37,57,80,31,46,42,29,2,56,30,52,79,1,66,12,88,82,84,22,43,87,60,3,17,58,8,15,32,24,63,13,21,33,76,61,86,9,64,5,19,40,71,27,28,72,11,83,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,70,1.03,s,EPP-SL,13,5,55,9,84,31,19,22,2,14,88,33,17,39,28,44,56,7,35,61,66,43,45,1,4,40,10,30,46,85,76,24,26,80,21,27,16,77,11,58,86,8,57,32,6,3,82,15,37,18,20,29,81,42,65,25,12,87,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,75,0.95,s,EPP-SL,87,28,76,64,15,68,78,39,17,77,71,54,82,57,72,40,32,45,9,46,48,58,11,35,75,19,13,1,65,81,88,21,60,20,24,62,42,73,37,55,44,27,61,70,30,84,29,33,66,86,22,79,85,83,80,52,43,56,69,31,74,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,75,0.99,s,EPP-SL,28,13,84,85,63,87,39,76,20,33,12,71,57,32,22,40,30,8,29,46,2,64,26,52,79,88,55,1,44,37,15,80,3,45,72,16,58,78,17,81,61,43,77,83,4,9,86,82,66,11,24,56,65,27,31,73,5,21,60,19,68,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,75,1.03,s,EPP-SL,57,28,37,33,55,56,77,22,82,3,24,78,17,13,29,85,65,84,64,44,45,61,23,63,76,58,16,1,9,15,46,39,43,18,35,87,10,42,8,31,11,81,32,80,20,5,40,30,4,21,26,12,2,27,66,86,14,19,88,6,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,80,0.95,s,EPP-SL,31,28,88,84,61,24,75,40,42,17,19,35,81,77,46,82,29,21,32,22,72,33,59,83,86,12,26,70,85,15,27,1,65,76,13,48,60,49,36,56,45,52,30,79,64,37,62,69,58,63,57,68,44,66,71,78,11,55,87,20,39,54,43,80,53,9,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real3,0,0,80,0.99,s,EPP-SL,31,19,64,46,61,72,79,22,29,80,63,48,84,33,85,57,8,86,30,3,87,32,25,39,4,35,73,68,65,5,83,1,44,21,55,60,45,16,18,20,78,24,17,40,9,37,71,62,11,76,82,42,77,66,88,28,2,81,15,27,56,10,43,13,26,58,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
