f,1,0,70,0.99,s,GRASP_EPP-PSL,30,100,553.8163635,5.81566143,53
f,1,0,75,0.99,s,GRASP_EPP-PSL,30,100,607.273613,4.576711893,54
f,1,0,80,0.99,s,GRASP_EPP-PSL,30,100,659.7623271,5.285099983,60
f,1,0,85,0.99,s,GRASP_EPP-PSL,30,100,730.4133313,4.506211042,63
f,1,0,90,0.99,s,GRASP_EPP-PSL,30,100,783.5385201,4.360902786,65
f,1,0,95,0.99,s,GRASP_EPP-PSL,30,100,823.387127,4.27582407,69
f,1,0,100,0.99,s,GRASP_EPP-PSL,30,100,897.6005528,4.46630621,73
f,1,1,70,0.99,s,GRASP_EPP-PSL,30,100,581.4472829,5.81790328,56
f,1,1,75,0.99,s,GRASP_EPP-PSL,30,100,639.5923626,6.165802002,61
f,1,1,80,0.99,s,GRASP_EPP-PSL,30,100,680.0026394,6.024199247,64
f,1,1,85,0.99,s,GRASP_EPP-PSL,30,100,737.2067275,5.24532795,67
f,1,1,90,0.99,s,GRASP_EPP-PSL,30,100,791.2554984,6.062770605,71
f,1,1,95,0.99,s,GRASP_EPP-PSL,30,100,823.2917565,6.431571245,74
f,1,1,100,0.99,s,GRASP_EPP-PSL,30,100,900.504159,5.891371965,78
f,1,2,70,0.99,s,GRASP_EPP-PSL,30,100,576.2912024,6.239624739,56
f,1,2,75,0.99,s,GRASP_EPP-PSL,30,100,641.8430099,5.404022217,61
f,1,2,80,0.99,s,GRASP_EPP-PSL,30,100,667.0815632,6.200865984,65
f,1,2,85,0.99,s,GRASP_EPP-PSL,30,100,747.3542761,5.671607018,70
f,1,2,90,0.99,s,GRASP_EPP-PSL,30,100,781.0645889,5.526976824,73
f,1,2,95,0.99,s,GRASP_EPP-PSL,30,100,832.4828741,5.985882282,77
f,1,2,100,0.99,s,GRASP_EPP-PSL,30,100,888.3816584,5.547837734,79
f,2,0,70,0.99,s,GRASP_EPP-PSL,30,100,558.8403995,4.610088825,55
f,2,0,75,0.99,s,GRASP_EPP-PSL,30,100,592.8370758,4.216540337,58
f,2,0,80,0.99,s,GRASP_EPP-PSL,30,100,653.2381961,4.569177151,61
f,2,0,85,0.99,s,GRASP_EPP-PSL,30,100,708.2559013,4.737193108,66
f,2,0,90,0.99,s,GRASP_EPP-PSL,30,100,748.2657036,4.774060249,68
f,2,0,95,0.99,s,GRASP_EPP-PSL,30,100,819.3098383,4.531290293,73
f,2,0,100,0.99,s,GRASP_EPP-PSL,30,100,880.22075,4.399976254,76
f,2,2,70,0.99,s,GRASP_EPP-PSL,30,100,590.0843112,5.00033474,56
f,2,2,75,0.99,s,GRASP_EPP-PSL,30,100,623.8621273,5.233837605,60
f,2,2,80,0.99,s,GRASP_EPP-PSL,30,100,690.0672172,5.364993334,64
f,2,2,85,0.99,s,GRASP_EPP-PSL,30,100,715.7444434,4.82421422,67
f,2,2,90,0.99,s,GRASP_EPP-PSL,30,100,773.9578867,5.41000247,71
f,2,2,95,0.99,s,GRASP_EPP-PSL,30,100,817.2770801,5.351548672,74
f,2,2,100,0.99,s,GRASP_EPP-PSL,30,100,883.9454585,5.585838318,79
f,3,0,70,0.99,s,GRASP_EPP-PSL,30,100,580.2554731,4.107908964,55
f,3,0,75,0.99,s,GRASP_EPP-PSL,30,100,634.1356928,4.027233124,57
f,3,0,80,0.99,s,GRASP_EPP-PSL,30,100,688.3707625,5.200066566,63
f,3,0,85,0.99,s,GRASP_EPP-PSL,30,100,738.7200786,4.454948664,65
f,3,0,90,0.99,s,GRASP_EPP-PSL,30,100,788.6222255,4.522215366,70
f,3,0,95,0.99,s,GRASP_EPP-PSL,30,100,846.8287673,4.325395823,74
f,3,0,100,0.99,s,GRASP_EPP-PSL,30,100,911.6243054,4.319590569,77
f,3,1,70,0.99,s,GRASP_EPP-PSL,30,100,559.9706814,6.132392883,57
f,3,1,75,0.99,s,GRASP_EPP-PSL,30,100,605.4773089,6.028550148,62
f,3,1,80,0.99,s,GRASP_EPP-PSL,30,100,671.039076,6.394145489,64
f,3,1,85,0.99,s,GRASP_EPP-PSL,30,100,717.4667845,6.395236254,69
f,3,1,90,0.99,s,GRASP_EPP-PSL,30,100,767.0483116,5.824650288,73
f,3,1,95,0.99,s,GRASP_EPP-PSL,30,100,832.0377074,5.839586496,78
f,3,1,100,0.99,s,GRASP_EPP-PSL,30,100,866.6898312,6.261905432,79
f,3,2,70,0.99,s,GRASP_EPP-PSL,30,100,529.1349866,6.406081676,60
f,3,2,75,0.99,s,GRASP_EPP-PSL,30,100,587.1383363,5.568480492,63
f,3,2,80,0.99,s,GRASP_EPP-PSL,30,100,625.744921,5.007355928,67
f,3,2,85,0.99,s,GRASP_EPP-PSL,30,100,678.4321901,5.316464186,70
f,3,2,90,0.99,s,GRASP_EPP-PSL,30,100,715.6196401,5.544754744,74
f,3,2,95,0.99,s,GRASP_EPP-PSL,30,100,775.4858155,6.27643013,78
f,3,2,100,0.99,s,GRASP_EPP-PSL,30,100,831.9266984,5.556916237,83
f,4,0,70,0.99,s,GRASP_EPP-PSL,30,100,555.4745312,3.979493618,59
f,4,0,75,0.99,s,GRASP_EPP-PSL,30,100,619.3460573,4.585516691,61
f,4,0,80,0.99,s,GRASP_EPP-PSL,30,100,640.0561968,4.520961761,64
f,4,0,85,0.99,s,GRASP_EPP-PSL,30,100,720.658982,4.150050879,66
f,4,0,90,0.99,s,GRASP_EPP-PSL,30,100,762.5385874,4.317245245,72
f,4,0,95,0.99,s,GRASP_EPP-PSL,30,100,837.6032567,4.548049212,75
f,4,0,100,0.99,s,GRASP_EPP-PSL,30,100,879.0347557,5.383404016,80
f,4,1,70,0.99,s,GRASP_EPP-PSL,30,100,618.5269346,6.984357357,57
f,4,1,75,0.99,s,GRASP_EPP-PSL,30,100,664.3070695,6.726905584,60
f,4,1,80,0.99,s,GRASP_EPP-PSL,30,100,709.7940286,6.411057949,64
f,4,1,85,0.99,s,GRASP_EPP-PSL,30,100,775.9588135,5.98555994,68
f,4,1,90,0.99,s,GRASP_EPP-PSL,30,100,815.4561959,5.921774626,71
f,4,1,95,0.99,s,GRASP_EPP-PSL,30,100,865.2522177,5.982301474,74
f,4,1,100,0.99,s,GRASP_EPP-PSL,30,100,923.6663736,5.782148361,77
f,4,2,70,0.99,s,GRASP_EPP-PSL,30,100,610.8002415,4.892654419,57
f,4,2,75,0.99,s,GRASP_EPP-PSL,30,100,641.1645412,4.646191359,59
f,4,2,80,0.99,s,GRASP_EPP-PSL,30,100,689.6346687,4.955427408,64
f,4,2,85,0.99,s,GRASP_EPP-PSL,30,100,749.8615197,5.542962551,67
f,4,2,90,0.99,s,GRASP_EPP-PSL,30,100,801.4891161,5.653217793,73
f,4,2,95,0.99,s,GRASP_EPP-PSL,30,100,835.0126237,5.164317608,74
f,4,2,100,0.99,s,GRASP_EPP-PSL,30,100,923.5790188,5.347876549,81
f,5,0,70,0.99,s,GRASP_EPP-PSL,30,100,527.842191,4.056268215,55
f,5,0,75,0.99,s,GRASP_EPP-PSL,30,100,570.6884241,4.303990364,59
f,5,0,80,0.99,s,GRASP_EPP-PSL,30,100,635.8115043,4.286355019,64
f,5,0,85,0.99,s,GRASP_EPP-PSL,30,100,680.9246711,4.248564482,67
f,5,0,90,0.99,s,GRASP_EPP-PSL,30,100,746.0122315,4.434506893,72
f,5,0,95,0.99,s,GRASP_EPP-PSL,30,100,775.4196674,4.639789104,73
f,5,0,100,0.99,s,GRASP_EPP-PSL,30,100,861.2377591,4.665945768,78
f,5,1,70,0.99,s,GRASP_EPP-PSL,30,100,569.8359124,6.449931622,57
f,5,1,75,0.99,s,GRASP_EPP-PSL,30,100,614.1524611,6.208521128,60
f,5,1,80,0.99,s,GRASP_EPP-PSL,30,100,669.6478884,6.727070093,65
f,5,1,85,0.99,s,GRASP_EPP-PSL,30,100,712.6726661,5.834628344,68
f,5,1,90,0.99,s,GRASP_EPP-PSL,30,100,771.7031381,7.474597454,70
f,5,1,95,0.99,s,GRASP_EPP-PSL,30,100,847.7645813,7.37557292,77
f,5,1,100,0.99,s,GRASP_EPP-PSL,30,100,889.4617091,9.089350462,78
f,5,2,70,0.99,s,GRASP_EPP-PSL,30,100,561.3585655,6.135868549,56
f,5,2,75,0.99,s,GRASP_EPP-PSL,30,100,606.9243017,6.950262785,59
f,5,2,80,0.99,s,GRASP_EPP-PSL,30,100,653.7267597,7.868408918,63
f,5,2,85,0.99,s,GRASP_EPP-PSL,30,100,690.9985086,8.108262777,65
f,5,2,90,0.99,s,GRASP_EPP-PSL,30,100,752.2867411,7.037116051,70
f,5,2,95,0.99,s,GRASP_EPP-PSL,30,100,805.8474566,7.364756346,75
f,5,2,100,0.99,s,GRASP_EPP-PSL,30,100,858.6413735,9.235294342,79
i,1,0,70,0.99,s,GRASP_EPP-PSL,30,100,504.0644267,5.142186165,56
i,1,0,75,0.99,s,GRASP_EPP-PSL,30,100,564.841171,5.084520578,60
i,1,0,80,0.99,s,GRASP_EPP-PSL,30,100,612.98267,4.686944008,63
i,1,0,85,0.99,s,GRASP_EPP-PSL,30,100,663.792243,4.90260458,67
i,1,0,90,0.99,s,GRASP_EPP-PSL,30,100,708.0136805,5.066484928,72
i,1,0,95,0.99,s,GRASP_EPP-PSL,30,100,773.1146465,6.845767975,75
i,1,0,100,0.99,s,GRASP_EPP-PSL,30,100,812.3400826,6.889743567,78
i,1,1,70,0.99,s,GRASP_EPP-PSL,30,100,536.5178255,5.443092585,60
i,1,1,75,0.99,s,GRASP_EPP-PSL,30,100,587.3964135,5.915836573,65
i,1,1,80,0.99,s,GRASP_EPP-PSL,30,100,642.6244572,4.671236753,69
i,1,1,85,0.99,s,GRASP_EPP-PSL,30,100,695.2248987,5.57979393,72
i,1,1,90,0.99,s,GRASP_EPP-PSL,30,100,772.2210147,5.800949335,77
i,1,1,95,0.99,s,GRASP_EPP-PSL,30,100,806.0484215,5.522850752,80
i,1,1,100,0.99,s,GRASP_EPP-PSL,30,100,886.2698367,5.640767097,85
i,1,2,70,0.99,s,GRASP_EPP-PSL,30,100,586.7560869,4.53467536,58
i,1,2,75,0.99,s,GRASP_EPP-PSL,30,100,634.8994982,4.422201633,62
i,1,2,80,0.99,s,GRASP_EPP-PSL,30,100,680.1773864,4.558574915,65
i,1,2,85,0.99,s,GRASP_EPP-PSL,30,100,710.0127481,5.147166967,68
i,1,2,90,0.99,s,GRASP_EPP-PSL,30,100,768.4416116,4.814256191,72
i,1,2,95,0.99,s,GRASP_EPP-PSL,30,100,830.7719037,4.952947855,75
i,1,2,100,0.99,s,GRASP_EPP-PSL,30,100,887.1295324,4.837990284,80
i,2,0,70,0.99,s,GRASP_EPP-PSL,30,100,530.8522412,6.002015352,54
i,2,0,75,0.99,s,GRASP_EPP-PSL,30,100,609.7820633,4.967848063,58
i,2,0,80,0.99,s,GRASP_EPP-PSL,30,100,643.6400477,5.346007824,61
i,2,0,85,0.99,s,GRASP_EPP-PSL,30,100,711.9480351,4.617399931,65
i,2,0,90,0.99,s,GRASP_EPP-PSL,30,100,769.3438301,5.098668098,69
i,2,0,95,0.99,s,GRASP_EPP-PSL,30,100,832.6510392,6.390016079,74
i,2,0,100,0.99,s,GRASP_EPP-PSL,30,100,885.8152666,5.765031815,78
i,2,1,70,0.99,s,GRASP_EPP-PSL,30,100,558.1694174,5.53492403,57
i,2,1,75,0.99,s,GRASP_EPP-PSL,30,100,598.4576447,4.400476217,61
i,2,1,80,0.99,s,GRASP_EPP-PSL,30,100,663.9006135,4.923504829,64
i,2,1,85,0.99,s,GRASP_EPP-PSL,30,100,715.3723285,5.688774109,68
i,2,1,90,0.99,s,GRASP_EPP-PSL,30,100,750.6307981,4.771631956,70
i,2,1,95,0.99,s,GRASP_EPP-PSL,30,100,804.509103,7.572844982,76
i,2,1,100,0.99,s,GRASP_EPP-PSL,30,100,872.2434669,6.77792263,79
i,2,2,70,0.99,s,GRASP_EPP-PSL,30,100,564.9848669,5.124957323,61
i,2,2,75,0.99,s,GRASP_EPP-PSL,30,100,613.0302918,6.172346115,64
i,2,2,80,0.99,s,GRASP_EPP-PSL,30,100,663.1714461,4.310379982,67
i,2,2,85,0.99,s,GRASP_EPP-PSL,30,100,713.5433808,4.367935419,73
i,2,2,90,0.99,s,GRASP_EPP-PSL,30,100,761.3935988,4.013004303,75
i,2,2,95,0.99,s,GRASP_EPP-PSL,30,100,809.5403644,4.701928616,79
i,2,2,100,0.99,s,GRASP_EPP-PSL,30,100,842.9643066,4.424628496,82
i,3,0,70,0.99,s,GRASP_EPP-PSL,30,100,515.6852553,5.393970966,57
i,3,0,75,0.99,s,GRASP_EPP-PSL,30,100,564.5442788,5.059877396,60
i,3,0,80,0.99,s,GRASP_EPP-PSL,30,100,605.0757328,5.482005358,64
i,3,0,85,0.99,s,GRASP_EPP-PSL,30,100,672.8135763,4.847320318,68
i,3,0,90,0.99,s,GRASP_EPP-PSL,30,100,718.0612212,6.4548738,71
i,3,0,95,0.99,s,GRASP_EPP-PSL,30,100,776.2733782,5.573256254,76
i,3,0,100,0.99,s,GRASP_EPP-PSL,30,100,829.5146819,6.617774725,79
i,3,1,70,0.99,s,GRASP_EPP-PSL,30,100,581.4463318,4.910177469,55
i,3,1,75,0.99,s,GRASP_EPP-PSL,30,100,639.8973449,4.393758535,61
i,3,1,80,0.99,s,GRASP_EPP-PSL,30,100,693.9074883,4.250198841,64
i,3,1,85,0.99,s,GRASP_EPP-PSL,30,100,747.4303581,4.62863946,69
i,3,1,90,0.99,s,GRASP_EPP-PSL,30,100,796.4263736,4.65064621,70
i,3,1,95,0.99,s,GRASP_EPP-PSL,30,100,856.9333746,4.158416748,76
i,3,1,100,0.99,s,GRASP_EPP-PSL,30,100,879.1406735,4.473846912,77
i,3,2,70,0.99,s,GRASP_EPP-PSL,30,100,526.6287103,4.173974276,55
i,3,2,75,0.99,s,GRASP_EPP-PSL,30,100,585.559935,3.763877869,59
i,3,2,80,0.99,s,GRASP_EPP-PSL,30,100,615.2180992,3.664010525,61
i,3,2,85,0.99,s,GRASP_EPP-PSL,30,100,674.4507804,4.242281675,66
i,3,2,90,0.99,s,GRASP_EPP-PSL,30,100,721.9340228,4.558712006,69
i,3,2,95,0.99,s,GRASP_EPP-PSL,30,100,763.5786035,4.036987066,73
i,3,2,100,0.99,s,GRASP_EPP-PSL,30,100,832.8940072,4.419010401,77
i,4,0,70,0.99,s,GRASP_EPP-PSL,30,100,551.090841,5.022364855,56
i,4,0,75,0.99,s,GRASP_EPP-PSL,30,100,611.2593233,4.791229725,60
i,4,0,80,0.99,s,GRASP_EPP-PSL,30,100,645.328257,4.552123785,63
i,4,0,85,0.99,s,GRASP_EPP-PSL,30,100,712.4436212,4.913642883,68
i,4,0,90,0.99,s,GRASP_EPP-PSL,30,100,756.4341855,4.889010429,72
i,4,0,95,0.99,s,GRASP_EPP-PSL,30,100,813.9580197,4.891008377,75
i,4,0,100,0.99,s,GRASP_EPP-PSL,30,100,865.9209237,4.844349623,78
i,4,1,70,0.99,s,GRASP_EPP-PSL,30,100,565.7653106,4.943653584,55
i,4,1,75,0.99,s,GRASP_EPP-PSL,30,100,633.7249976,4.08850646,58
i,4,1,80,0.99,s,GRASP_EPP-PSL,30,100,675.3955167,4.232915401,62
i,4,1,85,0.99,s,GRASP_EPP-PSL,30,100,710.8111595,3.974161625,66
i,4,1,90,0.99,s,GRASP_EPP-PSL,30,100,780.9028973,4.766829014,70
i,4,1,95,0.99,s,GRASP_EPP-PSL,30,100,825.4091721,4.479064703,73
i,4,1,100,0.99,s,GRASP_EPP-PSL,30,100,894.7786286,4.18919158,77
i,4,2,70,0.99,s,GRASP_EPP-PSL,30,100,532.550005,3.923244715,57
i,4,2,75,0.99,s,GRASP_EPP-PSL,30,100,597.7812794,3.876979113,60
i,4,2,80,0.99,s,GRASP_EPP-PSL,30,100,636.33193,4.475056648,64
i,4,2,85,0.99,s,GRASP_EPP-PSL,30,100,672.188988,4.15397048,68
i,4,2,90,0.99,s,GRASP_EPP-PSL,30,100,740.0098955,4.100108147,73
i,4,2,95,0.99,s,GRASP_EPP-PSL,30,100,805.0769884,4.604763269,76
i,4,2,100,0.99,s,GRASP_EPP-PSL,30,100,863.4489453,4.73900485,80
i,5,0,70,0.99,s,GRASP_EPP-PSL,30,100,581.3567528,5.111923933,57
i,5,0,75,0.99,s,GRASP_EPP-PSL,30,100,635.1502015,4.961739302,58
i,5,0,80,0.99,s,GRASP_EPP-PSL,30,100,695.396957,4.268585682,63
i,5,0,85,0.99,s,GRASP_EPP-PSL,30,100,735.4212227,4.825937271,65
i,5,0,90,0.99,s,GRASP_EPP-PSL,30,100,824.9478718,5.105346441,71
i,5,0,95,0.99,s,GRASP_EPP-PSL,30,100,861.0981665,5.697942495,73
i,5,0,100,0.99,s,GRASP_EPP-PSL,30,100,952.8547108,5.554132462,78
i,5,1,70,0.99,s,GRASP_EPP-PSL,30,100,557.1285195,4.165543079,57
i,5,1,75,0.99,s,GRASP_EPP-PSL,30,100,603.2674389,4.435456753,60
i,5,1,80,0.99,s,GRASP_EPP-PSL,30,100,663.7436165,4.976874352,64
i,5,1,85,0.99,s,GRASP_EPP-PSL,30,100,705.4448875,4.129715443,67
i,5,1,90,0.99,s,GRASP_EPP-PSL,30,100,766.8217338,5.620989561,70
i,5,1,95,0.99,s,GRASP_EPP-PSL,30,100,806.1563147,4.510959864,74
i,5,1,100,0.99,s,GRASP_EPP-PSL,30,100,881.1921889,5.057348728,80
i,5,2,70,0.99,s,GRASP_EPP-PSL,30,100,536.1891963,3.78780055,56
i,5,2,75,0.99,s,GRASP_EPP-PSL,30,100,585.4800326,3.572489738,60
i,5,2,80,0.99,s,GRASP_EPP-PSL,30,100,634.4543596,3.797529221,64
i,5,2,85,0.99,s,GRASP_EPP-PSL,30,100,694.1726188,4.913434982,66
i,5,2,90,0.99,s,GRASP_EPP-PSL,30,100,709.7542245,5.00609374,69
i,5,2,95,0.99,s,GRASP_EPP-PSL,30,100,794.960692,6.295648098,74
