f,1,0,70,0.99,s,GRASP_EPP-PSL,30,100,553.8163635,5.81566143,53
i,5,2,100,0.99,s,GRASP_EPP-PSL,30,100,828.1951211,4.457823753,76
f,1,0,70,0.95,s,GRASP_EPP-PSL,30,100,463.5205906,6.418871641,52
f,1,0,75,0.95,s,GRASP_EPP-PSL,30,100,514.6591064,4.719485521,57
f,1,0,80,0.95,s,GRASP_EPP-PSL,30,100,551.2752456,4.784196377,59
f,1,0,85,0.95,s,GRASP_EPP-PSL,30,100,597.0724714,4.906641483,62
f,1,0,90,0.95,s,GRASP_EPP-PSL,30,100,635.2580203,4.71732235,66
f,1,0,95,0.95,s,GRASP_EPP-PSL,30,100,674.4276096,4.673695803,68
f,1,0,100,0.95,s,GRASP_EPP-PSL,30,100,726.5979727,4.867284298,75
f,1,1,70,0.95,s,GRASP_EPP-PSL,30,100,477.7684356,7.063373327,55
f,1,1,75,0.95,s,GRASP_EPP-PSL,30,100,528.8084245,7.71224165,61
f,1,1,80,0.95,s,GRASP_EPP-PSL,30,100,555.2327906,8.053066969,64
f,1,1,85,0.95,s,GRASP_EPP-PSL,30,100,605.9494027,6.55120945,66
f,1,1,90,0.95,s,GRASP_EPP-PSL,30,100,645.3649277,7.250800133,71
f,1,1,95,0.95,s,GRASP_EPP-PSL,30,100,673.1489156,7.54985714,74
f,1,1,100,0.95,s,GRASP_EPP-PSL,30,100,737.1870058,7.206259727,78
f,1,2,70,0.95,s,GRASP_EPP-PSL,30,100,480.8426769,7.228982687,57
f,1,2,75,0.95,s,GRASP_EPP-PSL,30,100,543.234398,7.087545395,62
f,1,2,80,0.95,s,GRASP_EPP-PSL,30,100,544.3282338,7.039595604,65
f,1,2,85,0.95,s,GRASP_EPP-PSL,30,100,603.1400653,6.320989609,69
f,1,2,90,0.95,s,GRASP_EPP-PSL,30,100,627.8006349,6.671347618,74
f,1,2,95,0.95,s,GRASP_EPP-PSL,30,100,675.9561734,7.093657732,77
f,1,2,100,0.95,s,GRASP_EPP-PSL,30,100,722.6560762,6.190503836,81
f,2,0,70,0.95,s,GRASP_EPP-PSL,30,100,461.0500032,4.941814423,54
f,2,0,75,0.95,s,GRASP_EPP-PSL,30,100,495.9095643,4.81634593,58
f,2,0,80,0.95,s,GRASP_EPP-PSL,30,100,539.3474174,5.002450705,62
f,2,0,85,0.95,s,GRASP_EPP-PSL,30,100,568.3708598,5.563668251,65
f,2,0,90,0.95,s,GRASP_EPP-PSL,30,100,609.834982,6.16412735,67
f,2,0,95,0.95,s,GRASP_EPP-PSL,30,100,660.4938797,5.359878302,73
f,2,0,100,0.95,s,GRASP_EPP-PSL,30,100,711.0443788,5.669878006,76
f,2,2,70,0.95,s,GRASP_EPP-PSL,30,100,494.5867145,5.963172436,57
f,2,2,75,0.95,s,GRASP_EPP-PSL,30,100,516.7293896,6.519330502,60
f,2,2,80,0.95,s,GRASP_EPP-PSL,30,100,562.6632988,6.972757578,63
f,2,2,85,0.95,s,GRASP_EPP-PSL,30,100,590.1012391,6.332421303,65
f,2,2,90,0.95,s,GRASP_EPP-PSL,30,100,638.8499991,7.429670334,72
f,2,2,95,0.95,s,GRASP_EPP-PSL,30,100,676.3351527,5.902288198,75
f,2,2,100,0.95,s,GRASP_EPP-PSL,30,100,717.4040149,6.488709211,79
f,3,0,70,0.95,s,GRASP_EPP-PSL,30,100,471.7660229,4.504027605,56
f,3,0,75,0.95,s,GRASP_EPP-PSL,30,100,509.0477268,4.605015993,57
f,3,0,80,0.95,s,GRASP_EPP-PSL,30,100,559.9400408,5.050302505,62
f,3,0,85,0.95,s,GRASP_EPP-PSL,30,100,599.492896,7.820766449,65
f,3,0,90,0.95,s,GRASP_EPP-PSL,30,100,643.1198638,5.106434822,70
f,3,0,95,0.95,s,GRASP_EPP-PSL,30,100,689.2724113,4.390644073,72
f,3,0,100,0.95,s,GRASP_EPP-PSL,30,100,740.0227168,5.013209343,78
f,3,1,70,0.95,s,GRASP_EPP-PSL,30,100,465.4456372,8.168806314,57
f,3,1,75,0.95,s,GRASP_EPP-PSL,30,100,508.4199547,6.864360809,63
f,3,1,80,0.95,s,GRASP_EPP-PSL,30,100,542.0270875,6.003759146,65
f,3,1,85,0.95,s,GRASP_EPP-PSL,30,100,583.9474196,6.629588366,69
f,3,1,90,0.95,s,GRASP_EPP-PSL,30,100,629.9612349,6.56337285,72
f,3,1,95,0.95,s,GRASP_EPP-PSL,30,100,676.156241,6.181309462,77
f,3,1,100,0.95,s,GRASP_EPP-PSL,30,100,710.7958836,7.139739752,80
f,3,2,70,0.95,s,GRASP_EPP-PSL,30,100,447.2741057,6.220158815,61
f,3,2,75,0.95,s,GRASP_EPP-PSL,30,100,484.0217854,6.930564404,61
f,3,2,80,0.95,s,GRASP_EPP-PSL,30,100,519.7374104,6.239546061,67
f,3,2,85,0.95,s,GRASP_EPP-PSL,30,100,565.2309692,6.288518667,71
f,3,2,90,0.95,s,GRASP_EPP-PSL,30,100,587.9168444,5.770029545,75
f,3,2,95,0.95,s,GRASP_EPP-PSL,30,100,623.5076245,7.813997269,78
f,3,2,100,0.95,s,GRASP_EPP-PSL,30,100,678.0633832,6.211653233,83
f,4,0,70,0.95,s,GRASP_EPP-PSL,30,100,447.3664928,5.455689192,56
f,4,0,75,0.95,s,GRASP_EPP-PSL,30,100,504.959478,4.692358971,62
f,4,0,80,0.95,s,GRASP_EPP-PSL,30,100,537.6987514,4.1865592,65
f,4,0,85,0.95,s,GRASP_EPP-PSL,30,100,584.5729415,4.591300726,69
f,4,0,90,0.95,s,GRASP_EPP-PSL,30,100,609.4869351,6.595299482,72
f,4,0,95,0.95,s,GRASP_EPP-PSL,30,100,674.1374711,5.409413338,75
f,4,0,100,0.95,s,GRASP_EPP-PSL,30,100,706.7943029,5.920191288,80
f,4,1,70,0.95,s,GRASP_EPP-PSL,30,100,512.314687,9.112090826,56
f,4,1,75,0.95,s,GRASP_EPP-PSL,30,100,552.8253881,6.780316353,61
f,4,1,80,0.95,s,GRASP_EPP-PSL,30,100,584.6689189,6.180630684,64
f,4,1,85,0.95,s,GRASP_EPP-PSL,30,100,632.7828119,6.613497496,69
f,4,1,90,0.95,s,GRASP_EPP-PSL,30,100,667.9463078,6.610059023,71
f,4,1,95,0.95,s,GRASP_EPP-PSL,30,100,707.3746551,7.268395662,74
f,4,1,100,0.95,s,GRASP_EPP-PSL,30,100,750.9725198,6.796395302,78
f,4,2,70,0.95,s,GRASP_EPP-PSL,30,100,500.6311679,4.927977562,56
f,4,2,75,0.95,s,GRASP_EPP-PSL,30,100,523.2011116,5.206022739,60
f,4,2,80,0.95,s,GRASP_EPP-PSL,30,100,572.2676057,5.737109661,63
f,4,2,85,0.95,s,GRASP_EPP-PSL,30,100,607.5220775,6.55578804,67
f,4,2,90,0.95,s,GRASP_EPP-PSL,30,100,648.6711773,5.53011775,72
f,4,2,95,0.95,s,GRASP_EPP-PSL,30,100,690.5109349,5.328768492,75
f,4,2,100,0.95,s,GRASP_EPP-PSL,30,100,744.83362,5.86337471,80
f,5,0,70,0.95,s,GRASP_EPP-PSL,30,100,432.2381034,4.478397369,57
f,5,0,75,0.95,s,GRASP_EPP-PSL,30,100,477.041103,4.64437294,60
f,5,0,80,0.95,s,GRASP_EPP-PSL,30,100,506.8341777,4.375009298,64
f,5,0,85,0.95,s,GRASP_EPP-PSL,30,100,558.8180858,5.021517038,66
f,5,0,90,0.95,s,GRASP_EPP-PSL,30,100,593.2701234,4.906228304,71
f,5,0,95,0.95,s,GRASP_EPP-PSL,30,100,621.898709,4.990514994,73
f,5,0,100,0.95,s,GRASP_EPP-PSL,30,100,688.5324936,5.354431391,78
f,5,1,70,0.95,s,GRASP_EPP-PSL,30,100,479.4928989,7.432650805,57
f,5,1,75,0.95,s,GRASP_EPP-PSL,30,100,512.2090092,6.502193213,60
f,5,1,80,0.95,s,GRASP_EPP-PSL,30,100,548.2705897,5.542138338,63
f,5,1,85,0.95,s,GRASP_EPP-PSL,30,100,579.9711898,7.357676268,67
f,5,1,90,0.95,s,GRASP_EPP-PSL,30,100,634.3686397,6.574471712,71
f,5,1,95,0.95,s,GRASP_EPP-PSL,30,100,686.0016879,6.393124342,77
f,5,1,100,0.95,s,GRASP_EPP-PSL,30,100,728.8789764,6.961333513,79
f,5,2,70,0.95,s,GRASP_EPP-PSL,30,100,462.8515582,7.402548313,56
f,5,2,75,0.95,s,GRASP_EPP-PSL,30,100,514.4016999,6.557130814,59
f,5,2,80,0.95,s,GRASP_EPP-PSL,30,100,545.6091913,8.897809744,65
f,5,2,85,0.95,s,GRASP_EPP-PSL,30,100,575.2697829,6.246443033,67
f,5,2,90,0.95,s,GRASP_EPP-PSL,30,100,615.0850196,7.926880121,72
f,5,2,95,0.95,s,GRASP_EPP-PSL,30,100,660.4629902,6.343200684,74
f,5,2,100,0.95,s,GRASP_EPP-PSL,30,100,695.3126707,7.533967257,79
i,1,0,70,0.95,s,GRASP_EPP-PSL,30,100,428.532758,6.116853952,56
i,1,0,75,0.95,s,GRASP_EPP-PSL,30,100,471.6662207,5.68883276,60
i,1,0,80,0.95,s,GRASP_EPP-PSL,30,100,503.7697727,4.700657845,64
i,1,0,85,0.95,s,GRASP_EPP-PSL,30,100,544.0452637,4.293558359,67
i,1,0,90,0.95,s,GRASP_EPP-PSL,30,100,582.6816733,4.561233997,72
i,1,0,95,0.95,s,GRASP_EPP-PSL,30,100,620.725407,4.509492159,74
i,1,0,100,0.95,s,GRASP_EPP-PSL,30,100,659.9202845,4.688032866,78
i,1,1,70,0.95,s,GRASP_EPP-PSL,30,100,459.1699992,3.760001421,61
i,1,1,75,0.95,s,GRASP_EPP-PSL,30,100,480.0183969,3.49292016,64
i,1,1,80,0.95,s,GRASP_EPP-PSL,30,100,532.6163862,4.681308746,69
i,1,1,85,0.95,s,GRASP_EPP-PSL,30,100,564.9075198,4.304871559,72
i,1,1,90,0.95,s,GRASP_EPP-PSL,30,100,624.6217138,4.213086605,77
i,1,1,95,0.95,s,GRASP_EPP-PSL,30,100,660.0249883,4.060422421,80
i,1,1,100,0.95,s,GRASP_EPP-PSL,30,100,720.8435126,4.424420118,85
i,1,2,70,0.95,s,GRASP_EPP-PSL,30,100,474.0751895,3.928929806,57
i,1,2,75,0.95,s,GRASP_EPP-PSL,30,100,509.0210042,3.572727919,60
i,1,2,80,0.95,s,GRASP_EPP-PSL,30,100,549.5336506,3.696249962,65
i,1,2,85,0.95,s,GRASP_EPP-PSL,30,100,597.2439102,4.40383935,70
i,1,2,90,0.95,s,GRASP_EPP-PSL,30,100,638.7610012,4.01519084,72
i,1,2,95,0.95,s,GRASP_EPP-PSL,30,100,660.3749937,4.102594376,76
i,1,2,100,0.95,s,GRASP_EPP-PSL,30,100,712.746776,4.47939992,80
i,2,0,70,0.95,s,GRASP_EPP-PSL,30,100,444.9749973,4.112487078,55
i,2,0,75,0.95,s,GRASP_EPP-PSL,30,100,485.1826209,4.374489784,59
i,2,0,80,0.95,s,GRASP_EPP-PSL,30,100,519.5341286,4.263865948,62
i,2,0,85,0.95,s,GRASP_EPP-PSL,30,100,581.184782,5.046073437,67
i,2,0,90,0.95,s,GRASP_EPP-PSL,30,100,623.3606604,5.631588697,70
i,2,0,95,0.95,s,GRASP_EPP-PSL,30,100,664.27242,4.905587196,74
i,2,0,100,0.95,s,GRASP_EPP-PSL,30,100,701.0500885,4.600557566,76
i,2,1,70,0.95,s,GRASP_EPP-PSL,30,100,469.0805084,3.491040945,57
i,2,1,75,0.95,s,GRASP_EPP-PSL,30,100,501.150826,3.886663437,60
i,2,1,80,0.95,s,GRASP_EPP-PSL,30,100,548.7924905,4.184693575,64
i,2,1,85,0.95,s,GRASP_EPP-PSL,30,100,579.2341831,4.208610773,66
i,2,1,90,0.95,s,GRASP_EPP-PSL,30,100,626.6435219,4.331574917,71
i,2,1,95,0.95,s,GRASP_EPP-PSL,30,100,664.3181555,4.940959692,76
i,2,1,100,0.95,s,GRASP_EPP-PSL,30,100,705.557325,5.317126513,79
i,2,2,70,0.95,s,GRASP_EPP-PSL,30,100,455.544236,4.128826618,59
i,2,2,75,0.95,s,GRASP_EPP-PSL,30,100,493.9533954,3.878421068,64
i,2,2,80,0.95,s,GRASP_EPP-PSL,30,100,545.8733488,3.515724182,67
i,2,2,85,0.95,s,GRASP_EPP-PSL,30,100,566.9594299,3.866291285,71
i,2,2,90,0.95,s,GRASP_EPP-PSL,30,100,618.0860283,4.374999762,74
i,2,2,95,0.95,s,GRASP_EPP-PSL,30,100,654.3542578,6.488753557,77
i,2,2,100,0.95,s,GRASP_EPP-PSL,30,100,698.4517671,6.081309557,82
i,3,0,70,0.95,s,GRASP_EPP-PSL,30,100,413.6912559,5.003040075,55
i,3,0,75,0.95,s,GRASP_EPP-PSL,30,100,465.9653777,5.962411165,60
i,3,0,80,0.95,s,GRASP_EPP-PSL,30,100,505.8180972,5.049033165,64
i,3,0,85,0.95,s,GRASP_EPP-PSL,30,100,545.2648104,5.130542517,68
i,3,0,90,0.95,s,GRASP_EPP-PSL,30,100,583.341108,4.772965193,71
i,3,0,95,0.95,s,GRASP_EPP-PSL,30,100,626.2062203,4.715918779,75
i,3,0,100,0.95,s,GRASP_EPP-PSL,30,100,669.2568582,5.065027952,79
i,3,1,70,0.95,s,GRASP_EPP-PSL,30,100,483.2515117,4.558562517,56
i,3,1,75,0.95,s,GRASP_EPP-PSL,30,100,531.8604609,4.516418934,61
i,3,1,80,0.95,s,GRASP_EPP-PSL,30,100,558.01845,4.590445757,63
i,3,1,85,0.95,s,GRASP_EPP-PSL,30,100,617.8273314,4.741230011,69
i,3,1,90,0.95,s,GRASP_EPP-PSL,30,100,644.689939,4.771326303,71
i,3,1,95,0.95,s,GRASP_EPP-PSL,30,100,701.6607115,4.08727622,76
i,3,1,100,0.95,s,GRASP_EPP-PSL,30,100,728.9470197,4.840776443,77
i,3,2,70,0.95,s,GRASP_EPP-PSL,30,100,436.9505443,3.747129679,55
i,3,2,75,0.95,s,GRASP_EPP-PSL,30,100,490.6784682,3.713920355,58
i,3,2,80,0.95,s,GRASP_EPP-PSL,30,100,504.4896388,3.906852484,63
i,3,2,85,0.95,s,GRASP_EPP-PSL,30,100,550.9869743,3.660051584,66
i,3,2,90,0.95,s,GRASP_EPP-PSL,30,100,582.580002,4.028133631,70
i,3,2,95,0.95,s,GRASP_EPP-PSL,30,100,625.9504547,3.892243385,74
i,3,2,100,0.95,s,GRASP_EPP-PSL,30,100,666.4599836,5.143565893,77
i,4,0,70,0.95,s,GRASP_EPP-PSL,30,100,460.6819829,4.422446012,58
i,4,0,75,0.95,s,GRASP_EPP-PSL,30,100,501.9161704,4.315089464,61
i,4,0,80,0.95,s,GRASP_EPP-PSL,30,100,524.2761227,4.682366848,63
i,4,0,85,0.95,s,GRASP_EPP-PSL,30,100,580.0929833,4.667827606,68
i,4,0,90,0.95,s,GRASP_EPP-PSL,30,100,600.9338536,5.96024251,70
i,4,0,95,0.95,s,GRASP_EPP-PSL,30,100,656.4929358,5.366024971,75
i,4,0,100,0.95,s,GRASP_EPP-PSL,30,100,698.6963684,4.46872592,78
i,4,1,70,0.95,s,GRASP_EPP-PSL,30,100,468.3998827,3.984382868,56
i,4,1,75,0.95,s,GRASP_EPP-PSL,30,100,511.8858557,3.918748617,61
i,4,1,80,0.95,s,GRASP_EPP-PSL,30,100,548.5314427,4.087670565,62
i,4,1,85,0.95,s,GRASP_EPP-PSL,30,100,587.3656223,3.913375378,65
i,4,1,90,0.95,s,GRASP_EPP-PSL,30,100,627.0594634,3.96069479,70
i,4,1,95,0.95,s,GRASP_EPP-PSL,30,100,667.9906054,3.8314991,72
i,4,1,100,0.95,s,GRASP_EPP-PSL,30,100,718.9186703,4.119990349,77
i,4,2,70,0.95,s,GRASP_EPP-PSL,30,100,442.7502937,3.782201052,55
i,4,2,75,0.95,s,GRASP_EPP-PSL,30,100,492.0360089,3.88329649,63
i,4,2,80,0.95,s,GRASP_EPP-PSL,30,100,507.168364,4.204142809,64
i,4,2,85,0.95,s,GRASP_EPP-PSL,30,100,566.362451,4.204535007,69
i,4,2,90,0.95,s,GRASP_EPP-PSL,30,100,600.8930596,4.486736298,73
i,4,2,95,0.95,s,GRASP_EPP-PSL,30,100,647.9753267,6.525788307,76
i,4,2,100,0.95,s,GRASP_EPP-PSL,30,100,700.8604325,7.527651548,80
i,5,0,70,0.95,s,GRASP_EPP-PSL,30,100,496.723025,5.091762066,57
i,5,0,75,0.95,s,GRASP_EPP-PSL,30,100,499.3245154,4.891636133,57
i,5,0,80,0.95,s,GRASP_EPP-PSL,30,100,575.0664374,5.078502178,64
i,5,0,85,0.95,s,GRASP_EPP-PSL,30,100,603.8057099,5.198646784,65
i,5,0,90,0.95,s,GRASP_EPP-PSL,30,100,665.7031827,5.193177938,71
i,5,0,95,0.95,s,GRASP_EPP-PSL,30,100,701.6967158,5.993527174,74
i,5,0,100,0.95,s,GRASP_EPP-PSL,30,100,761.4357218,6.534217834,79
i,5,1,70,0.95,s,GRASP_EPP-PSL,30,100,461.0229679,5.084393501,53
i,5,1,75,0.95,s,GRASP_EPP-PSL,30,100,487.9722146,4.213167667,60
i,5,1,80,0.95,s,GRASP_EPP-PSL,30,100,539.0493114,4.019477129,63
i,5,1,85,0.95,s,GRASP_EPP-PSL,30,100,566.4177265,4.164520264,67
i,5,1,90,0.95,s,GRASP_EPP-PSL,30,100,620.2537946,4.824399471,70
i,5,1,95,0.95,s,GRASP_EPP-PSL,30,100,658.9260892,4.549963474,75
i,5,1,100,0.95,s,GRASP_EPP-PSL,30,100,716.9380755,4.321329355,79
i,5,2,70,0.95,s,GRASP_EPP-PSL,30,100,452.2930492,3.252358913,55
i,5,2,75,0.95,s,GRASP_EPP-PSL,30,100,486.1054901,3.713409185,60
i,5,2,80,0.95,s,GRASP_EPP-PSL,30,100,507.559597,4.290808439,61
i,5,2,85,0.95,s,GRASP_EPP-PSL,30,100,560.7129901,3.739640474,65
i,5,2,90,0.95,s,GRASP_EPP-PSL,30,100,588.5122898,4.123233557,72
i,5,2,95,0.95,s,GRASP_EPP-PSL,30,100,635.5396714,4.095406294,74
