f,1,0,70,0.99,s,GRASP_EPP-SL,30,100,529.5124015086448,5.639245986938477,53
f,1,0,75,0.99,s,GRASP_EPP-SL,30,100,565.364210329004,4.25513482093811,54
f,1,0,80,0.99,s,GRASP_EPP-SL,30,100,600.6971422343025,4.857000350952148,58
f,1,0,85,0.99,s,GRASP_EPP-SL,30,100,658.6129842995456,4.611373424530029,62
f,1,0,90,0.99,s,GRASP_EPP-SL,30,100,714.1321529999327,4.561654806137085,66
f,1,0,95,0.99,s,GRASP_EPP-SL,30,100,749.2848828926888,4.221282482147217,69
f,1,0,100,0.99,s,GRASP_EPP-SL,30,100,815.5611397864067,4.6151909828186035,73
f,1,1,70,0.99,s,GRASP_EPP-SL,30,100,548.4290684590263,6.760283470153809,56
f,1,1,75,0.99,s,GRASP_EPP-SL,30,100,583.355861019346,6.537051200866699,60
f,1,1,80,0.99,s,GRASP_EPP-SL,30,100,620.0820661146299,5.478122711181641,63
f,1,1,85,0.99,s,GRASP_EPP-SL,30,100,683.7065306127726,7.3641064167022705,67
f,1,1,90,0.99,s,GRASP_EPP-SL,30,100,718.0549163056138,8.447453737258911,70
f,1,1,95,0.99,s,GRASP_EPP-SL,30,100,754.5268734267769,6.419731140136719,73
f,1,1,100,0.99,s,GRASP_EPP-SL,30,100,822.137198261243,9.29495358467102,77
f,1,2,70,0.99,s,GRASP_EPP-SL,30,100,547.5146749884537,8.187556028366089,58
f,1,2,75,0.99,s,GRASP_EPP-SL,30,100,602.6128978006575,5.871420621871948,62
f,1,2,80,0.99,s,GRASP_EPP-SL,30,100,618.363238403255,7.167839288711548,64
f,1,2,85,0.99,s,GRASP_EPP-SL,30,100,687.3956986134833,7.97200608253479,70
f,1,2,90,0.99,s,GRASP_EPP-SL,30,100,718.4696028486445,5.627763986587524,73
f,1,2,95,0.99,s,GRASP_EPP-SL,30,100,763.7323439835425,5.863018035888672,77
f,1,2,100,0.99,s,GRASP_EPP-SL,30,100,806.4339996854558,5.893814563751221,80
f,2,0,70,0.99,s,GRASP_EPP-SL,30,100,524.7596590808502,4.333376884460449,52
f,2,0,75,0.99,s,GRASP_EPP-SL,30,100,553.250126924266,4.1965720653533936,57
f,2,0,80,0.99,s,GRASP_EPP-SL,30,100,605.2322318654913,4.0433266162872314,61
f,2,0,85,0.99,s,GRASP_EPP-SL,30,100,638.2241153943825,3.9272971153259277,66
f,2,0,90,0.99,s,GRASP_EPP-SL,30,100,694.5981734054579,4.363593101501465,68
f,2,0,95,0.99,s,GRASP_EPP-SL,30,100,733.8497160176604,4.393779277801514,72
f,2,0,100,0.99,s,GRASP_EPP-SL,30,100,801.4933723637677,4.231475591659546,76
f,2,2,70,0.99,s,GRASP_EPP-SL,30,100,547.4665039215043,5.0302348136901855,56
f,2,2,75,0.99,s,GRASP_EPP-SL,30,100,582.9908819810778,5.4596943855285645,60
f,2,2,80,0.99,s,GRASP_EPP-SL,30,100,630.3632241808097,5.451394319534302,64
f,2,2,85,0.99,s,GRASP_EPP-SL,30,100,664.7477176543686,5.669463634490967,67
f,2,2,90,0.99,s,GRASP_EPP-SL,30,100,707.9394295585007,5.437761068344116,71
f,2,2,95,0.99,s,GRASP_EPP-SL,30,100,745.1250142914016,5.40855073928833,73
f,2,2,100,0.99,s,GRASP_EPP-SL,30,100,799.5444446005458,5.301062822341919,78
f,3,0,70,0.99,s,GRASP_EPP-SL,30,100,529.2732452491166,3.7772977352142334,54
f,3,0,75,0.99,s,GRASP_EPP-SL,30,100,577.7430919990924,4.318321228027344,58
f,3,0,80,0.99,s,GRASP_EPP-SL,30,100,627.9375274879179,3.802961826324463,63
f,3,0,85,0.99,s,GRASP_EPP-SL,30,100,669.9192503606245,4.274988651275635,65
f,3,0,90,0.99,s,GRASP_EPP-SL,30,100,712.1949684805393,4.390486717224121,69
f,3,0,95,0.99,s,GRASP_EPP-SL,30,100,756.4678630581554,4.299401044845581,72
f,3,0,100,0.99,s,GRASP_EPP-SL,30,100,823.9609924983807,4.342775106430054,77
f,3,1,70,0.99,s,GRASP_EPP-SL,30,100,517.9166208154387,6.661529541015625,56
f,3,1,75,0.99,s,GRASP_EPP-SL,30,100,575.0958555311886,6.167348146438599,62
f,3,1,80,0.99,s,GRASP_EPP-SL,30,100,601.743639584884,6.51474666595459,64
f,3,1,85,0.99,s,GRASP_EPP-SL,30,100,653.5881563327913,5.642340421676636,68
f,3,1,90,0.99,s,GRASP_EPP-SL,30,100,696.6161161434933,5.691550016403198,71
f,3,1,95,0.99,s,GRASP_EPP-SL,30,100,760.4899228652927,6.031573534011841,78
f,3,1,100,0.99,s,GRASP_EPP-SL,30,100,783.1867425064437,5.89984393119812,80
f,3,2,70,0.99,s,GRASP_EPP-SL,30,100,499.10833875543716,5.6560893058776855,59
f,3,2,75,0.99,s,GRASP_EPP-SL,30,100,539.5501436216364,5.677537679672241,63
f,3,2,80,0.99,s,GRASP_EPP-SL,30,100,577.1881617206686,6.476398468017578,67
f,3,2,85,0.99,s,GRASP_EPP-SL,30,100,619.9328458646266,5.937019109725952,70
f,3,2,90,0.99,s,GRASP_EPP-SL,30,100,662.6892081079369,5.172893285751343,74
f,3,2,95,0.99,s,GRASP_EPP-SL,30,100,714.6003639123312,6.786694526672363,79
f,3,2,100,0.99,s,GRASP_EPP-SL,30,100,757.8858221715096,5.850684404373169,83
f,4,0,70,0.99,s,GRASP_EPP-SL,30,100,503.20458995138506,4.167906999588013,56
f,4,0,75,0.99,s,GRASP_EPP-SL,30,100,560.2948133434335,4.49859619140625,62
f,4,0,80,0.99,s,GRASP_EPP-SL,30,100,593.1067027999695,4.025668144226074,64
f,4,0,85,0.99,s,GRASP_EPP-SL,30,100,656.5746730292709,4.1910388469696045,69
f,4,0,90,0.99,s,GRASP_EPP-SL,30,100,695.7874525102125,4.115336179733276,72
f,4,0,95,0.99,s,GRASP_EPP-SL,30,100,761.0766928713041,4.923102855682373,77
f,4,0,100,0.99,s,GRASP_EPP-SL,30,100,788.8625324750196,4.336979389190674,80
f,4,1,70,0.99,s,GRASP_EPP-SL,30,100,571.8656745415398,7.142434358596802,57
f,4,1,75,0.99,s,GRASP_EPP-SL,30,100,615.8242749151105,5.671695947647095,60
f,4,1,80,0.99,s,GRASP_EPP-SL,30,100,655.0874376045948,6.099492073059082,64
f,4,1,85,0.99,s,GRASP_EPP-SL,30,100,711.405892730314,5.947689056396484,68
f,4,1,90,0.99,s,GRASP_EPP-SL,30,100,741.3099946644851,6.727093935012817,71
f,4,1,95,0.99,s,GRASP_EPP-SL,30,100,787.085792645096,6.242077589035034,75
f,4,1,100,0.99,s,GRASP_EPP-SL,30,100,840.6457284723491,6.079158544540405,78
f,4,2,70,0.99,s,GRASP_EPP-SL,30,100,564.6570409009736,4.737880706787109,58
f,4,2,75,0.99,s,GRASP_EPP-SL,30,100,594.2045394237749,5.065585374832153,60
f,4,2,80,0.99,s,GRASP_EPP-SL,30,100,637.2838709033151,4.935393571853638,64
f,4,2,85,0.99,s,GRASP_EPP-SL,30,100,662.5800686729731,5.007854461669922,66
f,4,2,90,0.99,s,GRASP_EPP-SL,30,100,722.4881718768078,4.902529239654541,72
f,4,2,95,0.99,s,GRASP_EPP-SL,30,100,767.523923861035,4.74563193321228,76
f,4,2,100,0.99,s,GRASP_EPP-SL,30,100,833.7882336207234,5.074422836303711,81
f,5,0,70,0.99,s,GRASP_EPP-SL,30,100,486.74599675484876,3.783550977706909,55
f,5,0,75,0.99,s,GRASP_EPP-SL,30,100,535.4162200919016,4.328318357467651,60
f,5,0,80,0.99,s,GRASP_EPP-SL,30,100,572.9898307416685,4.280436277389526,63
f,5,0,85,0.99,s,GRASP_EPP-SL,30,100,630.3633818825101,4.680897951126099,68
f,5,0,90,0.99,s,GRASP_EPP-SL,30,100,663.1330398102373,4.739881753921509,70
f,5,0,95,0.99,s,GRASP_EPP-SL,30,100,701.3261979874851,4.711643218994141,74
f,5,0,100,0.99,s,GRASP_EPP-SL,30,100,768.2931116627379,4.537962436676025,78
f,5,1,70,0.99,s,GRASP_EPP-SL,30,100,541.1431099307731,6.598481893539429,56
f,5,1,75,0.99,s,GRASP_EPP-SL,30,100,580.0385141127256,6.26203179359436,60
f,5,1,80,0.99,s,GRASP_EPP-SL,30,100,614.3722040710456,5.430704355239868,62
f,5,1,85,0.99,s,GRASP_EPP-SL,30,100,672.260720619832,5.618203639984131,68
f,5,1,90,0.99,s,GRASP_EPP-SL,30,100,706.4799766098104,5.727746248245239,70
f,5,1,95,0.99,s,GRASP_EPP-SL,30,100,767.400337466002,5.9892191886901855,76
f,5,1,100,0.99,s,GRASP_EPP-SL,30,100,804.7994476093081,6.339230298995972,79
f,5,2,70,0.99,s,GRASP_EPP-SL,30,100,530.0235372201595,6.421661853790283,57
f,5,2,75,0.99,s,GRASP_EPP-SL,30,100,568.3677389183246,5.835414409637451,60
f,5,2,80,0.99,s,GRASP_EPP-SL,30,100,608.8357358279195,5.808781862258911,63
f,5,2,85,0.99,s,GRASP_EPP-SL,30,100,652.3869740424449,5.959792375564575,65
f,5,2,90,0.99,s,GRASP_EPP-SL,30,100,699.2578309202636,5.818762302398682,72
f,5,2,95,0.99,s,GRASP_EPP-SL,30,100,739.0342286662359,6.140877723693848,76
f,5,2,100,0.99,s,GRASP_EPP-SL,30,100,774.1825414170999,6.234159708023071,78
i,1,0,70,0.99,s,GRASP_EPP-SL,30,100,463.9544962489372,4.540656328201294,56
i,1,0,75,0.99,s,GRASP_EPP-SL,30,100,535.5979180455488,4.054441213607788,59
i,1,0,80,0.99,s,GRASP_EPP-SL,30,100,560.2016678331846,4.4531121253967285,65
i,1,0,85,0.99,s,GRASP_EPP-SL,30,100,610.9421065639808,4.296503305435181,69
i,1,0,90,0.99,s,GRASP_EPP-SL,30,100,648.0972237397484,4.247004747390747,71
i,1,0,95,0.99,s,GRASP_EPP-SL,30,100,699.9719803097584,4.411617040634155,75
i,1,0,100,0.99,s,GRASP_EPP-SL,30,100,732.4470968839258,4.558638572692871,78
i,1,1,70,0.99,s,GRASP_EPP-SL,30,100,506.6479044462104,4.0527262687683105,62
i,1,1,75,0.99,s,GRASP_EPP-SL,30,100,536.375794017854,4.270517349243164,64
i,1,1,80,0.99,s,GRASP_EPP-SL,30,100,602.1474440760393,3.7352781295776367,68
i,1,1,85,0.99,s,GRASP_EPP-SL,30,100,636.9838202200208,4.313604116439819,72
i,1,1,90,0.99,s,GRASP_EPP-SL,30,100,713.1867772526824,4.392878770828247,78
i,1,1,95,0.99,s,GRASP_EPP-SL,30,100,737.0508157424246,3.8663575649261475,80
i,1,1,100,0.99,s,GRASP_EPP-SL,30,100,806.4680283437258,4.704888582229614,85
i,1,2,70,0.99,s,GRASP_EPP-SL,30,100,528.7382078946059,3.642782211303711,57
i,1,2,75,0.99,s,GRASP_EPP-SL,30,100,582.5207970561166,3.726050853729248,63
i,1,2,80,0.99,s,GRASP_EPP-SL,30,100,614.6165915743153,3.775475025177002,66
i,1,2,85,0.99,s,GRASP_EPP-SL,30,100,667.1744820800993,3.7147328853607178,69
i,1,2,90,0.99,s,GRASP_EPP-SL,30,100,715.1233785527509,3.8973042964935303,73
i,1,2,95,0.99,s,GRASP_EPP-SL,30,100,754.1738322854862,3.964174747467041,77
i,1,2,100,0.99,s,GRASP_EPP-SL,30,100,803.966757551254,4.03606653213501,80
i,2,0,70,0.99,s,GRASP_EPP-SL,30,100,503.6168672596504,4.416339874267578,53
i,2,0,75,0.99,s,GRASP_EPP-SL,30,100,553.3895492905576,4.466858625411987,60
i,2,0,80,0.99,s,GRASP_EPP-SL,30,100,593.9636394364564,5.405506372451782,60
i,2,0,85,0.99,s,GRASP_EPP-SL,30,100,655.8416715489705,4.53275728225708,67
i,2,0,90,0.99,s,GRASP_EPP-SL,30,100,697.5998565281595,4.215947151184082,70
i,2,0,95,0.99,s,GRASP_EPP-SL,30,100,754.7169730920574,4.5342326164245605,75
i,2,0,100,0.99,s,GRASP_EPP-SL,30,100,794.0887525849789,4.65890097618103,77
i,2,1,70,0.99,s,GRASP_EPP-SL,30,100,530.0597946904752,3.8477914333343506,55
i,2,1,75,0.99,s,GRASP_EPP-SL,30,100,569.8122041511112,4.348170042037964,60
i,2,1,80,0.99,s,GRASP_EPP-SL,30,100,620.0357685881,3.454455614089966,64
i,2,1,85,0.99,s,GRASP_EPP-SL,30,100,653.7743308631066,4.085809707641602,67
i,2,1,90,0.99,s,GRASP_EPP-SL,30,100,700.1571012222385,3.815868616104126,72
i,2,1,95,0.99,s,GRASP_EPP-SL,30,100,749.724559626685,4.124546051025391,75
i,2,1,100,0.99,s,GRASP_EPP-SL,30,100,792.8671979850783,4.846946477890015,79
i,2,2,70,0.99,s,GRASP_EPP-SL,30,100,517.6320646597532,3.84700345993042,58
i,2,2,75,0.99,s,GRASP_EPP-SL,30,100,564.777080763924,3.4040236473083496,63
i,2,2,80,0.99,s,GRASP_EPP-SL,30,100,613.378156785036,3.644102096557617,68
i,2,2,85,0.99,s,GRASP_EPP-SL,30,100,655.0726358665718,3.551104784011841,70
i,2,2,90,0.99,s,GRASP_EPP-SL,30,100,698.1327361714167,4.049312591552734,75
i,2,2,95,0.99,s,GRASP_EPP-SL,30,100,735.3540965694287,4.350801467895508,79
i,2,2,100,0.99,s,GRASP_EPP-SL,30,100,789.8879501094667,3.92708420753479,82
i,3,0,70,0.99,s,GRASP_EPP-SL,30,100,473.43734947876055,4.703656435012817,55
i,3,0,75,0.99,s,GRASP_EPP-SL,30,100,506.5573044670509,4.47412633895874,59
i,3,0,80,0.99,s,GRASP_EPP-SL,30,100,555.8314496072535,4.268400192260742,64
i,3,0,85,0.99,s,GRASP_EPP-SL,30,100,609.0921929012164,4.170458555221558,67
i,3,0,90,0.99,s,GRASP_EPP-SL,30,100,648.2248223203214,4.775118112564087,71
i,3,0,95,0.99,s,GRASP_EPP-SL,30,100,703.872578295206,4.632193326950073,75
i,3,0,100,0.99,s,GRASP_EPP-SL,30,100,751.6932826572803,4.644738435745239,79
i,3,1,70,0.99,s,GRASP_EPP-SL,30,100,549.7475578630942,3.619690418243408,55
i,3,1,75,0.99,s,GRASP_EPP-SL,30,100,594.9265076114261,3.3820619583129883,60
i,3,1,80,0.99,s,GRASP_EPP-SL,30,100,628.7860848046777,3.815993309020996,62
i,3,1,85,0.99,s,GRASP_EPP-SL,30,100,696.8178531150048,3.454525947570801,69
i,3,1,90,0.99,s,GRASP_EPP-SL,30,100,727.8270402214888,3.860976219177246,70
i,3,1,95,0.99,s,GRASP_EPP-SL,30,100,789.2074589659061,3.8854057788848877,76
i,3,1,100,0.99,s,GRASP_EPP-SL,30,100,811.8614318897169,4.9498560428619385,77
i,3,2,70,0.99,s,GRASP_EPP-SL,30,100,487.4934013553835,3.4152393341064453,54
i,3,2,75,0.99,s,GRASP_EPP-SL,30,100,542.017278045062,3.6247525215148926,59
i,3,2,80,0.99,s,GRASP_EPP-SL,30,100,572.1285219875579,3.9122140407562256,63
i,3,2,85,0.99,s,GRASP_EPP-SL,30,100,622.1564599515435,3.770303964614868,65
i,3,2,90,0.99,s,GRASP_EPP-SL,30,100,653.0265872384649,3.710538864135742,68
i,3,2,95,0.99,s,GRASP_EPP-SL,30,100,692.4596347313449,3.923811435699463,73
i,3,2,100,0.99,s,GRASP_EPP-SL,30,100,745.4075962781742,3.8569393157958984,77
i,4,0,70,0.99,s,GRASP_EPP-SL,30,100,500.81548356756986,4.188161373138428,56
i,4,0,75,0.99,s,GRASP_EPP-SL,30,100,559.614268426939,4.32097864151001,61
i,4,0,80,0.99,s,GRASP_EPP-SL,30,100,583.3712315649706,4.100857257843018,63
i,4,0,85,0.99,s,GRASP_EPP-SL,30,100,644.6884286881295,4.336876630783081,68
i,4,0,90,0.99,s,GRASP_EPP-SL,30,100,687.8436041620711,5.035552978515625,72
i,4,0,95,0.99,s,GRASP_EPP-SL,30,100,728.7045791789667,4.719809055328369,74
i,4,0,100,0.99,s,GRASP_EPP-SL,30,100,779.5388849224834,4.346042633056641,79
i,4,1,70,0.99,s,GRASP_EPP-SL,30,100,528.6112404202701,3.9565649032592773,54
i,4,1,75,0.99,s,GRASP_EPP-SL,30,100,565.611086892862,4.455122470855713,58
i,4,1,80,0.99,s,GRASP_EPP-SL,30,100,614.6847309902481,3.7681055068969727,62
i,4,1,85,0.99,s,GRASP_EPP-SL,30,100,636.638794805948,4.026810646057129,64
i,4,1,90,0.99,s,GRASP_EPP-SL,30,100,693.405512528692,4.871675968170166,69
i,4,1,95,0.99,s,GRASP_EPP-SL,30,100,736.598358548842,5.834256172180176,73
i,4,1,100,0.99,s,GRASP_EPP-SL,30,100,804.6066818922972,5.186819791793823,76
i,4,2,70,0.99,s,GRASP_EPP-SL,30,100,496.4965684803355,3.707982063293457,57
i,4,2,75,0.99,s,GRASP_EPP-SL,30,100,546.3568652017341,3.976390838623047,61
i,4,2,80,0.99,s,GRASP_EPP-SL,30,100,586.879224705212,4.568094730377197,66
i,4,2,85,0.99,s,GRASP_EPP-SL,30,100,640.1954836689808,4.0387678146362305,67
i,4,2,90,0.99,s,GRASP_EPP-SL,30,100,679.9083727350892,4.2173590660095215,71
i,4,2,95,0.99,s,GRASP_EPP-SL,30,100,720.8772195865452,4.655354022979736,75
i,4,2,100,0.99,s,GRASP_EPP-SL,30,100,783.1482178851362,4.2136781215667725,80
i,5,0,70,0.99,s,GRASP_EPP-SL,30,100,553.009109329591,4.594889163970947,57
i,5,0,75,0.99,s,GRASP_EPP-SL,30,100,583.8546616287083,4.591721773147583,59
i,5,0,80,0.99,s,GRASP_EPP-SL,30,100,648.0110490731271,5.049901247024536,64
i,5,0,85,0.99,s,GRASP_EPP-SL,30,100,686.102183595062,4.298170804977417,66
i,5,0,90,0.99,s,GRASP_EPP-SL,30,100,756.7869194955825,4.4188392162323,71
i,5,0,95,0.99,s,GRASP_EPP-SL,30,100,780.7087105823056,4.627748966217041,73
i,5,0,100,0.99,s,GRASP_EPP-SL,30,100,862.1250016286162,4.525018215179443,78
i,5,1,70,0.99,s,GRASP_EPP-SL,30,100,518.9461150098091,3.879580020904541,55
i,5,1,75,0.99,s,GRASP_EPP-SL,30,100,551.6456842213157,3.94340181350708,61
i,5,1,80,0.99,s,GRASP_EPP-SL,30,100,617.6620175697345,4.034477710723877,63
i,5,1,85,0.99,s,GRASP_EPP-SL,30,100,638.6652592751167,4.1719090938568115,67
i,5,1,90,0.99,s,GRASP_EPP-SL,30,100,699.4334693842874,3.9409239292144775,69
i,5,1,95,0.99,s,GRASP_EPP-SL,30,100,732.0143641160735,3.922084093093872,74
i,5,1,100,0.99,s,GRASP_EPP-SL,30,100,793.614380857689,4.217801094055176,79
i,5,2,70,0.99,s,GRASP_EPP-SL,30,100,505.0436588434181,3.5373916625976562,56
i,5,2,75,0.99,s,GRASP_EPP-SL,30,100,531.9638649654322,3.8492298126220703,59
i,5,2,80,0.99,s,GRASP_EPP-SL,30,100,581.6535563618554,3.583493232727051,62
i,5,2,85,0.99,s,GRASP_EPP-SL,30,100,624.7084801768449,4.1050331592559814,67
i,5,2,90,0.99,s,GRASP_EPP-SL,30,100,669.6412843787431,3.9606878757476807,71
i,5,2,95,0.99,s,GRASP_EPP-SL,30,100,722.3445489711049,3.7111880779266357,74
i,5,2,100,0.99,s,GRASP_EPP-SL,30,100,757.2053553162166,3.889364004135132,77
