f,1,0,70,0.99,s,GRASP_EPP-SL,30,100,529.5124015086448,5.639245986938477,53
f,1,0,70,0.95,s,GRASP_EPP-SL,30,100,425.6954267778881,4.005211114883423,53
f,1,0,75,0.95,s,GRASP_EPP-SL,30,100,465.1146548123256,3.9505910873413086,55
f,1,0,80,0.95,s,GRASP_EPP-SL,30,100,494.8779821705723,3.721156358718872,58
f,1,0,85,0.95,s,GRASP_EPP-SL,30,100,543.3891704299326,3.963399648666382,62
f,1,0,90,0.95,s,GRASP_EPP-SL,30,100,579.3089737799525,4.506610155105591,66
f,1,0,95,0.95,s,GRASP_EPP-SL,30,100,615.3246753585541,4.06134033203125,70
f,1,0,100,0.95,s,GRASP_EPP-SL,30,100,650.4106691589276,4.7979536056518555,74
f,1,1,70,0.95,s,GRASP_EPP-SL,30,100,450.8472599887656,5.599897623062134,56
f,1,1,75,0.95,s,GRASP_EPP-SL,30,100,501.6239761757571,5.680039644241333,62
f,1,1,80,0.95,s,GRASP_EPP-SL,30,100,517.9922988111974,5.949841737747192,63
f,1,1,85,0.95,s,GRASP_EPP-SL,30,100,558.1537587859224,5.604144811630249,66
f,1,1,90,0.95,s,GRASP_EPP-SL,30,100,592.6141054326825,7.22275710105896,70
f,1,1,95,0.95,s,GRASP_EPP-SL,30,100,623.0626077090984,6.602200269699097,74
f,1,1,100,0.95,s,GRASP_EPP-SL,30,100,674.1965229279793,8.128456354141235,77
f,1,2,70,0.95,s,GRASP_EPP-SL,30,100,459.2330220197811,8.724648237228394,58
f,1,2,75,0.95,s,GRASP_EPP-SL,30,100,494.11782509830283,6.800641775131226,64
f,1,2,80,0.95,s,GRASP_EPP-SL,30,100,522.0323205442916,8.228246927261353,65
f,1,2,85,0.95,s,GRASP_EPP-SL,30,100,565.7845017523274,8.173231601715088,69
f,1,2,90,0.95,s,GRASP_EPP-SL,30,100,571.2261624818932,10.28131628036499,72
f,1,2,95,0.95,s,GRASP_EPP-SL,30,100,621.3526527702799,9.31444787979126,77
f,1,2,100,0.95,s,GRASP_EPP-SL,30,100,658.2179445095586,9.541473150253296,81
f,2,0,70,0.95,s,GRASP_EPP-SL,30,100,423.8602581870654,6.47263503074646,55
f,2,0,75,0.95,s,GRASP_EPP-SL,30,100,448.6779967308052,6.104783535003662,58
f,2,0,80,0.95,s,GRASP_EPP-SL,30,100,493.39372433842135,4.672724962234497,61
f,2,0,85,0.95,s,GRASP_EPP-SL,30,100,530.3601272733315,5.134339094161987,66
f,2,0,90,0.95,s,GRASP_EPP-SL,30,100,566.7992741788026,4.896520614624023,68
f,2,0,95,0.95,s,GRASP_EPP-SL,30,100,605.662831847222,4.468957901000977,73
f,2,0,100,0.95,s,GRASP_EPP-SL,30,100,648.163664486677,5.275207281112671,77
f,2,2,70,0.95,s,GRASP_EPP-SL,30,100,458.4607037260633,6.3592870235443115,55
f,2,2,75,0.95,s,GRASP_EPP-SL,30,100,486.21830702982555,6.284054517745972,60
f,2,2,80,0.95,s,GRASP_EPP-SL,30,100,513.1429193961054,6.728866100311279,63
f,2,2,85,0.95,s,GRASP_EPP-SL,30,100,542.8304264230037,5.590709924697876,67
f,2,2,90,0.95,s,GRASP_EPP-SL,30,100,583.7169943801509,5.7071332931518555,70
f,2,2,95,0.95,s,GRASP_EPP-SL,30,100,619.2838660975465,5.956049203872681,75
f,2,2,100,0.95,s,GRASP_EPP-SL,30,100,655.500281069865,5.94950532913208,79
f,3,0,70,0.95,s,GRASP_EPP-SL,30,100,436.4804609137773,4.590781927108765,56
f,3,0,75,0.95,s,GRASP_EPP-SL,30,100,475.9343838771287,4.682098388671875,60
f,3,0,80,0.95,s,GRASP_EPP-SL,30,100,511.35698505635065,3.9438889026641846,63
f,3,0,85,0.95,s,GRASP_EPP-SL,30,100,546.8628838485307,4.74028205871582,64
f,3,0,90,0.95,s,GRASP_EPP-SL,30,100,585.2320720862917,4.46592903137207,70
f,3,0,95,0.95,s,GRASP_EPP-SL,30,100,624.3312563747514,4.225580453872681,73
f,3,0,100,0.95,s,GRASP_EPP-SL,30,100,666.1147556876778,4.830320835113525,78
f,3,1,70,0.95,s,GRASP_EPP-SL,30,100,443.60754419942486,7.053761005401611,59
f,3,1,75,0.95,s,GRASP_EPP-SL,30,100,473.0887434017288,7.019918441772461,61
f,3,1,80,0.95,s,GRASP_EPP-SL,30,100,501.5601088730996,6.253706693649292,63
f,3,1,85,0.95,s,GRASP_EPP-SL,30,100,536.2351379195845,6.051660537719727,69
f,3,1,90,0.95,s,GRASP_EPP-SL,30,100,573.2039394259492,5.957244634628296,72
f,3,1,95,0.95,s,GRASP_EPP-SL,30,100,606.8201103100018,6.650848150253296,77
f,3,1,100,0.95,s,GRASP_EPP-SL,30,100,642.6002952599287,6.784378290176392,80
f,3,2,70,0.95,s,GRASP_EPP-SL,30,100,419.9422275684029,6.436590909957886,59
f,3,2,75,0.95,s,GRASP_EPP-SL,30,100,450.6430927796621,5.953892230987549,64
f,3,2,80,0.95,s,GRASP_EPP-SL,30,100,476.26216720624814,5.742233037948608,66
f,3,2,85,0.95,s,GRASP_EPP-SL,30,100,509.20596213894754,5.764759540557861,69
f,3,2,90,0.95,s,GRASP_EPP-SL,30,100,542.0300673716,6.236764430999756,74
f,3,2,95,0.95,s,GRASP_EPP-SL,30,100,572.3491348503009,6.512787818908691,78
f,3,2,100,0.95,s,GRASP_EPP-SL,30,100,613.3977126075223,6.837202548980713,83
f,4,0,70,0.95,s,GRASP_EPP-SL,30,100,405.7464776095218,4.506536483764648,56
f,4,0,75,0.95,s,GRASP_EPP-SL,30,100,461.0184608449622,4.63205099105835,61
f,4,0,80,0.95,s,GRASP_EPP-SL,30,100,479.5183219514361,4.3117523193359375,64
f,4,0,85,0.95,s,GRASP_EPP-SL,30,100,530.8084415077915,4.305378437042236,68
f,4,0,90,0.95,s,GRASP_EPP-SL,30,100,554.1985122937673,4.597517490386963,72
f,4,0,95,0.95,s,GRASP_EPP-SL,30,100,609.3041184385177,4.72738242149353,76
f,4,0,100,0.95,s,GRASP_EPP-SL,30,100,638.0775627922907,4.757461309432983,80
f,4,1,70,0.95,s,GRASP_EPP-SL,30,100,476.30292565980346,8.077942371368408,57
f,4,1,75,0.95,s,GRASP_EPP-SL,30,100,506.1629707465652,7.351179122924805,60
f,4,1,80,0.95,s,GRASP_EPP-SL,30,100,537.597487034572,6.91298508644104,62
f,4,1,85,0.95,s,GRASP_EPP-SL,30,100,576.5923465841677,6.123159646987915,68
f,4,1,90,0.95,s,GRASP_EPP-SL,30,100,609.4433877369243,6.455508232116699,70
f,4,1,95,0.95,s,GRASP_EPP-SL,30,100,647.96354703973,6.946465969085693,75
f,4,1,100,0.95,s,GRASP_EPP-SL,30,100,687.7091269460302,6.696653842926025,78
f,4,2,70,0.95,s,GRASP_EPP-SL,30,100,465.1278478998596,5.507030963897705,57
f,4,2,75,0.95,s,GRASP_EPP-SL,30,100,490.60730490603413,5.558182954788208,60
f,4,2,80,0.95,s,GRASP_EPP-SL,30,100,520.4402358571581,5.123788595199585,64
f,4,2,85,0.95,s,GRASP_EPP-SL,30,100,552.7831416118739,5.440201997756958,67
f,4,2,90,0.95,s,GRASP_EPP-SL,30,100,596.3771708127183,5.869417667388916,71
f,4,2,95,0.95,s,GRASP_EPP-SL,30,100,621.0134951457505,6.359011888504028,76
f,4,2,100,0.95,s,GRASP_EPP-SL,30,100,673.4116799817092,5.784970998764038,80
f,5,0,70,0.95,s,GRASP_EPP-SL,30,100,397.35079307196946,4.320278167724609,56
f,5,0,75,0.95,s,GRASP_EPP-SL,30,100,438.3015878461991,4.093558311462402,59
f,5,0,80,0.95,s,GRASP_EPP-SL,30,100,460.71832155765344,4.704509258270264,63
f,5,0,85,0.95,s,GRASP_EPP-SL,30,100,498.65046572947915,4.759544372558594,67
f,5,0,90,0.95,s,GRASP_EPP-SL,30,100,544.2007108418263,4.283828020095825,72
f,5,0,95,0.95,s,GRASP_EPP-SL,30,100,565.004952412088,4.689183712005615,73
f,5,0,100,0.95,s,GRASP_EPP-SL,30,100,612.1636219190375,4.838557481765747,77
f,5,1,70,0.95,s,GRASP_EPP-SL,30,100,449.1295078272665,6.747715950012207,57
f,5,1,75,0.95,s,GRASP_EPP-SL,30,100,483.7215630549312,5.979064226150513,60
f,5,1,80,0.95,s,GRASP_EPP-SL,30,100,515.1618650727951,6.3620240688323975,63
f,5,1,85,0.95,s,GRASP_EPP-SL,30,100,542.8892951223027,5.530179977416992,68
f,5,1,90,0.95,s,GRASP_EPP-SL,30,100,583.7804929901051,7.208489656448364,70
f,5,1,95,0.95,s,GRASP_EPP-SL,30,100,634.718646341506,6.71160888671875,75
f,5,1,100,0.95,s,GRASP_EPP-SL,30,100,661.6707233290214,6.3980631828308105,78
f,5,2,70,0.95,s,GRASP_EPP-SL,30,100,429.01864158306506,7.095873594284058,56
f,5,2,75,0.95,s,GRASP_EPP-SL,30,100,470.39987287945235,8.007079124450684,59
f,5,2,80,0.95,s,GRASP_EPP-SL,30,100,510.64871948167144,6.785093069076538,63
f,5,2,85,0.95,s,GRASP_EPP-SL,30,100,537.5297876437659,6.498038053512573,66
f,5,2,90,0.95,s,GRASP_EPP-SL,30,100,573.7559871981133,5.970958471298218,71
f,5,2,95,0.95,s,GRASP_EPP-SL,30,100,608.929353790197,6.178728103637695,76
f,5,2,100,0.95,s,GRASP_EPP-SL,30,100,633.7896528256589,6.444002628326416,78
i,1,0,70,0.95,s,GRASP_EPP-SL,30,100,385.917111259437,5.156553745269775,56
i,1,0,75,0.95,s,GRASP_EPP-SL,30,100,432.8803307303444,4.5130767822265625,62
i,1,0,80,0.95,s,GRASP_EPP-SL,30,100,461.9794134561265,4.40647292137146,63
i,1,0,85,0.95,s,GRASP_EPP-SL,30,100,496.6289579606081,4.676705360412598,68
i,1,0,90,0.95,s,GRASP_EPP-SL,30,100,521.5763606195426,4.863833665847778,71
i,1,0,95,0.95,s,GRASP_EPP-SL,30,100,565.3160957467353,4.858306407928467,75
i,1,0,100,0.95,s,GRASP_EPP-SL,30,100,597.4473735124704,5.271139621734619,77
i,1,1,70,0.95,s,GRASP_EPP-SL,30,100,428.1105451722205,4.0368311405181885,63
i,1,1,75,0.95,s,GRASP_EPP-SL,30,100,450.86565466869666,3.6898720264434814,64
i,1,1,80,0.95,s,GRASP_EPP-SL,30,100,492.31491910636186,4.038248538970947,69
i,1,1,85,0.95,s,GRASP_EPP-SL,30,100,514.0395271844156,3.7153923511505127,72
i,1,1,90,0.95,s,GRASP_EPP-SL,30,100,575.5732627815879,4.2222349643707275,77
i,1,1,95,0.95,s,GRASP_EPP-SL,30,100,595.524727671984,4.189197778701782,80
i,1,1,100,0.95,s,GRASP_EPP-SL,30,100,652.3662687667502,4.334553956985474,85
i,1,2,70,0.95,s,GRASP_EPP-SL,30,100,436.88780735236355,4.042496919631958,58
i,1,2,75,0.95,s,GRASP_EPP-SL,30,100,478.45443706966734,5.113467454910278,60
i,1,2,80,0.95,s,GRASP_EPP-SL,30,100,513.4591477530362,4.127745866775513,64
i,1,2,85,0.95,s,GRASP_EPP-SL,30,100,547.4180774642618,4.493906021118164,68
i,1,2,90,0.95,s,GRASP_EPP-SL,30,100,583.4422523587206,4.010293245315552,73
i,1,2,95,0.95,s,GRASP_EPP-SL,30,100,615.7622566889174,4.488625764846802,75
i,1,2,100,0.95,s,GRASP_EPP-SL,30,100,655.4983063524683,4.289851188659668,80
i,2,0,70,0.95,s,GRASP_EPP-SL,30,100,417.90732945296503,4.357784032821655,54
i,2,0,75,0.95,s,GRASP_EPP-SL,30,100,464.10093138358235,4.373386859893799,59
i,2,0,80,0.95,s,GRASP_EPP-SL,30,100,479.57961631130604,4.479371070861816,61
i,2,0,85,0.95,s,GRASP_EPP-SL,30,100,531.7010316175736,4.971202373504639,67
i,2,0,90,0.95,s,GRASP_EPP-SL,30,100,562.3593816764918,5.118596076965332,68
i,2,0,95,0.95,s,GRASP_EPP-SL,30,100,604.4106838787202,4.549777030944824,74
i,2,0,100,0.95,s,GRASP_EPP-SL,30,100,645.8756271849453,4.623830318450928,77
i,2,1,70,0.95,s,GRASP_EPP-SL,30,100,445.3735383873196,3.699826240539551,58
i,2,1,75,0.95,s,GRASP_EPP-SL,30,100,467.46846898786333,4.4491047859191895,61
i,2,1,80,0.95,s,GRASP_EPP-SL,30,100,504.659042527569,4.297693967819214,65
i,2,1,85,0.95,s,GRASP_EPP-SL,30,100,528.8230711698741,4.48632025718689,67
i,2,1,90,0.95,s,GRASP_EPP-SL,30,100,571.0930161317272,4.103076696395874,71
i,2,1,95,0.95,s,GRASP_EPP-SL,30,100,608.6013470601408,4.185625791549683,76
i,2,1,100,0.95,s,GRASP_EPP-SL,30,100,645.7116579843686,5.209122180938721,79
i,2,2,70,0.95,s,GRASP_EPP-SL,30,100,422.54001216784366,3.5281074047088623,59
i,2,2,75,0.95,s,GRASP_EPP-SL,30,100,465.77888854913675,3.7324185371398926,64
i,2,2,80,0.95,s,GRASP_EPP-SL,30,100,505.6966064214412,4.037592887878418,67
i,2,2,85,0.95,s,GRASP_EPP-SL,30,100,536.2160830099277,3.9456088542938232,71
i,2,2,90,0.95,s,GRASP_EPP-SL,30,100,571.3064506084704,3.7113306522369385,75
i,2,2,95,0.95,s,GRASP_EPP-SL,30,100,597.1502842608998,4.118842124938965,78
i,2,2,100,0.95,s,GRASP_EPP-SL,30,100,633.075598051568,4.07816743850708,81
i,3,0,70,0.95,s,GRASP_EPP-SL,30,100,385.04744573520236,4.447983741760254,55
i,3,0,75,0.95,s,GRASP_EPP-SL,30,100,424.2893590842085,4.5956034660339355,59
i,3,0,80,0.95,s,GRASP_EPP-SL,30,100,462.8225922794621,4.727563381195068,63
i,3,0,85,0.95,s,GRASP_EPP-SL,30,100,497.1658834018031,5.549140691757202,67
i,3,0,90,0.95,s,GRASP_EPP-SL,30,100,533.8126131486682,4.853151082992554,72
i,3,0,95,0.95,s,GRASP_EPP-SL,30,100,575.1293760240515,5.208185195922852,75
i,3,0,100,0.95,s,GRASP_EPP-SL,30,100,605.0233787515647,4.695557117462158,79
i,3,1,70,0.95,s,GRASP_EPP-SL,30,100,455.6284576883008,4.0054543018341064,57
i,3,1,75,0.95,s,GRASP_EPP-SL,30,100,500.3048567901846,3.727631092071533,61
i,3,1,80,0.95,s,GRASP_EPP-SL,30,100,521.1920417403206,3.7431046962738037,63
i,3,1,85,0.95,s,GRASP_EPP-SL,30,100,569.1738333576743,4.000021934509277,69
i,3,1,90,0.95,s,GRASP_EPP-SL,30,100,592.9935267591632,4.145952939987183,71
i,3,1,95,0.95,s,GRASP_EPP-SL,30,100,644.2744851885763,4.244989633560181,76
i,3,1,100,0.95,s,GRASP_EPP-SL,30,100,668.3801151708753,4.598524332046509,77
i,3,2,70,0.95,s,GRASP_EPP-SL,30,100,403.1382087896569,4.11774754524231,53
i,3,2,75,0.95,s,GRASP_EPP-SL,30,100,441.41589519031106,3.7114975452423096,59
i,3,2,80,0.95,s,GRASP_EPP-SL,30,100,466.7167890890089,3.9373714923858643,63
i,3,2,85,0.95,s,GRASP_EPP-SL,30,100,505.7901298279635,4.054822206497192,65
i,3,2,90,0.95,s,GRASP_EPP-SL,30,100,532.8806679460131,4.593959808349609,70
i,3,2,95,0.95,s,GRASP_EPP-SL,30,100,563.2266093121574,4.0416553020477295,73
i,3,2,100,0.95,s,GRASP_EPP-SL,30,100,605.987556257113,4.170454502105713,78
i,4,0,70,0.95,s,GRASP_EPP-SL,30,100,421.8855858533893,4.369003534317017,56
i,4,0,75,0.95,s,GRASP_EPP-SL,30,100,458.39673159903543,4.694641828536987,62
i,4,0,80,0.95,s,GRASP_EPP-SL,30,100,483.1465793845649,4.331402063369751,63
i,4,0,85,0.95,s,GRASP_EPP-SL,30,100,528.9342880068485,4.482123613357544,67
i,4,0,90,0.95,s,GRASP_EPP-SL,30,100,556.0005445565561,4.546743392944336,71
i,4,0,95,0.95,s,GRASP_EPP-SL,30,100,592.0460536000397,4.453858137130737,75
i,4,0,100,0.95,s,GRASP_EPP-SL,30,100,633.4775731567204,4.641268730163574,78
i,4,1,70,0.95,s,GRASP_EPP-SL,30,100,432.8807508535374,3.923785448074341,55
i,4,1,75,0.95,s,GRASP_EPP-SL,30,100,472.684005291406,4.005986928939819,60
i,4,1,80,0.95,s,GRASP_EPP-SL,30,100,495.8302724917178,3.8959243297576904,61
i,4,1,85,0.95,s,GRASP_EPP-SL,30,100,543.6272201833468,4.011572360992432,64
i,4,1,90,0.95,s,GRASP_EPP-SL,30,100,573.3207572437343,4.215825080871582,68
i,4,1,95,0.95,s,GRASP_EPP-SL,30,100,607.2421047431728,5.173714637756348,72
i,4,1,100,0.95,s,GRASP_EPP-SL,30,100,647.6271564049248,4.0793678760528564,77
i,4,2,70,0.95,s,GRASP_EPP-SL,30,100,419.5785120815392,3.641277313232422,57
i,4,2,75,0.95,s,GRASP_EPP-SL,30,100,458.3532802131473,3.5882620811462402,63
i,4,2,80,0.95,s,GRASP_EPP-SL,30,100,482.23661337626044,3.696453332901001,64
i,4,2,85,0.95,s,GRASP_EPP-SL,30,100,528.1813978322489,3.8205556869506836,69
i,4,2,90,0.95,s,GRASP_EPP-SL,30,100,552.5319807280755,4.07227897644043,72
i,4,2,95,0.95,s,GRASP_EPP-SL,30,100,592.7787374222619,4.125229358673096,76
i,4,2,100,0.95,s,GRASP_EPP-SL,30,100,633.7104868185237,4.776102066040039,80
i,5,0,70,0.95,s,GRASP_EPP-SL,30,100,456.15146673610263,4.1629931926727295,57
i,5,0,75,0.95,s,GRASP_EPP-SL,30,100,473.4581217850394,4.351279020309448,58
i,5,0,80,0.95,s,GRASP_EPP-SL,30,100,535.8109507150441,5.0299084186553955,63
i,5,0,85,0.95,s,GRASP_EPP-SL,30,100,555.4470651228058,4.895306587219238,66
i,5,0,90,0.95,s,GRASP_EPP-SL,30,100,609.9213608092733,4.359259366989136,70
i,5,0,95,0.95,s,GRASP_EPP-SL,30,100,635.9770085704774,4.579861402511597,73
i,5,0,100,0.95,s,GRASP_EPP-SL,30,100,694.8814204982361,5.512683868408203,77
i,5,1,70,0.95,s,GRASP_EPP-SL,30,100,425.4420139607066,4.180095434188843,58
i,5,1,75,0.95,s,GRASP_EPP-SL,30,100,465.1451737322282,4.10367226600647,61
i,5,1,80,0.95,s,GRASP_EPP-SL,30,100,495.9241977366902,4.256422996520996,61
i,5,1,85,0.95,s,GRASP_EPP-SL,30,100,533.4912177713584,3.9816043376922607,68
i,5,1,90,0.95,s,GRASP_EPP-SL,30,100,568.3506915963553,4.40029501914978,71
i,5,1,95,0.95,s,GRASP_EPP-SL,30,100,596.8729883377904,3.955113410949707,75
i,5,1,100,0.95,s,GRASP_EPP-SL,30,100,641.3752946052082,4.161877870559692,79
i,5,2,70,0.95,s,GRASP_EPP-SL,30,100,410.30691181147847,3.4194469451904297,55
i,5,2,75,0.95,s,GRASP_EPP-SL,30,100,452.767307485614,3.608665704727173,59
i,5,2,80,0.95,s,GRASP_EPP-SL,30,100,477.50822031313936,3.820161819458008,63
i,5,2,85,0.95,s,GRASP_EPP-SL,30,100,509.8480344317997,3.6648600101470947,66
i,5,2,90,0.95,s,GRASP_EPP-SL,30,100,545.3673251810918,3.858901262283325,68
i,5,2,95,0.95,s,GRASP_EPP-SL,30,100,583.3564661344477,3.992440938949585,75
i,5,2,100,0.95,s,GRASP_EPP-SL,30,100,609.1379641566451,3.9143829345703125,77
