f,1,0,70,0.99,s,GRASP_EPP-SL,30,100,529.5124015086448,5.639245986938477,53
f,1,0,70,1.03,s,GRASP_EPP-SL,30,100,616.6337264908042,4.265066385269165,52
f,1,0,75,1.03,s,GRASP_EPP-SL,30,100,672.8657872158002,4.3785765171051025,54
f,1,0,80,1.03,s,GRASP_EPP-SL,30,100,750.7752553646443,4.72768497467041,58
f,1,0,85,1.03,s,GRASP_EPP-SL,30,100,794.8339292975704,4.463925123214722,63
f,1,0,90,1.03,s,GRASP_EPP-SL,30,100,869.9305825691982,4.460981845855713,66
f,1,0,95,1.03,s,GRASP_EPP-SL,30,100,899.696119798656,4.513354539871216,69
f,1,0,100,1.03,s,GRASP_EPP-SL,30,100,968.0145343077695,5.401138782501221,73
f,1,1,70,1.03,s,GRASP_EPP-SL,30,100,654.5155557840556,6.960677862167358,55
f,1,1,75,1.03,s,GRASP_EPP-SL,30,100,721.8906028144361,6.330010175704956,60
f,1,1,80,1.03,s,GRASP_EPP-SL,30,100,751.5276577049485,6.180150032043457,63
f,1,1,85,1.03,s,GRASP_EPP-SL,30,100,809.3187542968415,6.228980302810669,66
f,1,1,90,1.03,s,GRASP_EPP-SL,30,100,877.2608200585559,6.440976619720459,71
f,1,1,95,1.03,s,GRASP_EPP-SL,30,100,922.2643791544768,6.115876197814941,75
f,1,1,100,1.03,s,GRASP_EPP-SL,30,100,1010.922391771456,6.430175304412842,78
f,1,2,70,1.03,s,GRASP_EPP-SL,30,100,657.7836135605661,7.081957101821899,57
f,1,2,75,1.03,s,GRASP_EPP-SL,30,100,718.0545749810958,6.577947616577148,62
f,1,2,80,1.03,s,GRASP_EPP-SL,30,100,742.328453381183,5.904862403869629,64
f,1,2,85,1.03,s,GRASP_EPP-SL,30,100,831.7660926910352,5.988263130187988,70
f,1,2,90,1.03,s,GRASP_EPP-SL,30,100,856.931864032455,6.8267292976379395,73
f,1,2,95,1.03,s,GRASP_EPP-SL,30,100,929.4978385756095,6.455713987350464,77
f,1,2,100,1.03,s,GRASP_EPP-SL,30,100,987.1826943219771,6.7613818645477295,80
f,2,0,70,1.03,s,GRASP_EPP-SL,30,100,626.353127212303,4.375296592712402,54
f,2,0,75,1.03,s,GRASP_EPP-SL,30,100,679.1214709975922,5.317680597305298,58
f,2,0,80,1.03,s,GRASP_EPP-SL,30,100,727.4607877290417,4.7679362297058105,61
f,2,0,85,1.03,s,GRASP_EPP-SL,30,100,777.1458671221224,4.848257780075073,65
f,2,0,90,1.03,s,GRASP_EPP-SL,30,100,832.6049063226651,4.8663976192474365,67
f,2,0,95,1.03,s,GRASP_EPP-SL,30,100,909.7733136341467,4.637470722198486,73
f,2,0,100,1.03,s,GRASP_EPP-SL,30,100,962.3850059400155,4.880162715911865,75
f,2,2,70,1.03,s,GRASP_EPP-SL,30,100,662.0820316256946,5.108717918395996,59
f,2,2,75,1.03,s,GRASP_EPP-SL,30,100,692.5632780540709,5.011504411697388,60
f,2,2,80,1.03,s,GRASP_EPP-SL,30,100,756.3495019294646,6.0530500411987305,64
f,2,2,85,1.03,s,GRASP_EPP-SL,30,100,789.7624873399366,5.723634243011475,65
f,2,2,90,1.03,s,GRASP_EPP-SL,30,100,853.9338844035541,5.817589044570923,70
f,2,2,95,1.03,s,GRASP_EPP-SL,30,100,907.2241865925079,5.280729293823242,73
f,2,2,100,1.03,s,GRASP_EPP-SL,30,100,979.7849025246846,6.291131258010864,79
f,3,0,70,1.03,s,GRASP_EPP-SL,30,100,639.2207428251548,4.211699962615967,55
f,3,0,75,1.03,s,GRASP_EPP-SL,30,100,691.755200985702,4.7625038623809814,58
f,3,0,80,1.03,s,GRASP_EPP-SL,30,100,763.5608055131744,4.770272731781006,63
f,3,0,85,1.03,s,GRASP_EPP-SL,30,100,803.4357963593429,4.886638641357422,65
f,3,0,90,1.03,s,GRASP_EPP-SL,30,100,880.823530787461,4.60804009437561,70
f,3,0,95,1.03,s,GRASP_EPP-SL,30,100,937.7906943445167,4.689857006072998,73
f,3,0,100,1.03,s,GRASP_EPP-SL,30,100,1005.7560874866786,4.661692142486572,78
f,3,1,70,1.03,s,GRASP_EPP-SL,30,100,640.4545197174641,6.4591429233551025,56
f,3,1,75,1.03,s,GRASP_EPP-SL,30,100,684.3941590496415,6.271678686141968,61
f,3,1,80,1.03,s,GRASP_EPP-SL,30,100,728.6959535110356,6.226260185241699,64
f,3,1,85,1.03,s,GRASP_EPP-SL,30,100,796.4209910260611,6.520092010498047,69
f,3,1,90,1.03,s,GRASP_EPP-SL,30,100,844.6077160751422,6.028844118118286,73
f,3,1,95,1.03,s,GRASP_EPP-SL,30,100,907.0446561196005,6.023265600204468,76
f,3,1,100,1.03,s,GRASP_EPP-SL,30,100,960.1272925563588,6.405828237533569,79
f,3,2,70,1.03,s,GRASP_EPP-SL,30,100,590.4276478207785,6.301301956176758,59
f,3,2,75,1.03,s,GRASP_EPP-SL,30,100,650.3691387574214,5.6213929653167725,63
f,3,2,80,1.03,s,GRASP_EPP-SL,30,100,688.4311770744796,5.533207654953003,66
f,3,2,85,1.03,s,GRASP_EPP-SL,30,100,763.8725304366959,5.5499937534332275,70
f,3,2,90,1.03,s,GRASP_EPP-SL,30,100,795.731166238539,5.21142578125,74
f,3,2,95,1.03,s,GRASP_EPP-SL,30,100,862.3546258381643,6.254453897476196,80
f,3,2,100,1.03,s,GRASP_EPP-SL,30,100,928.2482218809886,5.7157227993011475,82
f,4,0,70,1.03,s,GRASP_EPP-SL,30,100,613.2416808128247,4.712920665740967,56
f,4,0,75,1.03,s,GRASP_EPP-SL,30,100,673.9047660387025,3.9702634811401367,62
f,4,0,80,1.03,s,GRASP_EPP-SL,30,100,715.9217275995627,4.283685684204102,65
f,4,0,85,1.03,s,GRASP_EPP-SL,30,100,797.5931718129036,4.906854152679443,68
f,4,0,90,1.03,s,GRASP_EPP-SL,30,100,841.8391660257371,4.662693500518799,72
f,4,0,95,1.03,s,GRASP_EPP-SL,30,100,927.4469426643686,5.111749172210693,75
f,4,0,100,1.03,s,GRASP_EPP-SL,30,100,970.2162427102528,5.039002418518066,80
f,4,1,70,1.03,s,GRASP_EPP-SL,30,100,695.4011539925327,7.4207117557525635,57
f,4,1,75,1.03,s,GRASP_EPP-SL,30,100,740.4812144371829,6.668181896209717,60
f,4,1,80,1.03,s,GRASP_EPP-SL,30,100,794.8957862261227,7.0076329708099365,64
f,4,1,85,1.03,s,GRASP_EPP-SL,30,100,854.2013553863665,5.834249019622803,68
f,4,1,90,1.03,s,GRASP_EPP-SL,30,100,893.7912730111889,6.589364767074585,71
f,4,1,95,1.03,s,GRASP_EPP-SL,30,100,968.1136050267128,5.852138519287109,75
f,4,1,100,1.03,s,GRASP_EPP-SL,30,100,1023.9807591492396,6.926625967025757,78
f,4,2,70,1.03,s,GRASP_EPP-SL,30,100,677.6224567161759,4.978680849075317,55
f,4,2,75,1.03,s,GRASP_EPP-SL,30,100,718.3252766455901,4.893036127090454,59
f,4,2,80,1.03,s,GRASP_EPP-SL,30,100,751.1013382168065,5.548126220703125,63
f,4,2,85,1.03,s,GRASP_EPP-SL,30,100,826.1493017350347,5.426799297332764,68
f,4,2,90,1.03,s,GRASP_EPP-SL,30,100,881.8721142953232,5.000601291656494,71
f,4,2,95,1.03,s,GRASP_EPP-SL,30,100,938.5615998676985,5.347875356674194,77
f,4,2,100,1.03,s,GRASP_EPP-SL,30,100,1021.6022109099792,5.555205821990967,80
f,5,0,70,1.03,s,GRASP_EPP-SL,30,100,581.9379825657146,4.412951707839966,57
f,5,0,75,1.03,s,GRASP_EPP-SL,30,100,633.3475167007641,4.412266254425049,59
f,5,0,80,1.03,s,GRASP_EPP-SL,30,100,687.7622175295209,4.084743022918701,64
f,5,0,85,1.03,s,GRASP_EPP-SL,30,100,754.755758998112,4.252221345901489,66
f,5,0,90,1.03,s,GRASP_EPP-SL,30,100,801.2924233682963,4.385925769805908,70
f,5,0,95,1.03,s,GRASP_EPP-SL,30,100,872.2172078828842,4.626386880874634,74
f,5,0,100,1.03,s,GRASP_EPP-SL,30,100,936.1104889021235,4.8842613697052,78
f,5,1,70,1.03,s,GRASP_EPP-SL,30,100,647.0460814163276,6.013346433639526,57
f,5,1,75,1.03,s,GRASP_EPP-SL,30,100,701.8111235220315,6.103788375854492,61
f,5,1,80,1.03,s,GRASP_EPP-SL,30,100,742.223399880761,6.689281225204468,63
f,5,1,85,1.03,s,GRASP_EPP-SL,30,100,810.0979991226367,6.342134237289429,68
f,5,1,90,1.03,s,GRASP_EPP-SL,30,100,862.1143963386562,6.638597011566162,70
f,5,1,95,1.03,s,GRASP_EPP-SL,30,100,926.2583301722323,6.955683469772339,75
f,5,1,100,1.03,s,GRASP_EPP-SL,30,100,993.0848658557366,6.447275400161743,79
f,5,2,70,1.03,s,GRASP_EPP-SL,30,100,626.3101137495003,6.704941511154175,55
f,5,2,75,1.03,s,GRASP_EPP-SL,30,100,680.9733171856702,6.9502997398376465,59
f,5,2,80,1.03,s,GRASP_EPP-SL,30,100,735.9765933081554,6.422554969787598,62
f,5,2,85,1.03,s,GRASP_EPP-SL,30,100,780.2187012915222,6.889896392822266,66
f,5,2,90,1.03,s,GRASP_EPP-SL,30,100,831.2283752127241,7.2032082080841064,71
f,5,2,95,1.03,s,GRASP_EPP-SL,30,100,897.0865749568209,6.266750335693359,75
f,5,2,100,1.03,s,GRASP_EPP-SL,30,100,952.8815735434929,6.205005884170532,78
i,1,0,70,1.03,s,GRASP_EPP-SL,30,100,570.3941454329159,4.499847650527954,56
i,1,0,75,1.03,s,GRASP_EPP-SL,30,100,623.491380150714,4.758390665054321,61
i,1,0,80,1.03,s,GRASP_EPP-SL,30,100,686.3648548497458,4.793980121612549,64
i,1,0,85,1.03,s,GRASP_EPP-SL,30,100,747.7339440514567,4.373802661895752,67
i,1,0,90,1.03,s,GRASP_EPP-SL,30,100,797.5341400190009,4.998186826705933,72
i,1,0,95,1.03,s,GRASP_EPP-SL,30,100,861.8855844590844,4.619887828826904,74
i,1,0,100,1.03,s,GRASP_EPP-SL,30,100,905.9352283951661,5.31467080116272,78
i,1,1,70,1.03,s,GRASP_EPP-SL,30,100,611.9869392568103,4.588289260864258,61
i,1,1,75,1.03,s,GRASP_EPP-SL,30,100,646.9713639418985,4.563070297241211,64
i,1,1,80,1.03,s,GRASP_EPP-SL,30,100,721.9338598855525,4.265591382980347,68
i,1,1,85,1.03,s,GRASP_EPP-SL,30,100,763.88737297582,4.016944885253906,72
i,1,1,90,1.03,s,GRASP_EPP-SL,30,100,876.4065326364432,4.40497899055481,77
i,1,1,95,1.03,s,GRASP_EPP-SL,30,100,898.3782845462238,4.3374950885772705,80
i,1,1,100,1.03,s,GRASP_EPP-SL,30,100,994.0278741006721,4.746242046356201,85
i,1,2,70,1.03,s,GRASP_EPP-SL,30,100,643.941453409624,3.836855411529541,58
i,1,2,75,1.03,s,GRASP_EPP-SL,30,100,703.8526782237566,3.6822328567504883,60
i,1,2,80,1.03,s,GRASP_EPP-SL,30,100,752.9267872986626,3.5876305103302,65
i,1,2,85,1.03,s,GRASP_EPP-SL,30,100,794.1170792111458,3.9950547218322754,68
i,1,2,90,1.03,s,GRASP_EPP-SL,30,100,860.5280805631483,3.8615496158599854,73
i,1,2,95,1.03,s,GRASP_EPP-SL,30,100,926.0498103818455,3.9199509620666504,76
i,1,2,100,1.03,s,GRASP_EPP-SL,30,100,983.0564336348801,4.122811317443848,80
i,2,0,70,1.03,s,GRASP_EPP-SL,30,100,606.4658672603659,4.179877519607544,53
i,2,0,75,1.03,s,GRASP_EPP-SL,30,100,666.1860630168637,4.0276734828948975,59
i,2,0,80,1.03,s,GRASP_EPP-SL,30,100,716.9693448407523,4.348761081695557,62
i,2,0,85,1.03,s,GRASP_EPP-SL,30,100,781.3570291007288,4.225298881530762,66
i,2,0,90,1.03,s,GRASP_EPP-SL,30,100,839.3810895618838,4.452717065811157,70
i,2,0,95,1.03,s,GRASP_EPP-SL,30,100,913.9714170645589,4.9639129638671875,74
i,2,0,100,1.03,s,GRASP_EPP-SL,30,100,964.4865613834852,5.070896625518799,77
i,2,1,70,1.03,s,GRASP_EPP-SL,30,100,640.8263684897956,3.6942121982574463,56
i,2,1,75,1.03,s,GRASP_EPP-SL,30,100,691.2885369395584,3.601571559906006,61
i,2,1,80,1.03,s,GRASP_EPP-SL,30,100,740.3104371100101,3.6905055046081543,64
i,2,1,85,1.03,s,GRASP_EPP-SL,30,100,782.3821446246898,4.09224271774292,67
i,2,1,90,1.03,s,GRASP_EPP-SL,30,100,854.8265747203884,3.7569191455841064,72
i,2,1,95,1.03,s,GRASP_EPP-SL,30,100,910.022984031779,4.016859292984009,76
i,2,1,100,1.03,s,GRASP_EPP-SL,30,100,961.8208850699945,5.124519109725952,79
i,2,2,70,1.03,s,GRASP_EPP-SL,30,100,630.1136032666711,3.2085866928100586,59
i,2,2,75,1.03,s,GRASP_EPP-SL,30,100,695.5880177553761,3.5648305416107178,63
i,2,2,80,1.03,s,GRASP_EPP-SL,30,100,747.6754926693178,3.548801898956299,67
i,2,2,85,1.03,s,GRASP_EPP-SL,30,100,790.2783852730438,3.7129833698272705,71
i,2,2,90,1.03,s,GRASP_EPP-SL,30,100,851.1440797683954,3.5733227729797363,74
i,2,2,95,1.03,s,GRASP_EPP-SL,30,100,900.3834768738902,3.8353769779205322,77
i,2,2,100,1.03,s,GRASP_EPP-SL,30,100,956.7691664945997,3.8840231895446777,82
i,3,0,70,1.03,s,GRASP_EPP-SL,30,100,562.7425877536277,5.08378005027771,55
i,3,0,75,1.03,s,GRASP_EPP-SL,30,100,616.615653706219,5.1026222705841064,60
i,3,0,80,1.03,s,GRASP_EPP-SL,30,100,695.403134574619,4.307883262634277,64
i,3,0,85,1.03,s,GRASP_EPP-SL,30,100,750.8728523169399,4.091501951217651,68
i,3,0,90,1.03,s,GRASP_EPP-SL,30,100,800.8602873056531,4.387280464172363,71
i,3,0,95,1.03,s,GRASP_EPP-SL,30,100,856.2762638408183,4.7004358768463135,74
i,3,0,100,1.03,s,GRASP_EPP-SL,30,100,912.7972072302535,4.825300455093384,79
i,3,1,70,1.03,s,GRASP_EPP-SL,30,100,656.7332376438455,3.340357780456543,57
i,3,1,75,1.03,s,GRASP_EPP-SL,30,100,712.0207369912025,3.4749250411987305,60
i,3,1,80,1.03,s,GRASP_EPP-SL,30,100,766.8684966295372,3.754288911819458,63
i,3,1,85,1.03,s,GRASP_EPP-SL,30,100,844.4007879784912,3.6336402893066406,67
i,3,1,90,1.03,s,GRASP_EPP-SL,30,100,872.7821226609051,3.726057767868042,72
i,3,1,95,1.03,s,GRASP_EPP-SL,30,100,964.2635337985422,3.8137712478637695,76
i,3,1,100,1.03,s,GRASP_EPP-SL,30,100,1009.6782817491865,4.257737874984741,78
i,3,2,70,1.03,s,GRASP_EPP-SL,30,100,596.0673676506589,3.3052847385406494,55
i,3,2,75,1.03,s,GRASP_EPP-SL,30,100,660.342190529555,3.4834842681884766,59
i,3,2,80,1.03,s,GRASP_EPP-SL,30,100,696.7002395399736,3.6813573837280273,63
i,3,2,85,1.03,s,GRASP_EPP-SL,30,100,747.1657456984128,3.7079930305480957,68
i,3,2,90,1.03,s,GRASP_EPP-SL,30,100,784.0696183355875,4.426044464111328,69
i,3,2,95,1.03,s,GRASP_EPP-SL,30,100,842.1564725846422,3.592348575592041,74
i,3,2,100,1.03,s,GRASP_EPP-SL,30,100,910.0274944789219,4.028418302536011,78
i,4,0,70,1.03,s,GRASP_EPP-SL,30,100,614.3999162861529,4.0716307163238525,57
i,4,0,75,1.03,s,GRASP_EPP-SL,30,100,674.5686882952451,4.532314777374268,61
i,4,0,80,1.03,s,GRASP_EPP-SL,30,100,713.4077886261015,4.227718353271484,63
i,4,0,85,1.03,s,GRASP_EPP-SL,30,100,782.6345301947339,4.106932878494263,66
i,4,0,90,1.03,s,GRASP_EPP-SL,30,100,836.5530594599542,4.2022857666015625,70
i,4,0,95,1.03,s,GRASP_EPP-SL,30,100,897.7879737744465,4.482607364654541,74
i,4,0,100,1.03,s,GRASP_EPP-SL,30,100,948.4958231492056,4.4418885707855225,78
i,4,1,70,1.03,s,GRASP_EPP-SL,30,100,643.6257801047559,3.6858184337615967,57
i,4,1,75,1.03,s,GRASP_EPP-SL,30,100,684.9475907820479,3.604318618774414,59
i,4,1,80,1.03,s,GRASP_EPP-SL,30,100,751.6637836991521,3.7710249423980713,64
i,4,1,85,1.03,s,GRASP_EPP-SL,30,100,800.5450012498451,3.65981125831604,65
i,4,1,90,1.03,s,GRASP_EPP-SL,30,100,860.029544933349,3.9120571613311768,70
i,4,1,95,1.03,s,GRASP_EPP-SL,30,100,921.463339655251,3.9347171783447266,72
i,4,1,100,1.03,s,GRASP_EPP-SL,30,100,978.9845346472401,4.598412990570068,76
i,4,2,70,1.03,s,GRASP_EPP-SL,30,100,600.8965070698129,3.784379005432129,57
i,4,2,75,1.03,s,GRASP_EPP-SL,30,100,663.4720689349217,3.963890790939331,62
i,4,2,80,1.03,s,GRASP_EPP-SL,30,100,707.4184001500593,3.8352737426757812,64
i,4,2,85,1.03,s,GRASP_EPP-SL,30,100,769.9388150450513,3.9044995307922363,67
i,4,2,90,1.03,s,GRASP_EPP-SL,30,100,818.880257185035,4.229635953903198,71
i,4,2,95,1.03,s,GRASP_EPP-SL,30,100,886.1011446308182,4.534779071807861,75
i,4,2,100,1.03,s,GRASP_EPP-SL,30,100,964.6151491494361,4.712966442108154,80
i,5,0,70,1.03,s,GRASP_EPP-SL,30,100,671.6854313120161,4.344132900238037,56
i,5,0,75,1.03,s,GRASP_EPP-SL,30,100,696.3692807011722,4.037623167037964,57
i,5,0,80,1.03,s,GRASP_EPP-SL,30,100,787.5862250615555,4.5152812004089355,61
i,5,0,85,1.03,s,GRASP_EPP-SL,30,100,830.9196679342086,4.154088258743286,66
i,5,0,90,1.03,s,GRASP_EPP-SL,30,100,903.7612194650568,4.500316858291626,70
i,5,0,95,1.03,s,GRASP_EPP-SL,30,100,949.1856142621683,4.306860685348511,73
i,5,0,100,1.03,s,GRASP_EPP-SL,30,100,1049.1031725931616,4.6067891120910645,77
i,5,1,70,1.03,s,GRASP_EPP-SL,30,100,629.7946069214324,4.5240068435668945,56
i,5,1,75,1.03,s,GRASP_EPP-SL,30,100,679.6459831480452,3.962031126022339,60
i,5,1,80,1.03,s,GRASP_EPP-SL,30,100,727.8904606126963,4.037012100219727,64
i,5,1,85,1.03,s,GRASP_EPP-SL,30,100,774.3568073669319,3.9557151794433594,66
i,5,1,90,1.03,s,GRASP_EPP-SL,30,100,836.4425306836138,4.032577991485596,69
i,5,1,95,1.03,s,GRASP_EPP-SL,30,100,892.5801704205248,4.278408765792847,74
i,5,1,100,1.03,s,GRASP_EPP-SL,30,100,968.8746143002752,3.7951815128326416,79
i,5,2,70,1.03,s,GRASP_EPP-SL,30,100,610.9311410390218,3.3448212146759033,55
i,5,2,75,1.03,s,GRASP_EPP-SL,30,100,662.3817283481656,3.509671688079834,60
i,5,2,80,1.03,s,GRASP_EPP-SL,30,100,691.4401130735553,3.3246402740478516,62
i,5,2,85,1.03,s,GRASP_EPP-SL,30,100,755.262879484504,3.9446070194244385,65
i,5,2,90,1.03,s,GRASP_EPP-SL,30,100,804.3340440292785,3.5113046169281006,71
i,5,2,95,1.03,s,GRASP_EPP-SL,30,100,886.6007692305581,3.8335342407226562,76
i,5,2,100,1.03,s,GRASP_EPP-SL,30,100,921.4607924528109,3.863938808441162,78
