i,4,0,70,0.99,s,VNS_EPP-PSL,30,100,150,547.4272154851,30.3242795467,88
i,4,0,75,0.99,s,VNS_EPP-PSL,30,100,150,603.7956636673,30.5430278778,88
i,4,0,80,0.99,s,VNS_EPP-PSL,30,100,150,630.477288034,30.3557741642,88
i,4,0,85,0.99,s,VNS_EPP-PSL,30,100,150,694.9372859694,31.8023159504,88
i,4,0,90,0.99,s,VNS_EPP-PSL,30,100,150,730.282500764,32.9762108326,88
i,4,0,95,0.99,s,VNS_EPP-PSL,30,100,150,802.8946726898,36.9755802155,88
i,4,0,100,0.99,s,VNS_EPP-PSL,30,100,150,838.9885222017,34.8344333172,88
i,5,2,70,0.99,s,VNS_EPP-PSL,30,100,150,523.6543242375,28.8284342289,88
i,5,2,75,0.99,s,VNS_EPP-PSL,30,100,150,571.3937741427,31.5423119068,88
i,5,2,80,0.99,s,VNS_EPP-PSL,30,100,150,615.0805070888,30.5907702446,88
i,5,2,85,0.99,s,VNS_EPP-PSL,30,100,150,675.5811923613,30.9201226234,88
i,5,2,90,0.99,s,VNS_EPP-PSL,30,100,150,706.3521704895,32.265848875,88
i,5,2,95,0.99,s,VNS_EPP-PSL,30,100,150,756.7609755312,33.0473201275,88
i,5,2,100,0.99,s,VNS_EPP-PSL,30,100,150,821.3123151423,33.7782099247,88
f,1,0,70,0.99,s,VNS_EPP-PSL,30,100,150,559.8264698895,28.0420758724,88
f,1,0,75,0.99,s,VNS_EPP-PSL,30,100,150,601.1870425473,28.7080938816,88
f,1,0,80,0.99,s,VNS_EPP-PSL,30,100,150,652.8919309759,29.5031745434,88
f,1,0,85,0.99,s,VNS_EPP-PSL,30,100,150,708.1519808769,31.1504290104,88
f,1,0,90,0.99,s,VNS_EPP-PSL,30,100,150,772.4796931144,31.2837605476,88
f,1,0,95,0.99,s,VNS_EPP-PSL,30,100,150,818.0716921952,31.7829110622,88
f,1,0,100,0.99,s,VNS_EPP-PSL,30,100,150,877.619974306,33.4206860065,88
i,1,1,70,0.99,s,VNS_EPP-PSL,30,100,150,538.937149209,29.9126591682,88
i,1,1,75,0.99,s,VNS_EPP-PSL,30,100,150,566.9185438684,31.1119413376,88
i,1,1,80,0.99,s,VNS_EPP-PSL,30,100,150,640.3911542134,31.7747225761,88
i,1,1,85,0.99,s,VNS_EPP-PSL,30,100,150,682.3901348425,32.1724247932,88
i,1,1,90,0.99,s,VNS_EPP-PSL,30,100,150,753.7351006078,33.9786343575,88
i,1,1,95,0.99,s,VNS_EPP-PSL,30,100,150,795.9368853147,34.2834460735,88
i,1,1,100,0.99,s,VNS_EPP-PSL,30,100,150,878.4359301888,35.5723888874,88
i,5,0,70,0.99,s,VNS_EPP-PSL,30,100,150,578.3691404676,29.372064352,88
i,5,0,75,0.99,s,VNS_EPP-PSL,30,100,150,616.9947955486,30.0910849571,88
i,5,0,80,0.99,s,VNS_EPP-PSL,30,100,150,688.0643873734,30.8760674,88
i,5,0,85,0.99,s,VNS_EPP-PSL,30,100,150,736.6910009326,31.1815183163,88
i,5,0,90,0.99,s,VNS_EPP-PSL,30,100,150,818.5082592297,32.5954415798,88
i,5,0,95,0.99,s,VNS_EPP-PSL,30,100,150,844.8806399778,32.909788847,88
i,5,0,100,0.99,s,VNS_EPP-PSL,30,100,150,930.3771842712,34.0847971439,88
i,4,1,70,0.99,s,VNS_EPP-PSL,30,100,150,539.9295245978,29.188126564,88
i,4,1,75,0.99,s,VNS_EPP-PSL,30,100,150,619.1129910254,29.4197883606,88
i,4,1,80,0.99,s,VNS_EPP-PSL,30,100,150,652.818194157,30.9470746517,88
i,4,1,85,0.99,s,VNS_EPP-PSL,30,100,150,698.0612683289,30.6810355186,88
i,4,1,90,0.99,s,VNS_EPP-PSL,30,100,150,763.022266676,31.5134193897,88
i,4,1,95,0.99,s,VNS_EPP-PSL,30,100,150,817.3911071587,32.5888712406,88
i,4,1,100,0.99,s,VNS_EPP-PSL,30,100,150,873.1906011141,33.6000771523,88
f,4,0,70,0.99,s,VNS_EPP-PSL,30,100,150,536.1741788372,29.972080946,88
f,4,0,75,0.99,s,VNS_EPP-PSL,30,100,150,601.2942172215,30.4263796806,88
f,4,0,80,0.99,s,VNS_EPP-PSL,30,100,150,638.9833727095,30.3869435787,88
f,4,0,85,0.99,s,VNS_EPP-PSL,30,100,150,714.2323730862,31.7426273823,88
f,4,0,90,0.99,s,VNS_EPP-PSL,30,100,150,737.6270005526,32.9416563511,88
f,4,0,95,0.99,s,VNS_EPP-PSL,30,100,150,814.8336349489,33.4560961723,88
f,4,0,100,0.99,s,VNS_EPP-PSL,30,100,150,863.6817892738,35.0495641232,88
i,1,0,70,0.99,s,VNS_EPP-PSL,30,100,150,495.5816177639,29.6576936245,88
i,1,0,75,0.99,s,VNS_EPP-PSL,30,100,150,551.1764581894,29.6910126209,88
i,1,0,80,0.99,s,VNS_EPP-PSL,30,100,150,590.7859531671,31.0882925987,88
i,1,0,85,0.99,s,VNS_EPP-PSL,30,100,150,664.6859863099,31.7580652237,88
i,1,0,90,0.99,s,VNS_EPP-PSL,30,100,150,701.5608118823,32.0831403732,88
i,1,0,95,0.99,s,VNS_EPP-PSL,30,100,150,745.2742307821,33.0307052135,88
i,1,0,100,0.99,s,VNS_EPP-PSL,30,100,150,810.1745742333,33.8202676773,88
f,3,0,70,0.99,s,VNS_EPP-PSL,30,100,150,562.7928987035,28.9722430706,88
f,3,0,75,0.99,s,VNS_EPP-PSL,30,100,150,614.5408728159,29.9040448666,88
f,3,0,80,0.99,s,VNS_EPP-PSL,30,100,150,670.4154102834,30.1299436092,88
f,3,0,85,0.99,s,VNS_EPP-PSL,30,100,150,711.0051087097,30.7976815701,88
f,3,0,90,0.99,s,VNS_EPP-PSL,30,100,150,779.2033675858,32.7698786259,88
f,3,0,95,0.99,s,VNS_EPP-PSL,30,100,150,840.2107782195,32.2893218994,88
f,3,0,100,0.99,s,VNS_EPP-PSL,30,100,150,894.0863538961,33.5789625645,88
f,1,1,70,0.99,s,VNS_EPP-PSL,30,100,150,559.9874795692,29.815076828,88
f,1,1,75,0.99,s,VNS_EPP-PSL,30,100,150,622.8191485345,30.378269434,88
f,1,1,80,0.99,s,VNS_EPP-PSL,30,100,150,665.880268991,30.8953640461,88
f,1,1,85,0.99,s,VNS_EPP-PSL,30,100,150,712.1838684727,31.6164062023,88
f,1,1,90,0.99,s,VNS_EPP-PSL,30,100,150,778.5997307485,32.7456841469,88
f,1,1,95,0.99,s,VNS_EPP-PSL,30,100,150,810.7254323112,33.5265927315,88
f,1,1,100,0.99,s,VNS_EPP-PSL,30,100,150,895.2436008838,34.4947943687,88
f,1,2,70,0.99,s,VNS_EPP-PSL,30,100,150,571.1040916728,29.4740927219,88
f,1,2,75,0.99,s,VNS_EPP-PSL,30,100,150,642.944532088,30.4697217941,88
f,1,2,80,0.99,s,VNS_EPP-PSL,30,100,150,654.5858254066,31.5562155247,88
f,1,2,85,0.99,s,VNS_EPP-PSL,30,100,150,722.4969013533,31.6278278828,88
f,1,2,90,0.99,s,VNS_EPP-PSL,30,100,150,760.8847371254,33.1291236877,88
f,1,2,95,0.99,s,VNS_EPP-PSL,30,100,150,817.3287423316,34.3476209641,88
f,1,2,100,0.99,s,VNS_EPP-PSL,30,100,150,873.1947436354,34.4376256466,88
i,2,1,70,0.99,s,VNS_EPP-PSL,30,100,150,551.3029353556,29.352481842,88
i,2,1,75,0.99,s,VNS_EPP-PSL,30,100,150,603.2444041986,29.6587033272,88
i,2,1,80,0.99,s,VNS_EPP-PSL,30,100,150,659.2744757694,30.335013628,88
i,2,1,85,0.99,s,VNS_EPP-PSL,30,100,150,709.9884510043,31.6624302864,88
i,2,1,90,0.99,s,VNS_EPP-PSL,30,100,150,745.4455059593,32.0345752239,88
i,2,1,95,0.99,s,VNS_EPP-PSL,30,100,150,807.6569272973,33.2672524452,88
i,2,1,100,0.99,s,VNS_EPP-PSL,30,100,150,846.6846722578,34.5680813789,88
i,2,2,70,0.99,s,VNS_EPP-PSL,30,100,150,545.3978610623,29.7297055721,88
i,2,2,75,0.99,s,VNS_EPP-PSL,30,100,150,599.3526188349,30.893052578,88
i,2,2,80,0.99,s,VNS_EPP-PSL,30,100,150,667.7167644891,30.6178896427,88
i,2,2,85,0.99,s,VNS_EPP-PSL,30,100,150,687.7264482707,32.349063158,88
i,2,2,90,0.99,s,VNS_EPP-PSL,30,100,150,733.9860098968,32.7237308025,88
i,2,2,95,0.99,s,VNS_EPP-PSL,30,100,150,794.6584698238,33.6006402969,88
i,2,2,100,0.99,s,VNS_EPP-PSL,30,100,150,834.6093819884,34.8568491936,88
i,4,2,70,0.99,s,VNS_EPP-PSL,30,100,150,522.915436023,29.2148442268,88
i,4,2,75,0.99,s,VNS_EPP-PSL,30,100,150,581.1241157366,30.1759538651,88
i,4,2,80,0.99,s,VNS_EPP-PSL,30,100,150,619.2747951779,31.2447879314,88
i,4,2,85,0.99,s,VNS_EPP-PSL,30,100,150,676.5009923877,32.0544071198,88
i,4,2,90,0.99,s,VNS_EPP-PSL,30,100,150,730.7191805119,32.7224252224,88
i,4,2,95,0.99,s,VNS_EPP-PSL,30,100,150,793.8481479524,34.1455025673,88
i,4,2,100,0.99,s,VNS_EPP-PSL,30,100,150,859.067034467,35.1541531086,88
f,5,0,70,0.99,s,VNS_EPP-PSL,30,100,150,512.6052259679,29.0492401123,88
f,5,0,75,0.99,s,VNS_EPP-PSL,30,100,150,574.2733376355,31.9682114124,88
f,5,0,80,0.99,s,VNS_EPP-PSL,30,100,150,606.2559887695,30.9568305016,88
f,5,0,85,0.99,s,VNS_EPP-PSL,30,100,150,673.3185106345,33.2026488781,88
f,5,0,90,0.99,s,VNS_EPP-PSL,30,100,150,734.9465538669,32.4755251408,88
f,5,0,95,0.99,s,VNS_EPP-PSL,30,100,150,772.0434676137,34.7537248135,88
f,5,0,100,0.99,s,VNS_EPP-PSL,30,100,150,838.3358450009,35.8807544708,88
i,1,2,70,0.99,s,VNS_EPP-PSL,30,100,150,573.1444684703,34.3421618938,88
i,1,2,75,0.99,s,VNS_EPP-PSL,30,100,150,613.2638328745,35.870036602,88
i,1,2,80,0.99,s,VNS_EPP-PSL,30,100,150,658.5763804357,35.8957257271,88
i,1,2,85,0.99,s,VNS_EPP-PSL,30,100,150,716.3426580242,36.7774076462,88
i,1,2,90,0.99,s,VNS_EPP-PSL,30,100,150,764.5251926157,39.1885285378,88
i,1,2,95,0.99,s,VNS_EPP-PSL,30,100,150,822.511025839,37.5091707706,88
i,1,2,100,0.99,s,VNS_EPP-PSL,30,100,150,871.9286911671,39.5460538864,88
i,5,1,70,0.99,s,VNS_EPP-PSL,30,100,150,547.9382599495,30.1197192669,88
i,5,1,75,0.99,s,VNS_EPP-PSL,30,100,150,601.0432809491,30.8850717545,88
i,5,1,80,0.99,s,VNS_EPP-PSL,30,100,150,647.4743873084,31.0006549358,88
i,5,1,85,0.99,s,VNS_EPP-PSL,30,100,150,699.2126605212,32.9747087955,88
i,5,1,90,0.99,s,VNS_EPP-PSL,30,100,150,748.34048615,32.7414309978,88
i,5,1,95,0.99,s,VNS_EPP-PSL,30,100,150,793.3098871388,33.3365907669,88
i,5,1,100,0.99,s,VNS_EPP-PSL,30,100,150,870.6730884852,35.2929704189,88
f,4,2,70,0.99,s,VNS_EPP-PSL,30,100,150,596.0847761587,31.6562476158,88
f,4,2,75,0.99,s,VNS_EPP-PSL,30,100,150,634.9529482303,30.9524760246,88
f,4,2,80,0.99,s,VNS_EPP-PSL,30,100,150,676.3674833603,31.9230582714,88
f,4,2,85,0.99,s,VNS_EPP-PSL,30,100,150,724.5269600487,31.642154932,88
f,4,2,90,0.99,s,VNS_EPP-PSL,30,100,150,782.4450840166,32.7069129944,88
f,4,2,95,0.99,s,VNS_EPP-PSL,30,100,150,835.566477808,33.4660542011,88
f,4,2,100,0.99,s,VNS_EPP-PSL,30,100,150,909.9183529565,35.7920308113,88
f,4,1,70,0.99,s,VNS_EPP-PSL,30,100,150,602.9228061347,29.4048812389,88
f,4,1,75,0.99,s,VNS_EPP-PSL,30,100,150,654.7004320997,30.8892345428,88
f,4,1,80,0.99,s,VNS_EPP-PSL,30,100,150,699.1568436783,31.132686615,88
f,4,1,85,0.99,s,VNS_EPP-PSL,30,100,150,756.1662063286,31.8849327564,88
f,4,1,90,0.99,s,VNS_EPP-PSL,30,100,150,798.4207002665,32.0187206268,88
f,4,1,95,0.99,s,VNS_EPP-PSL,30,100,150,846.0232563762,33.1088631153,88
f,4,1,100,0.99,s,VNS_EPP-PSL,30,100,150,906.5836843692,34.8382782936,88
f,3,1,70,0.99,s,VNS_EPP-PSL,30,100,150,550.143602832,29.5249304771,88
f,3,1,75,0.99,s,VNS_EPP-PSL,30,100,150,607.3321016312,30.9434006214,88
f,3,1,80,0.99,s,VNS_EPP-PSL,30,100,150,649.7621981989,31.2412104607,88
f,3,1,85,0.99,s,VNS_EPP-PSL,30,100,150,698.7481880975,31.7565026283,88
f,3,1,90,0.99,s,VNS_EPP-PSL,30,100,150,758.2167952708,32.6156978607,88
f,3,1,95,0.99,s,VNS_EPP-PSL,30,100,150,805.7308876553,34.5216431618,88
f,3,1,100,0.99,s,VNS_EPP-PSL,30,100,150,846.9880460101,34.5574924946,88
i,3,0,70,0.99,s,VNS_EPP-PSL,30,100,150,492.8510410993,28.8089187145,88
i,3,0,75,0.99,s,VNS_EPP-PSL,30,100,150,544.1096252373,30.2524945736,88
i,3,0,80,0.99,s,VNS_EPP-PSL,30,100,150,606.5000372306,30.4624931812,88
i,3,0,85,0.99,s,VNS_EPP-PSL,30,100,150,647.1699870985,31.7333323956,88
i,3,0,90,0.99,s,VNS_EPP-PSL,30,100,150,704.1308153162,32.258054018,88
i,3,0,95,0.99,s,VNS_EPP-PSL,30,100,150,757.8848238619,33.7029745579,88
i,3,0,100,0.99,s,VNS_EPP-PSL,30,100,150,819.3313847977,34.0608487129,88
f,2,2,70,0.99,s,VNS_EPP-PSL,30,100,150,580.0965507569,30.1232895851,88
f,2,2,75,0.99,s,VNS_EPP-PSL,30,100,150,615.1460814711,29.9703607559,88
f,2,2,80,0.99,s,VNS_EPP-PSL,30,100,150,661.0375933345,30.7112631798,88
f,2,2,85,0.99,s,VNS_EPP-PSL,30,100,150,709.7004547559,31.0103025436,88
f,2,2,90,0.99,s,VNS_EPP-PSL,30,100,150,772.924940726,32.9880781174,88
f,2,2,95,0.99,s,VNS_EPP-PSL,30,100,150,805.748219091,32.6396956444,88
f,2,2,100,0.99,s,VNS_EPP-PSL,30,100,150,873.4168016673,35.2529025078,88
i,2,0,70,0.99,s,VNS_EPP-PSL,30,100,150,526.5599735114,28.6918418407,88
i,2,0,75,0.99,s,VNS_EPP-PSL,30,100,150,586.0152487669,29.4938635826,88
i,2,0,80,0.99,s,VNS_EPP-PSL,30,100,150,638.1528605555,30.6292123795,88
i,2,0,85,0.99,s,VNS_EPP-PSL,30,100,150,705.5751905433,31.8312814236,88
i,2,0,90,0.99,s,VNS_EPP-PSL,30,100,150,755.9728410766,31.7062022686,88
i,2,0,95,0.99,s,VNS_EPP-PSL,30,100,150,815.9472854687,33.4852526188,88
i,2,0,100,0.99,s,VNS_EPP-PSL,30,100,150,865.6336696323,34.2163529396,88
f,3,2,70,0.99,s,VNS_EPP-PSL,30,100,150,526.3172408472,29.554620266,88
f,3,2,75,0.99,s,VNS_EPP-PSL,30,100,150,570.5906369716,31.2353711128,88
f,3,2,80,0.99,s,VNS_EPP-PSL,30,100,150,610.9892602858,31.1955971718,88
f,3,2,85,0.99,s,VNS_EPP-PSL,30,100,150,678.1617431483,32.5000865459,88
f,3,2,90,0.99,s,VNS_EPP-PSL,30,100,150,704.5151205837,33.8422746658,88
f,3,2,95,0.99,s,VNS_EPP-PSL,30,100,150,760.1696073264,34.5660438538,88
f,3,2,100,0.99,s,VNS_EPP-PSL,30,100,150,819.6200064995,35.6847195625,88
f,5,2,70,0.99,s,VNS_EPP-PSL,30,100,150,549.7222003403,29.0205495358,88
f,5,2,75,0.99,s,VNS_EPP-PSL,30,100,150,593.3834105989,30.7518627644,88
f,5,2,80,0.99,s,VNS_EPP-PSL,30,100,150,647.9578452002,31.4831361771,88
f,5,2,85,0.99,s,VNS_EPP-PSL,30,100,150,693.9483682411,31.4938633442,88
f,5,2,90,0.99,s,VNS_EPP-PSL,30,100,150,734.7369228905,32.5753388405,88
f,5,2,95,0.99,s,VNS_EPP-PSL,30,100,150,797.097283505,33.3341667652,88
f,5,2,100,0.99,s,VNS_EPP-PSL,30,100,150,842.2013130108,35.0013787746,88
i,3,1,70,0.99,s,VNS_EPP-PSL,30,100,150,565.7644249226,28.9835131168,88
i,3,1,75,0.99,s,VNS_EPP-PSL,30,100,150,621.603890612,30.3309800625,88
i,3,1,80,0.99,s,VNS_EPP-PSL,30,100,150,662.8267327241,29.9516885281,88
i,3,1,85,0.99,s,VNS_EPP-PSL,30,100,150,728.0472900866,32.0723862648,88
i,3,1,90,0.99,s,VNS_EPP-PSL,30,100,150,785.1734088873,32.3615159988,88
i,3,1,95,0.99,s,VNS_EPP-PSL,30,100,150,856.8294729963,33.111433506,88
i,3,1,100,0.99,s,VNS_EPP-PSL,30,100,150,883.7539844435,34.2222979069,88
f,5,1,70,0.99,s,VNS_EPP-PSL,30,100,150,559.9962120057,29.9248065948,88
f,5,1,75,0.99,s,VNS_EPP-PSL,30,100,150,608.0811302128,30.6387736797,88
f,5,1,80,0.99,s,VNS_EPP-PSL,30,100,150,660.4621121308,31.3290891647,88
f,5,1,85,0.99,s,VNS_EPP-PSL,30,100,150,706.4124419667,32.3084080219,88
f,5,1,90,0.99,s,VNS_EPP-PSL,30,100,150,764.3227095941,32.9908852577,88
f,5,1,95,0.99,s,VNS_EPP-PSL,30,100,150,826.6108617608,33.7723562717,88
f,5,1,100,0.99,s,VNS_EPP-PSL,30,100,150,879.0565327058,35.0507850647,88
i,3,2,70,0.99,s,VNS_EPP-PSL,30,100,150,524.5282424786,28.8017265797,88
i,3,2,75,0.99,s,VNS_EPP-PSL,30,100,150,576.5880590136,29.8008842468,88
i,3,2,80,0.99,s,VNS_EPP-PSL,30,100,150,615.2438087088,30.1203820705,88
i,3,2,85,0.99,s,VNS_EPP-PSL,30,100,150,658.1674931208,31.0434446335,88
i,3,2,90,0.99,s,VNS_EPP-PSL,30,100,150,697.4023868314,31.3723523617,88
i,3,2,95,0.99,s,VNS_EPP-PSL,30,100,150,747.208847734,32.8065085411,88
i,3,2,100,0.99,s,VNS_EPP-PSL,30,100,150,808.2738404815,33.5867526531,88
f,2,0,70,0.99,s,VNS_EPP-PSL,30,100,150,550.3945123495,29.4654321671,88
f,2,0,75,0.99,s,VNS_EPP-PSL,30,100,150,594.2577929285,29.441511631,88
f,2,0,80,0.99,s,VNS_EPP-PSL,30,100,150,649.8397154312,30.7316601276,88
f,2,0,85,0.99,s,VNS_EPP-PSL,30,100,150,683.6568167626,31.1704063416,88
f,2,0,90,0.99,s,VNS_EPP-PSL,30,100,150,724.3154793398,31.598921299,88
f,2,0,95,0.99,s,VNS_EPP-PSL,30,100,150,806.784986621,32.6848237514,88
f,2,0,100,0.99,s,VNS_EPP-PSL,30,100,150,857.0794577495,33.8129658699,88
