i,4,0,70,0.99,s,VNS_EPP-PSL,30,100,150,547.4272154851,30.3242795467,88
i,4,0,70,0.95,s,VNS_EPP-PSL,30,100,150,450.7229278079,29.9271042347,88
i,4,0,75,0.95,s,VNS_EPP-PSL,30,100,150,501.4264929514,29.7038981915,88
i,4,0,80,0.95,s,VNS_EPP-PSL,30,100,150,517.8110946232,31.0654158592,88
i,4,0,85,0.95,s,VNS_EPP-PSL,30,100,150,566.9884560123,32.0170404911,88
i,4,0,90,0.95,s,VNS_EPP-PSL,30,100,150,607.7130999647,32.8165438175,88
i,4,0,95,0.95,s,VNS_EPP-PSL,30,100,150,646.9715092636,32.685328722,88
i,4,0,100,0.95,s,VNS_EPP-PSL,30,100,150,694.9822075517,34.6516156197,88
i,5,2,70,0.95,s,VNS_EPP-PSL,30,100,150,424.2752045139,27.8048770428,88
i,5,2,75,0.95,s,VNS_EPP-PSL,30,100,150,478.2325700562,30.1137990952,88
i,5,2,80,0.95,s,VNS_EPP-PSL,30,100,150,513.3024706236,30.7747898102,88
i,5,2,85,0.95,s,VNS_EPP-PSL,30,100,150,539.3159042757,30.224019289,88
i,5,2,90,0.95,s,VNS_EPP-PSL,30,100,150,565.3553968939,31.7708787918,88
i,5,2,95,0.95,s,VNS_EPP-PSL,30,100,150,632.2142625783,33.6974315643,88
i,5,2,100,0.95,s,VNS_EPP-PSL,30,100,150,664.3873655796,33.2489044666,88
f,1,0,70,0.95,s,VNS_EPP-PSL,30,100,150,462.7540466342,28.7577488422,88
f,1,0,75,0.95,s,VNS_EPP-PSL,30,100,150,500.2348222062,30.0620408058,88
f,1,0,80,0.95,s,VNS_EPP-PSL,30,100,150,545.8037015853,30.1787269115,88
f,1,0,85,0.95,s,VNS_EPP-PSL,30,100,150,567.8819307788,30.8941712379,88
f,1,0,90,0.95,s,VNS_EPP-PSL,30,100,150,630.7367695746,31.5353951454,88
f,1,0,95,0.95,s,VNS_EPP-PSL,30,100,150,665.4610144067,31.475966692,88
f,1,0,100,0.95,s,VNS_EPP-PSL,30,100,150,718.329256455,33.3938770294,88
i,1,1,70,0.95,s,VNS_EPP-PSL,30,100,150,439.0846190316,30.4472339153,88
i,1,1,75,0.95,s,VNS_EPP-PSL,30,100,150,468.79854217,34.7890799046,88
i,1,1,80,0.95,s,VNS_EPP-PSL,30,100,150,521.3287124326,36.8210158348,88
i,1,1,85,0.95,s,VNS_EPP-PSL,30,100,150,560.6844462852,33.1809375286,88
i,1,1,90,0.95,s,VNS_EPP-PSL,30,100,150,622.2958093283,34.0494229794,88
i,1,1,95,0.95,s,VNS_EPP-PSL,30,100,150,650.579506405,33.8883104324,88
i,1,1,100,0.95,s,VNS_EPP-PSL,30,100,150,708.2492102143,36.1291902065,88
i,5,0,70,0.95,s,VNS_EPP-PSL,30,100,150,478.2780431789,29.5196852684,88
i,5,0,75,0.95,s,VNS_EPP-PSL,30,100,150,500.7683414015,30.9875977039,88
i,5,0,80,0.95,s,VNS_EPP-PSL,30,100,150,563.7492986732,31.0387086868,88
i,5,0,85,0.95,s,VNS_EPP-PSL,30,100,150,596.826109113,31.6020429134,88
i,5,0,90,0.95,s,VNS_EPP-PSL,30,100,150,650.1725604001,32.9645116329,88
i,5,0,95,0.95,s,VNS_EPP-PSL,30,100,150,689.7167366598,33.3141121864,88
i,5,0,100,0.95,s,VNS_EPP-PSL,30,100,150,759.1328456498,35.1531927586,88
i,4,1,70,0.95,s,VNS_EPP-PSL,30,100,150,470.6340939244,28.6528832912,88
i,4,1,75,0.95,s,VNS_EPP-PSL,30,100,150,492.8849196481,30.3035919666,88
i,4,1,80,0.95,s,VNS_EPP-PSL,30,100,150,534.1927342069,31.3482527733,88
i,4,1,85,0.95,s,VNS_EPP-PSL,30,100,150,571.6416893494,30.7558903694,88
i,4,1,90,0.95,s,VNS_EPP-PSL,30,100,150,614.2583889868,32.3265855312,88
i,4,1,95,0.95,s,VNS_EPP-PSL,30,100,150,648.2908281227,32.7243609428,88
i,4,1,100,0.95,s,VNS_EPP-PSL,30,100,150,708.3201856178,34.0840489864,88
f,4,0,70,0.95,s,VNS_EPP-PSL,30,100,150,428.9400105103,29.5388720036,88
f,4,0,75,0.95,s,VNS_EPP-PSL,30,100,150,490.4198653615,29.9766643047,88
f,4,0,80,0.95,s,VNS_EPP-PSL,30,100,150,523.7769159242,30.4989283085,88
f,4,0,85,0.95,s,VNS_EPP-PSL,30,100,150,574.8647851632,32.1285274029,88
f,4,0,90,0.95,s,VNS_EPP-PSL,30,100,150,607.3757500331,33.380450964,88
f,4,0,95,0.95,s,VNS_EPP-PSL,30,100,150,661.3290136995,33.4554781914,88
f,4,0,100,0.95,s,VNS_EPP-PSL,30,100,150,699.5503478054,34.7333831787,88
i,1,0,70,0.95,s,VNS_EPP-PSL,30,100,150,417.6677426687,28.8671331406,88
i,1,0,75,0.95,s,VNS_EPP-PSL,30,100,150,461.1933333763,29.6781747341,88
i,1,0,80,0.95,s,VNS_EPP-PSL,30,100,150,489.3962499471,31.5227582455,88
i,1,0,85,0.95,s,VNS_EPP-PSL,30,100,150,529.637391577,31.6197690964,88
i,1,0,90,0.95,s,VNS_EPP-PSL,30,100,150,570.476817943,32.8793969154,88
i,1,0,95,0.95,s,VNS_EPP-PSL,30,100,150,610.4049604721,32.6121020317,88
i,1,0,100,0.95,s,VNS_EPP-PSL,30,100,150,650.8891611894,34.7596673965,88
f,3,0,70,0.95,s,VNS_EPP-PSL,30,100,150,473.0509970275,29.4723439217,88
f,3,0,75,0.95,s,VNS_EPP-PSL,30,100,150,512.0075874009,29.0448396206,88
f,3,0,80,0.95,s,VNS_EPP-PSL,30,100,150,546.7651874812,30.9601809978,88
f,3,0,85,0.95,s,VNS_EPP-PSL,30,100,150,588.7985257447,30.7236993313,88
f,3,0,90,0.95,s,VNS_EPP-PSL,30,100,150,638.5790968813,32.4558196068,88
f,3,0,95,0.95,s,VNS_EPP-PSL,30,100,150,680.2219055211,32.7453351021,88
f,3,0,100,0.95,s,VNS_EPP-PSL,30,100,150,727.9343490623,33.1926920414,88
f,1,1,70,0.95,s,VNS_EPP-PSL,30,100,150,482.6845579567,29.3421812057,88
f,1,1,75,0.95,s,VNS_EPP-PSL,30,100,150,518.5921975358,30.3683981895,88
f,1,1,80,0.95,s,VNS_EPP-PSL,30,100,150,546.5202140079,31.4241175652,88
f,1,1,85,0.95,s,VNS_EPP-PSL,30,100,150,589.5475867409,32.3524215221,88
f,1,1,90,0.95,s,VNS_EPP-PSL,30,100,150,634.1088499374,32.743127346,88
f,1,1,95,0.95,s,VNS_EPP-PSL,30,100,150,652.9983528641,32.8595373631,88
f,1,1,100,0.95,s,VNS_EPP-PSL,30,100,150,736.0751688251,35.0893292427,88
f,1,2,70,0.95,s,VNS_EPP-PSL,30,100,150,475.3247151947,29.9106106758,88
f,1,2,75,0.95,s,VNS_EPP-PSL,30,100,150,526.3181813224,31.2212033272,88
f,1,2,80,0.95,s,VNS_EPP-PSL,30,100,150,542.5797175021,31.0407812595,88
f,1,2,85,0.95,s,VNS_EPP-PSL,30,100,150,598.9292138124,33.1271021366,88
f,1,2,90,0.95,s,VNS_EPP-PSL,30,100,150,622.606791571,33.3045248985,88
f,1,2,95,0.95,s,VNS_EPP-PSL,30,100,150,668.9241275604,33.5524599552,88
f,1,2,100,0.95,s,VNS_EPP-PSL,30,100,150,709.687518952,35.3753948212,88
i,2,1,70,0.95,s,VNS_EPP-PSL,30,100,150,463.7563726136,29.9494078159,88
i,2,1,75,0.95,s,VNS_EPP-PSL,30,100,150,492.259494171,29.5243535042,88
i,2,1,80,0.95,s,VNS_EPP-PSL,30,100,150,538.6934038999,30.4971249104,88
i,2,1,85,0.95,s,VNS_EPP-PSL,30,100,150,571.2954305622,31.1325416565,88
i,2,1,90,0.95,s,VNS_EPP-PSL,30,100,150,611.6724275738,32.333427906,88
i,2,1,95,0.95,s,VNS_EPP-PSL,30,100,150,656.5592337087,33.0528638363,88
i,2,1,100,0.95,s,VNS_EPP-PSL,30,100,150,694.0951831849,33.9071252346,88
i,2,2,70,0.95,s,VNS_EPP-PSL,30,100,150,450.1060870913,29.7636482716,88
i,2,2,75,0.95,s,VNS_EPP-PSL,30,100,150,495.1956659844,30.3097038269,88
i,2,2,80,0.95,s,VNS_EPP-PSL,30,100,150,536.6133513488,31.4846868515,88
i,2,2,85,0.95,s,VNS_EPP-PSL,30,100,150,560.072044033,31.6318719387,88
i,2,2,90,0.95,s,VNS_EPP-PSL,30,100,150,607.472626485,33.0539844036,88
i,2,2,95,0.95,s,VNS_EPP-PSL,30,100,150,643.605584432,33.7951853275,88
i,2,2,100,0.95,s,VNS_EPP-PSL,30,100,150,680.3430308624,35.0385363102,88
i,4,2,70,0.95,s,VNS_EPP-PSL,30,100,150,429.4046893636,29.9292399883,88
i,4,2,75,0.95,s,VNS_EPP-PSL,30,100,150,476.2162460611,30.6842746735,88
i,4,2,80,0.95,s,VNS_EPP-PSL,30,100,150,513.5109789887,30.9951889515,88
i,4,2,85,0.95,s,VNS_EPP-PSL,30,100,150,547.8035442198,31.2243919373,88
i,4,2,90,0.95,s,VNS_EPP-PSL,30,100,150,594.4277994641,32.6009678841,88
i,4,2,95,0.95,s,VNS_EPP-PSL,30,100,150,635.2510875465,33.4060044289,88
i,4,2,100,0.95,s,VNS_EPP-PSL,30,100,150,692.0821688143,34.8098285198,88
f,5,0,70,0.95,s,VNS_EPP-PSL,30,100,150,425.6421275289,29.3131439686,88
f,5,0,75,0.95,s,VNS_EPP-PSL,30,100,150,470.1860666838,30.0425632,88
f,5,0,80,0.95,s,VNS_EPP-PSL,30,100,150,508.3336626565,30.8034117222,88
f,5,0,85,0.95,s,VNS_EPP-PSL,30,100,150,542.4528740186,30.8735566139,88
f,5,0,90,0.95,s,VNS_EPP-PSL,30,100,150,583.7666794785,32.3665754795,88
f,5,0,95,0.95,s,VNS_EPP-PSL,30,100,150,612.7501254118,32.3977143764,88
f,5,0,100,0.95,s,VNS_EPP-PSL,30,100,150,679.9086216919,34.6621677876,88
i,1,2,70,0.95,s,VNS_EPP-PSL,30,100,150,466.7004445362,29.120652914,88
i,1,2,75,0.95,s,VNS_EPP-PSL,30,100,150,507.2034578873,30.3242313862,88
i,1,2,80,0.95,s,VNS_EPP-PSL,30,100,150,544.4952999309,31.631333828,88
i,1,2,85,0.95,s,VNS_EPP-PSL,30,100,150,586.8273841162,31.8609323502,88
i,1,2,90,0.95,s,VNS_EPP-PSL,30,100,150,633.0511611648,32.9826471806,88
i,1,2,95,0.95,s,VNS_EPP-PSL,30,100,150,665.5762890962,33.5467665195,88
i,1,2,100,0.95,s,VNS_EPP-PSL,30,100,150,708.7467151723,34.6465232372,88
i,5,1,70,0.95,s,VNS_EPP-PSL,30,100,150,462.2648792928,29.8981304169,88
i,5,1,75,0.95,s,VNS_EPP-PSL,30,100,150,475.6954208319,30.3344204426,88
i,5,1,80,0.95,s,VNS_EPP-PSL,30,100,150,535.8854339518,30.940356493,88
i,5,1,85,0.95,s,VNS_EPP-PSL,30,100,150,561.0080213132,31.764680624,88
i,5,1,90,0.95,s,VNS_EPP-PSL,30,100,150,605.5709396602,31.848221302,88
i,5,1,95,0.95,s,VNS_EPP-PSL,30,100,150,648.7855348321,32.5623934269,88
i,5,1,100,0.95,s,VNS_EPP-PSL,30,100,150,705.2514974947,34.5881710052,88
f,4,2,70,0.95,s,VNS_EPP-PSL,30,100,150,501.2155444325,29.2436106205,88
f,4,2,75,0.95,s,VNS_EPP-PSL,30,100,150,526.2376595564,30.3192942142,88
f,4,2,80,0.95,s,VNS_EPP-PSL,30,100,150,553.8904848732,31.0419576168,88
f,4,2,85,0.95,s,VNS_EPP-PSL,30,100,150,601.8614779817,31.7704567909,88
f,4,2,90,0.95,s,VNS_EPP-PSL,30,100,150,640.1602964678,32.0179567337,88
f,4,2,95,0.95,s,VNS_EPP-PSL,30,100,150,683.911673076,33.5150196552,88
f,4,2,100,0.95,s,VNS_EPP-PSL,30,100,150,736.9389099938,34.3286345005,88
f,4,1,70,0.95,s,VNS_EPP-PSL,30,100,150,507.8132552003,31.0319159031,88
f,4,1,75,0.95,s,VNS_EPP-PSL,30,100,150,540.4146258055,30.3946027756,88
f,4,1,80,0.95,s,VNS_EPP-PSL,30,100,150,570.4099232722,31.8853919506,88
f,4,1,85,0.95,s,VNS_EPP-PSL,30,100,150,627.8959556971,32.3255856037,88
f,4,1,90,0.95,s,VNS_EPP-PSL,30,100,150,665.3914369112,33.0476078987,88
f,4,1,95,0.95,s,VNS_EPP-PSL,30,100,150,700.2627033831,34.4338099957,88
f,4,1,100,0.95,s,VNS_EPP-PSL,30,100,150,737.9122518756,34.4447629452,88
f,3,1,70,0.95,s,VNS_EPP-PSL,30,100,150,456.6037930227,29.7598924637,88
f,3,1,75,0.95,s,VNS_EPP-PSL,30,100,150,490.1908075273,30.8189861774,88
f,3,1,80,0.95,s,VNS_EPP-PSL,30,100,150,540.410510605,31.0944378376,88
f,3,1,85,0.95,s,VNS_EPP-PSL,30,100,150,574.9172072016,31.9951760769,88
f,3,1,90,0.95,s,VNS_EPP-PSL,30,100,150,624.4361208246,33.0805234909,88
f,3,1,95,0.95,s,VNS_EPP-PSL,30,100,150,665.7427783913,34.2912437916,88
f,3,1,100,0.95,s,VNS_EPP-PSL,30,100,150,696.7138705285,34.8513622284,88
i,3,0,70,0.95,s,VNS_EPP-PSL,30,100,150,422.8087876559,30.306707859,88
i,3,0,75,0.95,s,VNS_EPP-PSL,30,100,150,446.3299724576,29.9624223709,88
i,3,0,80,0.95,s,VNS_EPP-PSL,30,100,150,495.7062568693,31.0080549717,88
i,3,0,85,0.95,s,VNS_EPP-PSL,30,100,150,543.044926685,33.1676068306,88
i,3,0,90,0.95,s,VNS_EPP-PSL,30,100,150,579.8304697045,32.6895747185,88
i,3,0,95,0.95,s,VNS_EPP-PSL,30,100,150,617.7124887532,34.5787196159,88
i,3,0,100,0.95,s,VNS_EPP-PSL,30,100,150,664.1111493239,35.5232617855,88
f,2,2,70,0.95,s,VNS_EPP-PSL,30,100,150,477.6195957346,33.1923379898,88
f,2,2,75,0.95,s,VNS_EPP-PSL,30,100,150,505.1981187055,33.2755515575,88
f,2,2,80,0.95,s,VNS_EPP-PSL,30,100,150,544.884240187,31.9698622227,88
f,2,2,85,0.95,s,VNS_EPP-PSL,30,100,150,586.0916539709,33.2312352657,88
f,2,2,90,0.95,s,VNS_EPP-PSL,30,100,150,630.6520449662,40.7272956371,88
f,2,2,95,0.95,s,VNS_EPP-PSL,30,100,150,666.048163556,38.8951478004,88
f,2,2,100,0.95,s,VNS_EPP-PSL,30,100,150,700.5891515945,36.2618601322,88
i,2,0,70,0.95,s,VNS_EPP-PSL,30,100,150,431.677050579,28.7559337616,88
i,2,0,75,0.95,s,VNS_EPP-PSL,30,100,150,490.9115953804,30.1770751476,88
i,2,0,80,0.95,s,VNS_EPP-PSL,30,100,150,506.2707381988,31.0854876041,88
i,2,0,85,0.95,s,VNS_EPP-PSL,30,100,150,575.1489361822,31.8427717686,88
i,2,0,90,0.95,s,VNS_EPP-PSL,30,100,150,613.4102885026,31.8877511024,88
i,2,0,95,0.95,s,VNS_EPP-PSL,30,100,150,661.0854411346,33.3943743706,88
i,2,0,100,0.95,s,VNS_EPP-PSL,30,100,150,704.3671521599,34.5094821453,88
f,3,2,70,0.95,s,VNS_EPP-PSL,30,100,150,436.6654338795,29.5587468147,88
f,3,2,75,0.95,s,VNS_EPP-PSL,30,100,150,473.7473756328,30.6926705837,88
f,3,2,80,0.95,s,VNS_EPP-PSL,30,100,150,503.219461991,31.2156648636,88
f,3,2,85,0.95,s,VNS_EPP-PSL,30,100,150,542.0773914047,32.3042695522,88
f,3,2,90,0.95,s,VNS_EPP-PSL,30,100,150,585.81976608,34.2821207047,88
f,3,2,95,0.95,s,VNS_EPP-PSL,30,100,150,624.8293784952,34.1038458347,88
f,3,2,100,0.95,s,VNS_EPP-PSL,30,100,150,668.6959964526,35.076375246,88
f,5,2,70,0.95,s,VNS_EPP-PSL,30,100,150,455.6221704225,29.8883371353,88
f,5,2,75,0.95,s,VNS_EPP-PSL,30,100,150,495.4508585329,30.4292728901,88
f,5,2,80,0.95,s,VNS_EPP-PSL,30,100,150,534.9983267022,31.2160274982,88
f,5,2,85,0.95,s,VNS_EPP-PSL,30,100,150,556.4703278159,31.3912465572,88
f,5,2,90,0.95,s,VNS_EPP-PSL,30,100,150,599.2565343703,32.9150362015,88
f,5,2,95,0.95,s,VNS_EPP-PSL,30,100,150,646.062801619,32.935489893,88
f,5,2,100,0.95,s,VNS_EPP-PSL,30,100,150,679.637794867,33.7835335732,88
i,3,1,70,0.95,s,VNS_EPP-PSL,30,100,150,466.2095870335,29.2245285511,88
i,3,1,75,0.95,s,VNS_EPP-PSL,30,100,150,525.6015339525,29.4453158379,88
i,3,1,80,0.95,s,VNS_EPP-PSL,30,100,150,553.0569395228,31.0998668671,88
i,3,1,85,0.95,s,VNS_EPP-PSL,30,100,150,607.0519174559,31.4895014763,88
i,3,1,90,0.95,s,VNS_EPP-PSL,30,100,150,638.6262496622,32.1763157845,88
i,3,1,95,0.95,s,VNS_EPP-PSL,30,100,150,688.9072192668,33.5753576756,88
i,3,1,100,0.95,s,VNS_EPP-PSL,30,100,150,722.3053046649,33.5609178543,88
f,5,1,70,0.95,s,VNS_EPP-PSL,30,100,150,474.8424515166,29.54723382,88
f,5,1,75,0.95,s,VNS_EPP-PSL,30,100,150,507.7507741262,30.0518670082,88
f,5,1,80,0.95,s,VNS_EPP-PSL,30,100,150,549.1288040118,31.6101036072,88
f,5,1,85,0.95,s,VNS_EPP-PSL,30,100,150,579.6543579808,32.0609436035,88
f,5,1,90,0.95,s,VNS_EPP-PSL,30,100,150,627.1420023986,32.7526638508,88
f,5,1,95,0.95,s,VNS_EPP-PSL,30,100,150,676.481666078,34.1672661304,88
f,5,1,100,0.95,s,VNS_EPP-PSL,30,100,150,712.4133249956,35.1425321102,88
i,3,2,70,0.95,s,VNS_EPP-PSL,30,100,150,431.5317199054,28.9229869843,88
i,3,2,75,0.95,s,VNS_EPP-PSL,30,100,150,477.5343258229,29.2635314465,88
i,3,2,80,0.95,s,VNS_EPP-PSL,30,100,150,505.2646931631,30.6266210079,88
i,3,2,85,0.95,s,VNS_EPP-PSL,30,100,150,550.4852174971,31.357686758,88
i,3,2,90,0.95,s,VNS_EPP-PSL,30,100,150,570.1313798613,31.6308124065,88
i,3,2,95,0.95,s,VNS_EPP-PSL,30,100,150,615.3413928194,33.1018676758,88
i,3,2,100,0.95,s,VNS_EPP-PSL,30,100,150,657.1085836548,33.9410812855,88
f,2,0,70,0.95,s,VNS_EPP-PSL,30,100,150,459.8965781602,28.947617054,88
f,2,0,75,0.95,s,VNS_EPP-PSL,30,100,150,496.1213033372,29.5139250755,88
f,2,0,80,0.95,s,VNS_EPP-PSL,30,100,150,537.0289906219,30.01466012,88
f,2,0,85,0.95,s,VNS_EPP-PSL,30,100,150,565.3788763212,31.2159883976,88
f,2,0,90,0.95,s,VNS_EPP-PSL,30,100,150,608.5187006062,31.2963285446,88
f,2,0,95,0.95,s,VNS_EPP-PSL,30,100,150,661.0597631852,33.556902647,88
f,2,0,100,0.95,s,VNS_EPP-PSL,30,100,150,701.2668929793,33.6441292763,88
