i,4,0,70,0.99,s,VNS_EPP-SL,30,100,150,498.47510594856766,24.623167037963867,88
f,2,0,100,0.99,s,VNS_EPP-SL,30,100,150,779.0490770988918,29.997364282608032,88
i,4,0,70,0.95,s,VNS_EPP-SL,30,100,150,415.46409289696754,26.551040649414062,88
i,4,0,75,0.95,s,VNS_EPP-SL,30,100,150,457.75053910479,27.08341145515442,88
i,4,0,80,0.95,s,VNS_EPP-SL,30,100,150,479.76319501828914,27.453422784805298,88
i,4,0,85,0.95,s,VNS_EPP-SL,30,100,150,523.9398183972235,28.808257818222046,88
i,4,0,90,0.95,s,VNS_EPP-SL,30,100,150,549.2097411555523,30.143179893493652,88
i,4,0,95,0.95,s,VNS_EPP-SL,30,100,150,585.936824581456,29.85180902481079,88
i,4,0,100,0.95,s,VNS_EPP-SL,30,100,150,617.548982804492,30.668070077896118,88
i,5,2,70,0.95,s,VNS_EPP-SL,30,100,150,404.96652961857006,26.477702379226685,88
i,5,2,75,0.95,s,VNS_EPP-SL,30,100,150,443.7410654733473,26.71855354309082,88
i,5,2,80,0.95,s,VNS_EPP-SL,30,100,150,468.2457558703017,27.680344581604004,88
i,5,2,85,0.95,s,VNS_EPP-SL,30,100,150,506.8899990427917,27.740803480148315,88
i,5,2,90,0.95,s,VNS_EPP-SL,30,100,150,537.3266349563428,28.720858812332153,88
i,5,2,95,0.95,s,VNS_EPP-SL,30,100,150,577.6084998139248,30.18894672393799,88
i,5,2,100,0.95,s,VNS_EPP-SL,30,100,150,606.6068828353299,30.272079944610596,88
f,1,0,70,0.95,s,VNS_EPP-SL,30,100,150,430.281817498135,25.76788640022278,88
f,1,0,75,0.95,s,VNS_EPP-SL,30,100,150,460.3228046233251,25.861178159713745,88
f,1,0,80,0.95,s,VNS_EPP-SL,30,100,150,504.1265814515071,26.862142324447632,88
f,1,0,85,0.95,s,VNS_EPP-SL,30,100,150,539.2536052758967,27.162248849868774,88
f,1,0,90,0.95,s,VNS_EPP-SL,30,100,150,573.3115400426011,28.533501386642456,88
f,1,0,95,0.95,s,VNS_EPP-SL,30,100,150,609.5110292017813,29.187678813934326,88
f,1,0,100,0.95,s,VNS_EPP-SL,30,100,150,647.7732701685944,29.607301950454712,88
i,1,1,70,0.95,s,VNS_EPP-SL,30,100,150,410.4666480126019,26.692847967147827,88
i,1,1,75,0.95,s,VNS_EPP-SL,30,100,150,442.19713512602516,27.702036380767822,88
i,1,1,80,0.95,s,VNS_EPP-SL,30,100,150,486.0838940568982,28.02349019050598,88
i,1,1,85,0.95,s,VNS_EPP-SL,30,100,150,511.9842743465446,29.795212030410767,88
i,1,1,90,0.95,s,VNS_EPP-SL,30,100,150,570.8991363494795,30.611897945404053,88
i,1,1,95,0.95,s,VNS_EPP-SL,30,100,150,591.4475095718669,31.007811784744263,88
i,1,1,100,0.95,s,VNS_EPP-SL,30,100,150,645.8776455469668,32.11227536201477,88
i,5,0,70,0.95,s,VNS_EPP-SL,30,100,150,445.23927266514363,26.336488962173462,88
i,5,0,75,0.95,s,VNS_EPP-SL,30,100,150,470.730194563841,25.99618697166443,88
i,5,0,80,0.95,s,VNS_EPP-SL,30,100,150,527.1247169276372,27.66856336593628,88
i,5,0,85,0.95,s,VNS_EPP-SL,30,100,150,549.9543203676133,27.828227043151855,88
i,5,0,90,0.95,s,VNS_EPP-SL,30,100,150,600.1373205869817,29.424510717391968,88
i,5,0,95,0.95,s,VNS_EPP-SL,30,100,150,627.9172061353914,28.834827661514282,88
i,5,0,100,0.95,s,VNS_EPP-SL,30,100,150,690.6575376150524,30.238069534301758,88
i,4,1,70,0.95,s,VNS_EPP-SL,30,100,150,433.5716453662706,25.989630460739136,88
i,4,1,75,0.95,s,VNS_EPP-SL,30,100,150,471.4931351441658,26.85016417503357,88
i,4,1,80,0.95,s,VNS_EPP-SL,30,100,150,499.59035270181363,26.89979100227356,88
i,4,1,85,0.95,s,VNS_EPP-SL,30,100,150,536.2898496827919,27.77694058418274,88
i,4,1,90,0.95,s,VNS_EPP-SL,30,100,150,562.087698970828,27.974268436431885,88
i,4,1,95,0.95,s,VNS_EPP-SL,30,100,150,601.6831144612277,29.282514095306396,88
i,4,1,100,0.95,s,VNS_EPP-SL,30,100,150,643.5988328223331,30.38281750679016,88
f,4,0,70,0.95,s,VNS_EPP-SL,30,100,150,399.9819749588331,26.256879806518555,88
f,4,0,75,0.95,s,VNS_EPP-SL,30,100,150,458.1026388574593,27.42458939552307,88
f,4,0,80,0.95,s,VNS_EPP-SL,30,100,150,480.21303516793523,27.53261160850525,88
f,4,0,85,0.95,s,VNS_EPP-SL,30,100,150,524.0533970001555,28.21070694923401,88
f,4,0,90,0.95,s,VNS_EPP-SL,30,100,150,558.0732945705537,29.1454656124115,88
f,4,0,95,0.95,s,VNS_EPP-SL,30,100,150,608.2109505047647,29.676620960235596,88
f,4,0,100,0.95,s,VNS_EPP-SL,30,100,150,633.9356490705179,31.211847066879272,88
i,1,0,70,0.95,s,VNS_EPP-SL,30,100,150,392.988807078735,26.139960050582886,88
i,1,0,75,0.95,s,VNS_EPP-SL,30,100,150,438.5943203411011,27.35621953010559,88
i,1,0,80,0.95,s,VNS_EPP-SL,30,100,150,458.0396205919551,28.134018898010254,88
i,1,0,85,0.95,s,VNS_EPP-SL,30,100,150,499.53627489682043,28.467003345489502,88
i,1,0,90,0.95,s,VNS_EPP-SL,30,100,150,520.5896977984527,29.048035144805908,88
i,1,0,95,0.95,s,VNS_EPP-SL,30,100,150,561.7497577220634,29.43310236930847,88
i,1,0,100,0.95,s,VNS_EPP-SL,30,100,150,595.5400385056979,31.088690042495728,88
f,3,0,70,0.95,s,VNS_EPP-SL,30,100,150,431.03294855899725,26.47762393951416,88
f,3,0,75,0.95,s,VNS_EPP-SL,30,100,150,472.93304254487026,27.11237335205078,88
f,3,0,80,0.95,s,VNS_EPP-SL,30,100,150,506.0398369607766,27.96628475189209,88
f,3,0,85,0.95,s,VNS_EPP-SL,30,100,150,537.8151101925923,28.563923358917236,88
f,3,0,90,0.95,s,VNS_EPP-SL,30,100,150,586.9507714504258,29.45241069793701,88
f,3,0,95,0.95,s,VNS_EPP-SL,30,100,150,623.7449243320654,29.766044855117798,88
f,3,0,100,0.95,s,VNS_EPP-SL,30,100,150,663.4094539719358,30.838717222213745,88
f,1,1,70,0.95,s,VNS_EPP-SL,30,100,150,446.12948637514916,27.00602126121521,88
f,1,1,75,0.95,s,VNS_EPP-SL,30,100,150,483.0727739820789,28.740980625152588,88
f,1,1,80,0.95,s,VNS_EPP-SL,30,100,150,512.8700895429662,28.663540601730347,88
f,1,1,85,0.95,s,VNS_EPP-SL,30,100,150,550.7181467714156,30.255253314971924,88
f,1,1,90,0.95,s,VNS_EPP-SL,30,100,150,588.6449793728391,30.659251928329468,88
f,1,1,95,0.95,s,VNS_EPP-SL,30,100,150,614.7940888201405,31.517982721328735,88
f,1,1,100,0.95,s,VNS_EPP-SL,30,100,150,667.5301547593889,31.717892169952393,88
f,1,2,70,0.95,s,VNS_EPP-SL,30,100,150,446.8678808502126,28.115516185760498,88
f,1,2,75,0.95,s,VNS_EPP-SL,30,100,150,492.3862100865506,29.14339780807495,88
f,1,2,80,0.95,s,VNS_EPP-SL,30,100,150,505.3880311547585,28.62309455871582,88
f,1,2,85,0.95,s,VNS_EPP-SL,30,100,150,551.1250388071252,29.953830003738403,88
f,1,2,90,0.95,s,VNS_EPP-SL,30,100,150,581.6467423592069,30.264480113983154,88
f,1,2,95,0.95,s,VNS_EPP-SL,30,100,150,612.7928170353396,30.87751817703247,88
f,1,2,100,0.95,s,VNS_EPP-SL,30,100,150,654.5126276261332,31.90393614768982,88
i,2,1,70,0.95,s,VNS_EPP-SL,30,100,150,434.2694452708934,27.19767689704895,88
i,2,1,75,0.95,s,VNS_EPP-SL,30,100,150,460.61040464831075,28.241710424423218,88
i,2,1,80,0.95,s,VNS_EPP-SL,30,100,150,510.0191790214026,29.1289381980896,88
i,2,1,85,0.95,s,VNS_EPP-SL,30,100,150,527.7849634800318,29.316081762313843,88
i,2,1,90,0.95,s,VNS_EPP-SL,30,100,150,563.8041772314015,30.210394859313965,88
i,2,1,95,0.95,s,VNS_EPP-SL,30,100,150,601.4231878040495,30.61402440071106,88
i,2,1,100,0.95,s,VNS_EPP-SL,30,100,150,634.9003135689966,32.12492871284485,88
i,2,2,70,0.95,s,VNS_EPP-SL,30,100,150,423.21622188692044,28.02419376373291,88
i,2,2,75,0.95,s,VNS_EPP-SL,30,100,150,451.5726748217407,28.11108136177063,88
i,2,2,80,0.95,s,VNS_EPP-SL,30,100,150,493.75451576600386,28.73545265197754,88
i,2,2,85,0.95,s,VNS_EPP-SL,30,100,150,522.0021078200722,29.8227117061615,88
i,2,2,90,0.95,s,VNS_EPP-SL,30,100,150,562.0574554533259,31.257234573364258,88
i,2,2,95,0.95,s,VNS_EPP-SL,30,100,150,594.0643947296015,31.185423612594604,88
i,2,2,100,0.95,s,VNS_EPP-SL,30,100,150,630.4089288437953,31.596333980560303,88
i,4,2,70,0.95,s,VNS_EPP-SL,30,100,150,411.44311972567465,26.970343112945557,88
i,4,2,75,0.95,s,VNS_EPP-SL,30,100,150,449.47588814560237,27.975861072540283,88
i,4,2,80,0.95,s,VNS_EPP-SL,30,100,150,478.2712159431934,28.60992407798767,88
i,4,2,85,0.95,s,VNS_EPP-SL,30,100,150,503.83110824570963,29.348243713378906,88
i,4,2,90,0.95,s,VNS_EPP-SL,30,100,150,549.0840511257932,30.55871343612671,88
i,4,2,95,0.95,s,VNS_EPP-SL,30,100,150,585.9074690608585,31.465559720993042,88
i,4,2,100,0.95,s,VNS_EPP-SL,30,100,150,632.823344791366,32.192896127700806,88
f,5,0,70,0.95,s,VNS_EPP-SL,30,100,150,399.0175598355055,27.534464359283447,88
f,5,0,75,0.95,s,VNS_EPP-SL,30,100,150,431.09729790625335,27.797553777694702,88
f,5,0,80,0.95,s,VNS_EPP-SL,30,100,150,457.5244340387742,28.488790273666382,88
f,5,0,85,0.95,s,VNS_EPP-SL,30,100,150,505.6218255176582,29.25793170928955,88
f,5,0,90,0.95,s,VNS_EPP-SL,30,100,150,533.9873556729209,29.715874671936035,88
f,5,0,95,0.95,s,VNS_EPP-SL,30,100,150,557.4263784429534,31.07676339149475,88
f,5,0,100,0.95,s,VNS_EPP-SL,30,100,150,616.2045153400094,32.22682189941406,88
i,1,2,70,0.95,s,VNS_EPP-SL,30,100,150,447.7914232371191,27.64846634864807,88
i,1,2,75,0.95,s,VNS_EPP-SL,30,100,150,468.2139421414356,28.053102016448975,88
i,1,2,80,0.95,s,VNS_EPP-SL,30,100,150,502.47470577424224,28.625580310821533,88
i,1,2,85,0.95,s,VNS_EPP-SL,30,100,150,539.4427789732072,29.641845703125,88
i,1,2,90,0.95,s,VNS_EPP-SL,30,100,150,576.3125229952649,30.608988046646118,88
i,1,2,95,0.95,s,VNS_EPP-SL,30,100,150,609.9640985557303,31.716537952423096,88
i,1,2,100,0.95,s,VNS_EPP-SL,30,100,150,648.8787215215461,32.12364053726196,88
i,5,1,70,0.95,s,VNS_EPP-SL,30,100,150,425.29110594337027,27.456866979599,88
i,5,1,75,0.95,s,VNS_EPP-SL,30,100,150,453.3906172258817,27.909472703933716,88
i,5,1,80,0.95,s,VNS_EPP-SL,30,100,150,494.15284452872294,28.40445852279663,88
i,5,1,85,0.95,s,VNS_EPP-SL,30,100,150,516.1861393693783,28.94432830810547,88
i,5,1,90,0.95,s,VNS_EPP-SL,30,100,150,562.2934965771585,29.619956254959106,88
i,5,1,95,0.95,s,VNS_EPP-SL,30,100,150,588.4195753881354,30.24041724205017,88
i,5,1,100,0.95,s,VNS_EPP-SL,30,100,150,643.790888204862,31.6579647064209,88
f,4,2,70,0.95,s,VNS_EPP-SL,30,100,150,459.4670393349882,26.137122631072998,88
f,4,2,75,0.95,s,VNS_EPP-SL,30,100,150,490.4280040602704,27.776726484298706,88
f,4,2,80,0.95,s,VNS_EPP-SL,30,100,150,524.4114937290792,27.918559551239014,88
f,4,2,85,0.95,s,VNS_EPP-SL,30,100,150,551.2557171179718,28.379645824432373,88
f,4,2,90,0.95,s,VNS_EPP-SL,30,100,150,591.0086761194656,29.757019996643066,88
f,4,2,95,0.95,s,VNS_EPP-SL,30,100,150,628.686195848407,31.25774908065796,88
f,4,2,100,0.95,s,VNS_EPP-SL,30,100,150,671.0420915655244,31.59164071083069,88
f,4,1,70,0.95,s,VNS_EPP-SL,30,100,150,470.2150244186892,27.381513118743896,88
f,4,1,75,0.95,s,VNS_EPP-SL,30,100,150,509.28177995419753,28.29846453666687,88
f,4,1,80,0.95,s,VNS_EPP-SL,30,100,150,545.2880793249393,28.75537371635437,88
f,4,1,85,0.95,s,VNS_EPP-SL,30,100,150,575.9897943228483,28.536601781845093,88
f,4,1,90,0.95,s,VNS_EPP-SL,30,100,150,605.1605115309501,29.094125509262085,88
f,4,1,95,0.95,s,VNS_EPP-SL,30,100,150,646.5092036518723,30.648099899291992,88
f,4,1,100,0.95,s,VNS_EPP-SL,30,100,150,685.0467578916682,30.64960241317749,88
f,3,1,70,0.95,s,VNS_EPP-SL,30,100,150,433.1464895621933,27.38312029838562,88
f,3,1,75,0.95,s,VNS_EPP-SL,30,100,150,461.6347257572234,28.176788568496704,88
f,3,1,80,0.95,s,VNS_EPP-SL,30,100,150,489.76698149560184,28.60265278816223,88
f,3,1,85,0.95,s,VNS_EPP-SL,30,100,150,527.9649760154861,28.384228467941284,88
f,3,1,90,0.95,s,VNS_EPP-SL,30,100,150,572.4582756095691,29.909945964813232,88
f,3,1,95,0.95,s,VNS_EPP-SL,30,100,150,606.6419805694026,30.984716415405273,88
f,3,1,100,0.95,s,VNS_EPP-SL,30,100,150,631.4937731041178,31.5278217792511,88
i,3,0,70,0.95,s,VNS_EPP-SL,30,100,150,391.4758642063887,26.51565718650818,88
i,3,0,75,0.95,s,VNS_EPP-SL,30,100,150,422.3373083144796,27.531992197036743,88
i,3,0,80,0.95,s,VNS_EPP-SL,30,100,150,462.26901127595187,27.542705059051514,88
i,3,0,85,0.95,s,VNS_EPP-SL,30,100,150,496.56311709012886,28.356060028076172,88
i,3,0,90,0.95,s,VNS_EPP-SL,30,100,150,531.9018020047222,29.78432273864746,88
i,3,0,95,0.95,s,VNS_EPP-SL,30,100,150,567.56927143227,29.823078393936157,88
i,3,0,100,0.95,s,VNS_EPP-SL,30,100,150,603.2465261013865,31.07967233657837,88
f,2,2,70,0.95,s,VNS_EPP-SL,30,100,150,458.1980883158208,26.27364683151245,88
f,2,2,75,0.95,s,VNS_EPP-SL,30,100,150,470.9671261641429,27.562064170837402,88
f,2,2,80,0.95,s,VNS_EPP-SL,30,100,150,514.1270808594242,27.797490119934082,88
f,2,2,85,0.95,s,VNS_EPP-SL,30,100,150,545.3352786587117,28.914526224136353,88
f,2,2,90,0.95,s,VNS_EPP-SL,30,100,150,577.1417814431572,28.811222076416016,88
f,2,2,95,0.95,s,VNS_EPP-SL,30,100,150,609.5474144610798,30.405831575393677,88
f,2,2,100,0.95,s,VNS_EPP-SL,30,100,150,650.7942642820789,30.70732045173645,88
i,2,0,70,0.95,s,VNS_EPP-SL,30,100,150,403.3430074543198,26.24594521522522,88
i,2,0,75,0.95,s,VNS_EPP-SL,30,100,150,454.2651824123064,27.139095306396484,88
i,2,0,80,0.95,s,VNS_EPP-SL,30,100,150,483.34871091752274,28.052695274353027,88
i,2,0,85,0.95,s,VNS_EPP-SL,30,100,150,529.6390244921325,31.76203417778015,88
i,2,0,90,0.95,s,VNS_EPP-SL,30,100,150,567.5014995611742,30.00230646133423,88
i,2,0,95,0.95,s,VNS_EPP-SL,30,100,150,597.9485845758235,32.828901290893555,88
i,2,0,100,0.95,s,VNS_EPP-SL,30,100,150,630.277509191763,30.628138065338135,88
f,3,2,70,0.95,s,VNS_EPP-SL,30,100,150,407.95009040826625,28.78979802131653,88
f,3,2,75,0.95,s,VNS_EPP-SL,30,100,150,442.2158422582294,29.41500997543335,88
f,3,2,80,0.95,s,VNS_EPP-SL,30,100,150,468.00823297302355,30.621176719665527,88
f,3,2,85,0.95,s,VNS_EPP-SL,30,100,150,507.590585766563,30.4630708694458,88
f,3,2,90,0.95,s,VNS_EPP-SL,30,100,150,534.1375853090295,30.63296151161194,88
f,3,2,95,0.95,s,VNS_EPP-SL,30,100,150,577.0262428394691,31.79379892349243,88
f,3,2,100,0.95,s,VNS_EPP-SL,30,100,150,614.8511225046897,31.987365245819092,88
f,5,2,70,0.95,s,VNS_EPP-SL,30,100,150,423.18212467121623,26.34357786178589,88
f,5,2,75,0.95,s,VNS_EPP-SL,30,100,150,462.4746043309449,27.103137254714966,88
f,5,2,80,0.95,s,VNS_EPP-SL,30,100,150,498.05564545909476,28.627772092819214,88
f,5,2,85,0.95,s,VNS_EPP-SL,30,100,150,534.140049640315,28.88442325592041,88
f,5,2,90,0.95,s,VNS_EPP-SL,30,100,150,554.4713489334669,29.506165742874146,88
f,5,2,95,0.95,s,VNS_EPP-SL,30,100,150,600.1538801165276,30.448435068130493,88
f,5,2,100,0.95,s,VNS_EPP-SL,30,100,150,634.6152255775972,30.655903577804565,88
i,3,1,70,0.95,s,VNS_EPP-SL,30,100,150,439.32863791786895,26.628040313720703,88
i,3,1,75,0.95,s,VNS_EPP-SL,30,100,150,484.3255843288,27.042968034744263,88
i,3,1,80,0.95,s,VNS_EPP-SL,30,100,150,508.7240538032569,27.26323914527893,88
i,3,1,85,0.95,s,VNS_EPP-SL,30,100,150,559.6976885632374,27.757952213287354,88
i,3,1,90,0.95,s,VNS_EPP-SL,30,100,150,581.1070394196026,28.66645359992981,88
i,3,1,95,0.95,s,VNS_EPP-SL,30,100,150,639.634646926061,30.1954288482666,88
i,3,1,100,0.95,s,VNS_EPP-SL,30,100,150,659.427937160353,29.720953464508057,88
f,5,1,70,0.95,s,VNS_EPP-SL,30,100,150,439.2261777249785,26.853983640670776,88
f,5,1,75,0.95,s,VNS_EPP-SL,30,100,150,477.70113789038123,26.883331537246704,88
f,5,1,80,0.95,s,VNS_EPP-SL,30,100,150,510.7547272488514,27.815852165222168,88
f,5,1,85,0.95,s,VNS_EPP-SL,30,100,150,541.3574778707375,28.835688829421997,88
f,5,1,90,0.95,s,VNS_EPP-SL,30,100,150,580.6358939776743,29.29211664199829,88
f,5,1,95,0.95,s,VNS_EPP-SL,30,100,150,626.1416041717723,30.54242253303528,88
f,5,1,100,0.95,s,VNS_EPP-SL,30,100,150,656.4441739589441,30.445424556732178,88
i,3,2,70,0.95,s,VNS_EPP-SL,30,100,150,394.51992048932584,26.6115403175354,88
i,3,2,75,0.95,s,VNS_EPP-SL,30,100,150,434.5518355521422,26.16042399406433,88
i,3,2,80,0.95,s,VNS_EPP-SL,30,100,150,465.439303485997,26.588663339614868,88
i,3,2,85,0.95,s,VNS_EPP-SL,30,100,150,501.37548743312726,27.492761611938477,88
i,3,2,90,0.95,s,VNS_EPP-SL,30,100,150,532.7129856833988,28.378469705581665,88
i,3,2,95,0.95,s,VNS_EPP-SL,30,100,150,565.017026415626,29.076613187789917,88
i,3,2,100,0.95,s,VNS_EPP-SL,30,100,150,601.1473535500155,30.19596552848816,88
f,2,0,70,0.95,s,VNS_EPP-SL,30,100,150,419.9520297961289,25.61891269683838,88
f,2,0,75,0.95,s,VNS_EPP-SL,30,100,150,454.8985041840748,26.3110933303833,88
f,2,0,80,0.95,s,VNS_EPP-SL,30,100,150,493.17564731820073,26.831944704055786,88
f,2,0,85,0.95,s,VNS_EPP-SL,30,100,150,520.9225746631746,28.065206050872803,88
f,2,0,90,0.95,s,VNS_EPP-SL,30,100,150,556.6521961288418,28.652414798736572,88
f,2,0,95,0.95,s,VNS_EPP-SL,30,100,150,596.8481522548291,28.05024528503418,88
