i,4,0,70,0.99,s,VNS_EPP-SL,30,100,150,498.47510594856766,24.623167037963867,88
f,2,0,100,0.95,s,VNS_EPP-SL,30,100,150,633.651927951891,30.197253704071045,88
i,4,0,70,1.03,s,VNS_EPP-SL,30,100,150,607.6586379307766,25.738742113113403,88
i,4,0,75,1.03,s,VNS_EPP-SL,30,100,150,675.1519723792508,27.68453884124756,88
i,4,0,80,1.03,s,VNS_EPP-SL,30,100,150,714.0523781687333,26.43807816505432,88
i,4,0,85,1.03,s,VNS_EPP-SL,30,100,150,783.9775986201919,27.800581455230713,88
i,4,0,90,1.03,s,VNS_EPP-SL,30,100,150,831.2821137444541,28.475847959518433,88
i,4,0,95,1.03,s,VNS_EPP-SL,30,100,150,883.7947870518907,28.67224431037903,88
i,4,0,100,1.03,s,VNS_EPP-SL,30,100,150,948.9637296341626,30.59141206741333,88
i,5,2,70,1.03,s,VNS_EPP-SL,30,100,150,605.1734522230234,27.5642831325531,88
i,5,2,75,1.03,s,VNS_EPP-SL,30,100,150,665.2145010725222,27.626544952392578,88
i,5,2,80,1.03,s,VNS_EPP-SL,30,100,150,712.9940405626025,27.02983331680298,88
i,5,2,85,1.03,s,VNS_EPP-SL,30,100,150,765.7324803134231,27.651809692382812,88
i,5,2,90,1.03,s,VNS_EPP-SL,30,100,150,808.196527129603,27.55083465576172,88
i,5,2,95,1.03,s,VNS_EPP-SL,30,100,150,883.5127334197039,28.860597610473633,88
i,5,2,100,1.03,s,VNS_EPP-SL,30,100,150,930.0680449397655,29.38984227180481,88
f,1,0,70,1.03,s,VNS_EPP-SL,30,100,150,617.951119483751,24.754279136657715,88
f,1,0,75,1.03,s,VNS_EPP-SL,30,100,150,678.9880753774687,24.91438603401184,88
f,1,0,80,1.03,s,VNS_EPP-SL,30,100,150,735.6446178451968,26.28909397125244,88
f,1,0,85,1.03,s,VNS_EPP-SL,30,100,150,804.2362066726347,26.493480920791626,88
f,1,0,90,1.03,s,VNS_EPP-SL,30,100,150,858.2550685819629,27.336541414260864,88
f,1,0,95,1.03,s,VNS_EPP-SL,30,100,150,914.2063764484188,27.879026412963867,88
f,1,0,100,1.03,s,VNS_EPP-SL,30,100,150,972.909483386827,28.651031732559204,88
i,1,1,70,1.03,s,VNS_EPP-SL,30,100,150,587.2702872761881,26.017550945281982,88
i,1,1,75,1.03,s,VNS_EPP-SL,30,100,150,654.410878125797,27.329237461090088,88
i,1,1,80,1.03,s,VNS_EPP-SL,30,100,150,719.297781265051,27.50494146347046,88
i,1,1,85,1.03,s,VNS_EPP-SL,30,100,150,763.9831892877091,27.93582320213318,88
i,1,1,90,1.03,s,VNS_EPP-SL,30,100,150,850.6651384296315,29.38974094390869,88
i,1,1,95,1.03,s,VNS_EPP-SL,30,100,150,906.5544932749394,30.17063617706299,88
i,1,1,100,1.03,s,VNS_EPP-SL,30,100,150,987.6402050785819,30.551424503326416,88
i,5,0,70,1.03,s,VNS_EPP-SL,30,100,150,660.0593111650255,25.934206247329712,88
i,5,0,75,1.03,s,VNS_EPP-SL,30,100,150,694.4399720661551,25.847679615020752,88
i,5,0,80,1.03,s,VNS_EPP-SL,30,100,150,757.54956349374,26.88462209701538,88
i,5,0,85,1.03,s,VNS_EPP-SL,30,100,150,814.5558566492422,27.421444416046143,88
i,5,0,90,1.03,s,VNS_EPP-SL,30,100,150,906.2980249075806,28.296170711517334,88
i,5,0,95,1.03,s,VNS_EPP-SL,30,100,150,948.9720643367789,28.47918677330017,88
i,5,0,100,1.03,s,VNS_EPP-SL,30,100,150,1039.1751585266302,29.964447021484375,88
i,4,1,70,1.03,s,VNS_EPP-SL,30,100,150,646.0042595696608,25.52165675163269,88
i,4,1,75,1.03,s,VNS_EPP-SL,30,100,150,691.3900434794849,25.916682481765747,88
i,4,1,80,1.03,s,VNS_EPP-SL,30,100,150,735.0174335553361,26.68093466758728,88
i,4,1,85,1.03,s,VNS_EPP-SL,30,100,150,789.0059673644238,26.971832036972046,88
i,4,1,90,1.03,s,VNS_EPP-SL,30,100,150,840.6381810217725,27.870091199874878,88
i,4,1,95,1.03,s,VNS_EPP-SL,30,100,150,904.8154450256606,28.373370885849,88
i,4,1,100,1.03,s,VNS_EPP-SL,30,100,150,983.1492461526731,29.50593614578247,88
f,4,0,70,1.03,s,VNS_EPP-SL,30,100,150,588.9874751152136,25.977858781814575,88
f,4,0,75,1.03,s,VNS_EPP-SL,30,100,150,666.7919405452062,26.127124786376953,88
f,4,0,80,1.03,s,VNS_EPP-SL,30,100,150,726.737298113205,26.87169623374939,88
f,4,0,85,1.03,s,VNS_EPP-SL,30,100,150,788.2141627012024,27.693005084991455,88
f,4,0,90,1.03,s,VNS_EPP-SL,30,100,150,824.8079340453137,28.404649257659912,88
f,4,0,95,1.03,s,VNS_EPP-SL,30,100,150,926.6116387969444,29.92974352836609,88
f,4,0,100,1.03,s,VNS_EPP-SL,30,100,150,964.7071079782465,29.61543583869934,88
i,1,0,70,1.03,s,VNS_EPP-SL,30,100,150,572.278516495088,25.590599060058594,88
i,1,0,75,1.03,s,VNS_EPP-SL,30,100,150,633.7301990283692,26.260269165039062,88
i,1,0,80,1.03,s,VNS_EPP-SL,30,100,150,667.199606811877,26.958013772964478,88
i,1,0,85,1.03,s,VNS_EPP-SL,30,100,150,743.379671494893,27.58042287826538,88
i,1,0,90,1.03,s,VNS_EPP-SL,30,100,150,785.0644611746662,28.380810737609863,88
i,1,0,95,1.03,s,VNS_EPP-SL,30,100,150,848.4260320616091,28.99870467185974,88
i,1,0,100,1.03,s,VNS_EPP-SL,30,100,150,903.9851789798469,30.025324821472168,88
f,3,0,70,1.03,s,VNS_EPP-SL,30,100,150,634.2318972748436,25.11530041694641,88
f,3,0,75,1.03,s,VNS_EPP-SL,30,100,150,698.2832362649181,25.26116681098938,88
f,3,0,80,1.03,s,VNS_EPP-SL,30,100,150,740.4583977386011,26.81235098838806,88
f,3,0,85,1.03,s,VNS_EPP-SL,30,100,150,816.1761352008967,27.062544345855713,88
f,3,0,90,1.03,s,VNS_EPP-SL,30,100,150,880.1833778956607,27.852909803390503,88
f,3,0,95,1.03,s,VNS_EPP-SL,30,100,150,923.3855818111372,28.70807194709778,88
f,3,0,100,1.03,s,VNS_EPP-SL,30,100,150,1005.8090132014704,29.236396074295044,88
f,1,1,70,1.03,s,VNS_EPP-SL,30,100,150,649.3650594220591,25.385249853134155,88
f,1,1,75,1.03,s,VNS_EPP-SL,30,100,150,707.8666238811626,26.09337043762207,88
f,1,1,80,1.03,s,VNS_EPP-SL,30,100,150,752.3811888699512,26.92644762992859,88
f,1,1,85,1.03,s,VNS_EPP-SL,30,100,150,800.9309557852853,27.794156312942505,88
f,1,1,90,1.03,s,VNS_EPP-SL,30,100,150,870.3756942160513,29.29236078262329,88
f,1,1,95,1.03,s,VNS_EPP-SL,30,100,150,928.3350651954642,28.73331594467163,88
f,1,1,100,1.03,s,VNS_EPP-SL,30,100,150,1007.0826556928192,29.817058086395264,88
f,1,2,70,1.03,s,VNS_EPP-SL,30,100,150,651.8816858271358,26.69041347503662,88
f,1,2,75,1.03,s,VNS_EPP-SL,30,100,150,719.7383663333693,26.777947902679443,88
f,1,2,80,1.03,s,VNS_EPP-SL,30,100,150,754.8789407391904,27.02372169494629,88
f,1,2,85,1.03,s,VNS_EPP-SL,30,100,150,822.6368620102745,28.063020944595337,88
f,1,2,90,1.03,s,VNS_EPP-SL,30,100,150,857.5923181752731,29.617528676986694,88
f,1,2,95,1.03,s,VNS_EPP-SL,30,100,150,919.0429637242316,29.036921739578247,88
f,1,2,100,1.03,s,VNS_EPP-SL,30,100,150,982.3075497231298,30.042027235031128,88
i,2,1,70,1.03,s,VNS_EPP-SL,30,100,150,621.5170604914662,25.600825786590576,88
i,2,1,75,1.03,s,VNS_EPP-SL,30,100,150,670.8963089128931,26.924732208251953,88
i,2,1,80,1.03,s,VNS_EPP-SL,30,100,150,728.1383241797021,27.215738534927368,88
i,2,1,85,1.03,s,VNS_EPP-SL,30,100,150,785.8895203285613,27.47843337059021,88
i,2,1,90,1.03,s,VNS_EPP-SL,30,100,150,845.047460557975,28.600005388259888,88
i,2,1,95,1.03,s,VNS_EPP-SL,30,100,150,912.6851965209823,29.08477544784546,88
i,2,1,100,1.03,s,VNS_EPP-SL,30,100,150,967.0065200303457,30.11886715888977,88
i,2,2,70,1.03,s,VNS_EPP-SL,30,100,150,627.8222116945655,26.348315477371216,88
i,2,2,75,1.03,s,VNS_EPP-SL,30,100,150,678.2733534622083,26.475921869277954,88
i,2,2,80,1.03,s,VNS_EPP-SL,30,100,150,734.3384076786286,27.114195108413696,88
i,2,2,85,1.03,s,VNS_EPP-SL,30,100,150,791.3736691163899,28.30718183517456,88
i,2,2,90,1.03,s,VNS_EPP-SL,30,100,150,853.662760639696,28.68327498435974,88
i,2,2,95,1.03,s,VNS_EPP-SL,30,100,150,899.8026344026932,30.27176022529602,88
i,2,2,100,1.03,s,VNS_EPP-SL,30,100,150,951.4975955912444,30.13222885131836,88
i,4,2,70,1.03,s,VNS_EPP-SL,30,100,150,585.2468890939327,25.505263805389404,88
i,4,2,75,1.03,s,VNS_EPP-SL,30,100,150,656.4664722497271,27.290485858917236,88
i,4,2,80,1.03,s,VNS_EPP-SL,30,100,150,711.0383578357087,28.46957540512085,88
i,4,2,85,1.03,s,VNS_EPP-SL,30,100,150,761.7252329817628,28.438182592391968,88
i,4,2,90,1.03,s,VNS_EPP-SL,30,100,150,812.1354856047179,29.37520718574524,88
i,4,2,95,1.03,s,VNS_EPP-SL,30,100,150,886.8400308903571,30.425387144088745,88
i,4,2,100,1.03,s,VNS_EPP-SL,30,100,150,958.1140101538012,31.668133974075317,88
f,5,0,70,1.03,s,VNS_EPP-SL,30,100,150,566.3062110958782,27.390268087387085,88
f,5,0,75,1.03,s,VNS_EPP-SL,30,100,150,652.9084134703273,29.78483271598816,88
f,5,0,80,1.03,s,VNS_EPP-SL,30,100,150,688.1066321084654,32.13634443283081,88
f,5,0,85,1.03,s,VNS_EPP-SL,30,100,150,745.4638731431647,31.548360109329224,88
f,5,0,90,1.03,s,VNS_EPP-SL,30,100,150,806.1752338501742,34.25274586677551,88
f,5,0,95,1.03,s,VNS_EPP-SL,30,100,150,859.8151741704161,33.67907452583313,88
f,5,0,100,1.03,s,VNS_EPP-SL,30,100,150,940.1478540600049,36.88806891441345,88
i,1,2,70,1.03,s,VNS_EPP-SL,30,100,150,627.2223512182418,32.947009801864624,88
i,1,2,75,1.03,s,VNS_EPP-SL,30,100,150,708.7051587206374,33.30694627761841,88
i,1,2,80,1.03,s,VNS_EPP-SL,30,100,150,749.7917436154077,31.897174835205078,88
i,1,2,85,1.03,s,VNS_EPP-SL,30,100,150,813.6848255548374,29.65958261489868,88
i,1,2,90,1.03,s,VNS_EPP-SL,30,100,150,871.8741584226285,31.71713137626648,88
i,1,2,95,1.03,s,VNS_EPP-SL,30,100,150,917.9613541984587,32.0586097240448,88
i,1,2,100,1.03,s,VNS_EPP-SL,30,100,150,981.3711457049588,36.13559556007385,88
i,5,1,70,1.03,s,VNS_EPP-SL,30,100,150,613.8660332362865,28.292941331863403,88
i,5,1,75,1.03,s,VNS_EPP-SL,30,100,150,662.5117672803051,31.840534210205078,88
i,5,1,80,1.03,s,VNS_EPP-SL,30,100,150,723.1271838940798,28.628226041793823,88
i,5,1,85,1.03,s,VNS_EPP-SL,30,100,150,776.0393685369619,27.945586919784546,88
i,5,1,90,1.03,s,VNS_EPP-SL,30,100,150,839.9856035848921,32.381067752838135,88
i,5,1,95,1.03,s,VNS_EPP-SL,30,100,150,883.2323727661064,29.45938801765442,88
i,5,1,100,1.03,s,VNS_EPP-SL,30,100,150,969.5661737105638,32.65771842002869,88
f,4,2,70,1.03,s,VNS_EPP-SL,30,100,150,675.3970606574603,26.89705753326416,88
f,4,2,75,1.03,s,VNS_EPP-SL,30,100,150,720.1669136754751,26.912282943725586,88
f,4,2,80,1.03,s,VNS_EPP-SL,30,100,150,769.7897869436272,26.56267786026001,88
f,4,2,85,1.03,s,VNS_EPP-SL,30,100,150,819.2781646618896,27.605398416519165,88
f,4,2,90,1.03,s,VNS_EPP-SL,30,100,150,881.6623467657809,28.485960006713867,88
f,4,2,95,1.03,s,VNS_EPP-SL,30,100,150,919.2540997987741,29.179934978485107,88
f,4,2,100,1.03,s,VNS_EPP-SL,30,100,150,1016.5154490542742,29.66018033027649,88
f,4,1,70,1.03,s,VNS_EPP-SL,30,100,150,681.8586437416456,26.566246271133423,88
f,4,1,75,1.03,s,VNS_EPP-SL,30,100,150,741.6514172147749,26.98859930038452,88
f,4,1,80,1.03,s,VNS_EPP-SL,30,100,150,793.35426710791,27.097351551055908,88
f,4,1,85,1.03,s,VNS_EPP-SL,30,100,150,839.5835706410875,27.968709707260132,88
f,4,1,90,1.03,s,VNS_EPP-SL,30,100,150,897.5817941563088,29.101664781570435,88
f,4,1,95,1.03,s,VNS_EPP-SL,30,100,150,957.0149620706335,30.343074798583984,88
f,4,1,100,1.03,s,VNS_EPP-SL,30,100,150,1024.254000990219,29.763241052627563,88
f,3,1,70,1.03,s,VNS_EPP-SL,30,100,150,628.5701895547968,25.73869037628174,88
f,3,1,75,1.03,s,VNS_EPP-SL,30,100,150,666.7350281189334,26.366902828216553,88
f,3,1,80,1.03,s,VNS_EPP-SL,30,100,150,729.8251920603291,27.9525887966156,88
f,3,1,85,1.03,s,VNS_EPP-SL,30,100,150,786.9135124993948,27.959885597229004,88
f,3,1,90,1.03,s,VNS_EPP-SL,30,100,150,837.9122611146349,29.17116117477417,88
f,3,1,95,1.03,s,VNS_EPP-SL,30,100,150,923.6588989441691,29.20940613746643,88
f,3,1,100,1.03,s,VNS_EPP-SL,30,100,150,952.4977528629133,30.388455867767334,88
i,3,0,70,1.03,s,VNS_EPP-SL,30,100,150,575.9150167126247,25.465515613555908,88
i,3,0,75,1.03,s,VNS_EPP-SL,30,100,150,622.8566091801941,26.03834867477417,88
i,3,0,80,1.03,s,VNS_EPP-SL,30,100,150,683.7493497244812,28.102027654647827,88
i,3,0,85,1.03,s,VNS_EPP-SL,30,100,150,734.9506157407711,27.48860239982605,88
i,3,0,90,1.03,s,VNS_EPP-SL,30,100,150,790.3164159450873,27.902774810791016,88
i,3,0,95,1.03,s,VNS_EPP-SL,30,100,150,846.5205431059976,29.46660017967224,88
i,3,0,100,1.03,s,VNS_EPP-SL,30,100,150,916.4747183650526,29.47156000137329,88
f,2,2,70,1.03,s,VNS_EPP-SL,30,100,150,645.9491061305524,25.454728364944458,88
f,2,2,75,1.03,s,VNS_EPP-SL,30,100,150,695.3785663777097,26.33696961402893,88
f,2,2,80,1.03,s,VNS_EPP-SL,30,100,150,751.9907228242176,27.05074119567871,88
f,2,2,85,1.03,s,VNS_EPP-SL,30,100,150,806.2664126707451,26.918739318847656,88
f,2,2,90,1.03,s,VNS_EPP-SL,30,100,150,854.5372554310751,28.238434076309204,88
f,2,2,95,1.03,s,VNS_EPP-SL,30,100,150,905.637421560429,28.93052864074707,88
f,2,2,100,1.03,s,VNS_EPP-SL,30,100,150,972.0336325643555,29.621153354644775,88
i,2,0,70,1.03,s,VNS_EPP-SL,30,100,150,584.0621992059554,25.08882784843445,88
i,2,0,75,1.03,s,VNS_EPP-SL,30,100,150,668.0148604065162,25.92573380470276,88
i,2,0,80,1.03,s,VNS_EPP-SL,30,100,150,718.2552580804517,26.100291967391968,88
i,2,0,85,1.03,s,VNS_EPP-SL,30,100,150,779.0757016075626,27.096598625183105,88
i,2,0,90,1.03,s,VNS_EPP-SL,30,100,150,844.6305382478407,28.794169425964355,88
i,2,0,95,1.03,s,VNS_EPP-SL,30,100,150,895.3985198031775,30.488882541656494,88
i,2,0,100,1.03,s,VNS_EPP-SL,30,100,150,967.5281066748875,30.663830280303955,88
f,3,2,70,1.03,s,VNS_EPP-SL,30,100,150,601.1892631797289,26.93781590461731,88
f,3,2,75,1.03,s,VNS_EPP-SL,30,100,150,635.3279831601747,27.96568775177002,88
f,3,2,80,1.03,s,VNS_EPP-SL,30,100,150,687.2401984367074,28.486682653427124,88
f,3,2,85,1.03,s,VNS_EPP-SL,30,100,150,754.150133489442,29.400601625442505,88
f,3,2,90,1.03,s,VNS_EPP-SL,30,100,150,791.1838308439037,30.126272916793823,88
f,3,2,95,1.03,s,VNS_EPP-SL,30,100,150,850.2851238427437,31.51306390762329,88
f,3,2,100,1.03,s,VNS_EPP-SL,30,100,150,925.2573449085384,32.43737578392029,88
f,5,2,70,1.03,s,VNS_EPP-SL,30,100,150,610.9874262336741,27.615094900131226,88
f,5,2,75,1.03,s,VNS_EPP-SL,30,100,150,676.3243299768397,29.274052619934082,88
f,5,2,80,1.03,s,VNS_EPP-SL,30,100,150,718.166314228317,29.367449045181274,88
f,5,2,85,1.03,s,VNS_EPP-SL,30,100,150,787.3074991793557,29.906601905822754,88
f,5,2,90,1.03,s,VNS_EPP-SL,30,100,150,830.3282798370606,32.70932698249817,88
f,5,2,95,1.03,s,VNS_EPP-SL,30,100,150,887.4517503728434,31.755998373031616,88
f,5,2,100,1.03,s,VNS_EPP-SL,30,100,150,951.4905159038957,32.48131704330444,88
i,3,1,70,1.03,s,VNS_EPP-SL,30,100,150,637.6642015309379,26.752137660980225,88
i,3,1,75,1.03,s,VNS_EPP-SL,30,100,150,732.0357209847613,28.68921995162964,88
i,3,1,80,1.03,s,VNS_EPP-SL,30,100,150,753.2672608420908,28.445446968078613,88
i,3,1,85,1.03,s,VNS_EPP-SL,30,100,150,836.3140209841423,31.9795663356781,88
i,3,1,90,1.03,s,VNS_EPP-SL,30,100,150,857.4656414973958,29.931386947631836,88
i,3,1,95,1.03,s,VNS_EPP-SL,30,100,150,960.6211977542258,31.32498264312744,88
i,3,1,100,1.03,s,VNS_EPP-SL,30,100,150,988.6611037987503,30.741117000579834,88
f,5,1,70,1.03,s,VNS_EPP-SL,30,100,150,624.8835198277374,28.031476497650146,88
f,5,1,75,1.03,s,VNS_EPP-SL,30,100,150,700.1850882380645,27.930848360061646,88
f,5,1,80,1.03,s,VNS_EPP-SL,30,100,150,750.8162078513355,27.87863779067993,88
f,5,1,85,1.03,s,VNS_EPP-SL,30,100,150,799.3421822401974,28.623588800430298,88
f,5,1,90,1.03,s,VNS_EPP-SL,30,100,150,869.5010658272382,29.12906050682068,88
f,5,1,95,1.03,s,VNS_EPP-SL,30,100,150,930.1118343071585,32.07625126838684,88
f,5,1,100,1.03,s,VNS_EPP-SL,30,100,150,984.410598277384,31.3621928691864,88
i,3,2,70,1.03,s,VNS_EPP-SL,30,100,150,590.7707497084999,25.863168239593506,88
i,3,2,75,1.03,s,VNS_EPP-SL,30,100,150,646.6077214347167,26.574706554412842,88
i,3,2,80,1.03,s,VNS_EPP-SL,30,100,150,680.0403906822132,27.92547059059143,88
i,3,2,85,1.03,s,VNS_EPP-SL,30,100,150,749.4357176611134,27.733428478240967,88
i,3,2,90,1.03,s,VNS_EPP-SL,30,100,150,786.1242326649614,29.629363775253296,88
i,3,2,95,1.03,s,VNS_EPP-SL,30,100,150,853.2668625087581,29.59232997894287,88
i,3,2,100,1.03,s,VNS_EPP-SL,30,100,150,914.9179091366515,30.168200254440308,88
f,2,0,70,1.03,s,VNS_EPP-SL,30,100,150,612.593662826645,25.944627046585083,88
f,2,0,75,1.03,s,VNS_EPP-SL,30,100,150,669.8386259872316,25.27102518081665,88
f,2,0,80,1.03,s,VNS_EPP-SL,30,100,150,724.4981844340803,26.231925010681152,88
f,2,0,85,1.03,s,VNS_EPP-SL,30,100,150,790.1368663789816,27.186091661453247,88
f,2,0,90,1.03,s,VNS_EPP-SL,30,100,150,828.0008338958025,27.513665676116943,88
f,2,0,95,1.03,s,VNS_EPP-SL,30,100,150,910.8944303038004,28.813037872314453,88
f,2,0,100,1.03,s,VNS_EPP-SL,30,100,150,966.7877226235562,29.166914701461792,88
