f,1,0,70,0.99,s,-1.08521647
f,1,0,75,0.99,s,1.002278104
f,1,0,80,0.99,s,1.041344109
f,1,0,85,0.99,s,3.047774386
f,1,0,90,0.99,s,1.411395445
f,1,0,95,0.99,s,0.645557191
f,1,0,100,0.99,s,2.225998907
f,1,0,70,0.95,s,0.165374307
f,1,0,75,0.95,s,2.802687063
f,1,0,80,0.95,s,0.992524888
f,1,0,85,0.95,s,4.888944311
f,1,0,90,0.95,s,0.711718795
f,1,0,95,0.95,s,1.32951188
f,1,0,100,0.95,s,1.13800431
f,1,0,70,1.03,s,4.434236926
f,1,0,75,1.03,s,0.456910019
f,1,0,80,1.03,s,1.67560495
f,1,0,85,1.03,s,3.064702844
f,1,0,90,1.03,s,2.806224592
f,1,0,95,1.03,s,2.081354045
f,1,0,100,1.03,s,2.190232101
i,1,0,70,0.99,s,1.682881887
i,1,0,75,0.99,s,2.419213314
i,1,0,80,0.99,s,3.621100223
i,1,0,85,0.99,s,-0.134642024
i,1,0,90,0.99,s,0.91140451
i,1,0,95,0.99,s,3.601072085
i,1,0,100,0.99,s,0.266576575
i,1,0,70,0.95,s,2.535399016
i,1,0,75,0.95,s,2.220402239
i,1,0,80,0.95,s,2.853192774
i,1,0,85,0.95,s,2.648285553
i,1,0,90,0.95,s,2.094600863
i,1,0,95,0.95,s,1.662642839
i,1,0,100,0.95,s,1.368517308
i,1,0,70,1.03,s,3.634307638
i,1,0,75,1.03,s,0.501235406
i,1,0,80,1.03,s,1.894013637
i,1,0,85,1.03,s,3.421519064
i,1,0,90,1.03,s,3.451453524
i,1,0,95,1.03,s,3.23816224
i,1,0,100,1.03,s,1.077670272
f,2,0,70,0.99,s,1.511323655
f,2,0,75,0.99,s,-0.239647145
f,2,0,80,0.99,s,0.520251371
f,2,0,85,0.99,s,3.473191609
f,2,0,90,0.99,s,3.200764668
f,2,0,95,0.99,s,1.528707589
f,2,0,100,0.99,s,2.629032802
f,2,0,70,0.95,s,0.250173524
f,2,0,75,0.95,s,-0.042697107
f,2,0,80,0.95,s,0.429857769
f,2,0,85,0.95,s,0.526413947
f,2,0,90,0.95,s,0.215842225
f,2,0,95,0.95,s,-0.085675811
f,2,0,100,0.95,s,1.375087985
f,2,0,70,1.03,s,3.09580561
f,2,0,75,1.03,s,2.251684097
f,2,0,80,1.03,s,4.350431116
f,2,0,85,1.03,s,3.039470527
f,2,0,90,1.03,s,0.431399773
f,2,0,95,1.03,s,2.069600102
f,2,0,100,1.03,s,1.583175882
i,2,0,70,0.99,s,0.808561659
i,2,0,75,0.99,s,3.897591609
i,2,0,80,0.99,s,0.852524196
i,2,0,85,0.99,s,0.895127768
i,2,0,90,0.99,s,1.737973127
i,2,0,95,0.99,s,2.006092942
i,2,0,100,0.99,s,2.278307648
i,2,0,70,0.95,s,2.988470544
i,2,0,75,0.95,s,-1.18078724
i,2,0,80,0.95,s,2.552939195
i,2,0,85,0.95,s,1.038541614
i,2,0,90,0.95,s,1.596246367
i,2,0,95,0.95,s,0.479769861
i,2,0,100,0.95,s,-0.473156443
i,2,0,70,1.03,s,1.997348635
i,2,0,75,1.03,s,3.045657765
i,2,0,80,1.03,s,1.547635609
i,2,0,85,1.03,s,2.31807871
i,2,0,90,1.03,s,1.895416088
i,2,0,95,1.03,s,0.975035769
i,2,0,100,1.03,s,2.862268229
f,3,0,70,0.99,s,3.009463108
f,3,0,75,0.99,s,3.09000427
f,3,0,80,0.99,s,2.608383911
f,3,0,85,0.99,s,3.751755326
f,3,0,90,0.99,s,1.194343452
f,3,0,95,0.99,s,0.781502629
f,3,0,100,0.99,s,1.923813505
f,3,0,70,0.95,s,-0.272375302
f,3,0,75,0.95,s,-0.581450509
f,3,0,80,0.95,s,2.352904304
f,3,0,85,0.95,s,1.78390275
f,3,0,90,0.95,s,0.706052973
f,3,0,95,0.95,s,1.313052087
f,3,0,100,0.95,s,1.633513062
f,3,0,70,1.03,s,1.029316707
f,3,0,75,1.03,s,2.980923289
f,3,0,80,1.03,s,0.6689156
f,3,0,85,1.03,s,3.450085306
f,3,0,90,1.03,s,2.355273096
f,3,0,95,1.03,s,3.181120031
f,3,0,100,1.03,s,1.451003294
i,3,0,70,0.99,s,4.42793622
i,3,0,75,0.99,s,3.619672421
i,3,0,80,0.99,s,-0.235392754
i,3,0,85,0.99,s,3.811395921
i,3,0,90,0.99,s,1.940002534
i,3,0,95,0.99,s,2.368824547
i,3,0,100,0.99,s,1.227621081
i,3,0,70,0.95,s,-2.203945968
i,3,0,75,0.95,s,4.213919356
i,3,0,80,0.95,s,1.999106079
i,3,0,85,0.95,s,0.407120297
i,3,0,90,0.95,s,0.601815687
i,3,0,95,0.95,s,1.3563793
i,3,0,100,0.95,s,0.768869054
i,3,0,70,1.03,s,4.268373276
i,3,0,75,1.03,s,3.356760541
i,3,0,80,1.03,s,2.630634241
i,3,0,85,1.03,s,1.962396379
i,3,0,90,1.03,s,1.948833531
i,3,0,95,1.03,s,2.561565282
i,3,0,100,1.03,s,2.811092713
f,4,0,70,0.99,s,3.47457017
f,4,0,75,0.99,s,2.914661338
f,4,0,80,0.99,s,0.167614046
f,4,0,85,0.99,s,0.891768378
f,4,0,90,0.99,s,3.266928029
f,4,0,95,0.99,s,2.718425647
f,4,0,100,0.99,s,1.746571034
f,4,0,70,0.95,s,4.1188785
f,4,0,75,0.95,s,2.87936226
f,4,0,80,0.95,s,2.589151535
f,4,0,85,0.95,s,1.660726258
f,4,0,90,0.95,s,0.346387255
f,4,0,95,0.95,s,1.899977074
f,4,0,100,0.95,s,1.02490287
f,4,0,70,1.03,s,1.961920831
f,4,0,75,1.03,s,2.260092556
f,4,0,80,1.03,s,4.014967564
f,4,0,85,1.03,s,4.553683479
f,4,0,90,1.03,s,2.182881093
f,4,0,95,1.03,s,3.625218292
f,4,0,100,1.03,s,2.301669162
i,4,0,70,0.99,s,0.66479521
i,4,0,75,0.99,s,1.221029986
i,4,0,80,0.99,s,2.301304616
i,4,0,85,0.99,s,2.457223942
i,4,0,90,0.99,s,3.457232002
i,4,0,95,0.99,s,1.359203637
i,4,0,100,0.99,s,3.110261083
i,4,0,70,0.95,s,2.161806943
i,4,0,75,0.95,s,0.0975616
i,4,0,80,0.95,s,1.233134182
i,4,0,85,0.95,s,2.259039096
i,4,0,90,0.95,s,-1.128118565
i,4,0,95,0.95,s,1.450347143
i,4,0,100,0.95,s,0.531584393
i,4,0,70,1.03,s,5.234151394
i,4,0,75,1.03,s,0.935626727
i,4,0,80,1.03,s,2.870959275
i,4,0,85,1.03,s,0.414218485
i,4,0,90,1.03,s,2.298855814
i,4,0,95,1.03,s,2.130854994
i,4,0,100,1.03,s,3.524643833
f,5,0,70,0.99,s,2.886651596
f,5,0,75,0.99,s,-0.628173515
f,5,0,80,0.99,s,4.648471336
f,5,0,85,0.99,s,1.117034055
f,5,0,90,0.99,s,1.483310483
f,5,0,95,0.99,s,0.435402909
f,5,0,100,0.99,s,2.659186021
f,5,0,70,0.95,s,1.526005185
f,5,0,75,0.95,s,1.436990706
f,5,0,80,0.95,s,-0.295853165
f,5,0,85,0.95,s,2.928540109
f,5,0,90,0.95,s,1.601874685
f,5,0,95,0.95,s,1.471072935
f,5,0,100,0.95,s,1.252500352
f,5,0,70,1.03,s,3.176092392
f,5,0,75,1.03,s,3.897196749
f,5,0,80,1.03,s,0.486473109
f,5,0,85,1.03,s,2.097618166
f,5,0,90,1.03,s,2.635276663
f,5,0,95,1.03,s,5.837568226
f,5,0,100,1.03,s,1.182849387
i,5,0,70,0.99,s,0.513903437
i,5,0,75,0.99,s,2.858442918
i,5,0,80,0.99,s,1.054443732
i,5,0,85,0.99,s,-0.172659993
i,5,0,90,0.99,s,0.780608423
i,5,0,95,0.99,s,1.883353972
i,5,0,100,0.99,s,2.358966826
i,5,0,70,0.95,s,3.713333365
i,5,0,75,0.95,s,-0.289155841
i,5,0,80,0.95,s,1.967970654
i,5,0,85,0.95,s,1.155934876
i,5,0,90,0.95,s,2.332965007
i,5,0,95,0.95,s,1.707287332
i,5,0,100,0.95,s,0.302438681
i,5,0,70,1.03,s,3.835660388
i,5,0,75,1.03,s,5.473902086
i,5,0,80,1.03,s,2.752780011
i,5,0,85,1.03,s,1.827117363
i,5,0,90,1.03,s,0.720752983
i,5,0,95,1.03,s,0.146810698
i,5,0,100,1.03,s,2.161788201
f,1,1,70,0.99,s,3.69075649
f,1,1,75,0.99,s,2.622485046
f,1,1,80,0.99,s,2.076811117
f,1,1,85,0.99,s,3.394279799
f,1,1,90,0.99,s,1.599453991
f,1,1,95,0.99,s,1.526351271
f,1,1,100,0.99,s,0.584179214
f,1,1,70,0.95,s,-1.028975962
f,1,1,75,0.95,s,1.931933474
f,1,1,80,0.95,s,1.569175441
f,1,1,85,0.95,s,2.706796291
f,1,1,90,0.95,s,1.744141536
f,1,1,95,0.95,s,2.993477709
f,1,1,100,0.95,s,0.150821564
f,1,1,70,1.03,s,3.832801863
f,1,1,75,1.03,s,0.005082388
f,1,1,80,1.03,s,1.213722417
f,1,1,85,1.03,s,3.07832498
f,1,1,90,1.03,s,2.208907196
f,1,1,95,1.03,s,-0.414763925
f,1,1,100,1.03,s,2.368284677
i,1,1,70,0.99,s,-0.450930723
i,1,1,75,0.99,s,3.48620951
i,1,1,80,0.99,s,0.347528477
i,1,1,85,0.99,s,1.846131213
i,1,1,90,0.99,s,2.393863122
i,1,1,95,0.99,s,1.254457662
i,1,1,100,0.99,s,0.883918891
i,1,1,70,0.95,s,4.374279723
i,1,1,75,0.95,s,2.337380151
i,1,1,80,0.95,s,2.119287739
i,1,1,85,0.95,s,0.747569003
i,1,1,90,0.95,s,0.372370095
i,1,1,95,0.95,s,1.431079438
i,1,1,100,0.95,s,1.747161786
i,1,1,70,1.03,s,5.16613028
i,1,1,75,1.03,s,0.034328055
i,1,1,80,1.03,s,0.970950864
i,1,1,85,1.03,s,3.073227476
i,1,1,90,1.03,s,3.346066243
i,1,1,95,1.03,s,2.642005756
i,1,1,100,1.03,s,1.889707096
i,2,1,70,0.99,s,1.230178836
i,2,1,75,0.99,s,-0.799849336
i,2,1,80,0.99,s,0.696811787
i,2,1,85,0.99,s,0.752597952
i,2,1,90,0.99,s,0.690791286
i,2,1,95,0.99,s,-0.391272676
i,2,1,100,0.99,s,2.930236294
i,2,1,70,0.95,s,1.135015353
i,2,1,75,0.95,s,1.774182814
i,2,1,80,0.95,s,1.840237754
i,2,1,85,0.95,s,1.370560089
i,2,1,90,0.95,s,2.38909265
i,2,1,95,0.95,s,1.167952694
i,2,1,100,0.95,s,1.624551459
i,2,1,70,1.03,s,4.946797128
i,2,1,75,1.03,s,1.741242807
i,2,1,80,1.03,s,2.703179758
i,2,1,85,1.03,s,2.917432989
i,2,1,90,1.03,s,2.445392262
i,2,1,95,1.03,s,2.727750155
i,2,1,100,1.03,s,1.541638813
f,3,1,70,0.99,s,1.754927337
f,3,1,75,0.99,s,-0.30633563
f,3,1,80,0.99,s,3.170736036
f,3,1,85,0.99,s,2.608984389
f,3,1,90,0.99,s,1.151363766
f,3,1,95,0.99,s,3.161734079
f,3,1,100,0.99,s,2.273222147
f,3,1,70,0.95,s,1.899651317
f,3,1,75,0.95,s,3.585450768
f,3,1,80,0.95,s,0.298246514
f,3,1,85,0.95,s,1.546408477
f,3,1,90,0.95,s,0.877056201
f,3,1,95,0.95,s,1.540097093
f,3,1,100,0.95,s,1.981161315
f,3,1,70,1.03,s,5.214332526
f,3,1,75,1.03,s,1.888575428
f,3,1,80,1.03,s,2.121768342
f,3,1,85,1.03,s,1.727426518
f,3,1,90,1.03,s,3.460380966
f,3,1,95,1.03,s,1.176669015
f,3,1,100,1.03,s,3.262079983
i,3,1,70,0.99,s,2.697051477
i,3,1,75,0.99,s,2.858810782
i,3,1,80,0.99,s,4.479092112
i,3,1,85,0.99,s,2.593294185
i,3,1,90,0.99,s,1.412932204
i,3,1,95,0.99,s,0.012124817
i,3,1,100,0.99,s,-0.524752304
i,3,1,70,0.95,s,3.526512438
i,3,1,75,0.95,s,1.176798692
i,3,1,80,0.95,s,0.889130185
i,3,1,85,0.95,s,1.744081784
i,3,1,90,0.95,s,0.940559015
i,3,1,95,0.95,s,1.81761527
i,3,1,100,0.95,s,0.911138239
i,3,1,70,1.03,s,2.370673826
i,3,1,75,1.03,s,3.468461817
i,3,1,80,1.03,s,3.088303725
i,3,1,85,1.03,s,0.931390029
i,3,1,90,1.03,s,0.315617661
i,3,1,95,1.03,s,0.862931006
i,3,1,100,1.03,s,3.068039182
f,4,1,70,0.99,s,2.522788838
f,4,1,75,0.99,s,1.44611398
f,4,1,80,0.99,s,1.498629813
f,4,1,85,0.99,s,2.550729089
f,4,1,90,0.99,s,2.089075504
f,4,1,95,0.99,s,2.222353313
f,4,1,100,0.99,s,1.849443665
f,4,1,70,0.95,s,0.878645862
f,4,1,75,0.95,s,2.244969671
f,4,1,80,0.95,s,2.438815399
f,4,1,85,0.95,s,0.772280174
f,4,1,90,0.95,s,0.382496446
f,4,1,95,0.95,s,1.00540098
f,4,1,100,0.95,s,1.73911396
f,4,1,70,1.03,s,3.056092164
f,4,1,75,1.03,s,2.735023671
f,4,1,80,1.03,s,3.141269242
f,4,1,85,1.03,s,0.990714443
f,4,1,90,1.03,s,2.707413326
f,4,1,95,1.03,s,2.488351982
f,4,1,100,1.03,s,0.5172921
i,4,1,70,0.99,s,4.566519989
i,4,1,75,0.99,s,2.305733028
i,4,1,80,0.99,s,3.342829792
i,4,1,85,0.99,s,1.793710045
i,4,1,90,0.99,s,2.289738031
i,4,1,95,0.99,s,0.971404876
i,4,1,100,0.99,s,2.412666865
i,4,1,70,0.95,s,-0.476987998
i,4,1,75,0.95,s,3.711947857
i,4,1,80,0.95,s,2.614017607
i,4,1,85,0.95,s,2.67702643
i,4,1,90,0.95,s,2.041445056
i,4,1,95,0.95,s,2.94910993
i,4,1,100,0.95,s,1.474225823
i,4,1,70,1.03,s,4.205072572
i,4,1,75,1.03,s,0.142863276
i,4,1,80,1.03,s,3.853459434
i,4,1,85,1.03,s,1.199851498
i,4,1,90,1.03,s,3.757540209
i,4,1,95,1.03,s,0.704624795
i,4,1,100,1.03,s,3.110586882
f,5,1,70,0.99,s,1.726760315
f,5,1,75,0.99,s,0.988570635
f,5,1,80,0.99,s,1.371732283
f,5,1,85,0.99,s,0.878415075
f,5,1,90,0.99,s,0.956381819
f,5,1,95,0.99,s,2.495235117
f,5,1,100,0.99,s,1.16982848
f,5,1,70,0.95,s,0.969867832
f,5,1,75,0.95,s,0.870393725
f,5,1,80,0.95,s,-0.15653116
f,5,1,85,0.95,s,0.054628889
f,5,1,90,0.95,s,1.139185775
f,5,1,95,0.95,s,1.387754869
f,5,1,100,0.95,s,2.259037774
f,5,1,70,1.03,s,0.913269457
f,5,1,75,1.03,s,2.971527157
f,5,1,80,1.03,s,2.952936292
f,5,1,85,1.03,s,1.807884144
f,5,1,90,1.03,s,2.357415265
f,5,1,95,1.03,s,2.636067791
f,5,1,100,1.03,s,2.338892113
i,5,1,70,0.99,s,1.649576216
i,5,1,75,0.99,s,0.368685231
i,5,1,80,0.99,s,2.451131549
i,5,1,85,0.99,s,0.883446331
i,5,1,90,0.99,s,2.410110047
i,5,1,95,0.99,s,1.593540524
i,5,1,100,0.99,s,1.193735095
i,5,1,70,0.95,s,-0.269381675
i,5,1,75,0.95,s,2.515879675
i,5,1,80,0.95,s,0.586936553
i,5,1,85,0.95,s,0.955073426
i,5,1,90,0.95,s,2.367233392
i,5,1,95,0.95,s,1.538951718
i,5,1,100,0.95,s,1.63006798
i,5,1,70,1.03,s,1.741806872
i,5,1,75,1.03,s,3.389972976
i,5,1,80,1.03,s,4.00973873
i,5,1,85,1.03,s,4.307004852
i,5,1,90,1.03,s,3.717722487
i,5,1,95,1.03,s,0.504768325
i,5,1,100,1.03,s,1.850605166
f,1,2,70,0.99,s,0.90008501
f,1,2,75,0.99,s,-0.171618631
f,1,2,80,0.99,s,1.873194896
f,1,2,85,0.99,s,3.326049712
f,1,2,90,0.99,s,2.583634191
f,1,2,95,0.99,s,1.820353576
f,1,2,100,0.99,s,1.709503412
f,1,2,70,0.95,s,1.147560724
f,1,2,75,0.95,s,3.113981136
f,1,2,80,0.95,s,0.32122462
f,1,2,85,0.95,s,0.698154828
f,1,2,90,0.95,s,0.827307753
f,1,2,95,0.95,s,1.040310913
f,1,2,100,0.95,s,1.794568353
f,1,2,70,1.03,s,3.779200863
f,1,2,75,1.03,s,1.15151035
f,1,2,80,1.03,s,0.927840439
f,1,2,85,1.03,s,4.355499563
f,1,2,90,1.03,s,1.980698976
f,1,2,95,1.03,s,1.963514083
f,1,2,100,1.03,s,2.130310221
i,1,2,70,0.99,s,2.319808645
i,1,2,75,0.99,s,3.407730733
i,1,2,80,0.99,s,3.17579008
i,1,2,85,0.99,s,-0.891520602
i,1,2,90,0.99,s,0.509657328
i,1,2,95,0.99,s,0.994361728
i,1,2,100,0.99,s,1.713486101
i,1,2,70,0.95,s,1.555606606
i,1,2,75,0.95,s,0.357067056
i,1,2,80,0.95,s,0.916841155
i,1,2,85,0.95,s,1.744099171
i,1,2,90,0.95,s,0.893893025
i,1,2,95,0.95,s,-0.787627552
i,1,2,100,0.95,s,0.561217667
i,1,2,70,1.03,s,1.867899464
i,1,2,75,1.03,s,-0.091390591
i,1,2,80,1.03,s,2.18497286
i,1,2,85,1.03,s,2.162472832
i,1,2,90,1.03,s,2.175362795
i,1,2,95,1.03,s,2.70115161
i,1,2,100,1.03,s,1.381200541
f,2,2,70,0.99,s,1.69259888
f,2,2,75,0.99,s,1.397110908
f,2,2,80,0.99,s,4.206782056
f,2,2,85,0.99,s,0.84443389
f,2,2,90,0.99,s,0.133462814
f,2,2,95,0.99,s,1.410642888
f,2,2,100,0.99,s,1.191098018
f,2,2,70,0.95,s,3.430565009
f,2,2,75,0.95,s,2.23158797
f,2,2,80,0.95,s,3.159804212
f,2,2,85,0.95,s,0.679474108
f,2,2,90,0.95,s,1.28323615
f,2,2,95,0.95,s,1.520989868
f,2,2,100,0.95,s,2.343848509
f,2,2,70,1.03,s,0.436472051
f,2,2,75,1.03,s,1.258835774
f,2,2,80,1.03,s,-0.1778994
f,2,2,85,1.03,s,3.69710528
f,2,2,90,1.03,s,1.522644239
f,2,2,95,1.03,s,1.307849685
f,2,2,100,1.03,s,1.582554162
i,2,2,70,0.99,s,3.466819553
i,2,2,75,0.99,s,2.231157766
i,2,2,80,0.99,s,-0.685391148
i,2,2,85,0.99,s,3.618130758
i,2,2,90,0.99,s,3.599661062
i,2,2,95,0.99,s,1.838314089
i,2,2,100,0.99,s,0.991136226
i,2,2,70,0.95,s,1.193769667
i,2,2,75,0.95,s,-0.251495505
i,2,2,80,0.95,s,1.696363721
i,2,2,85,0.95,s,1.214793423
i,2,2,90,0.95,s,1.717139901
i,2,2,95,0.95,s,1.642638256
i,2,2,100,0.95,s,2.592696746
i,2,2,70,1.03,s,2.448545771
i,2,2,75,1.03,s,4.684101351
i,2,2,80,1.03,s,3.574574837
i,2,2,85,1.03,s,3.635165879
i,2,2,90,1.03,s,-1.027606839
i,2,2,95,1.03,s,2.330957705
i,2,2,100,1.03,s,3.042622934
f,3,2,70,0.99,s,0.532519267
f,3,2,75,0.99,s,2.818364652
f,3,2,80,0.99,s,2.358095163
f,3,2,85,0.99,s,0.03986352
f,3,2,90,0.99,s,1.551734873
f,3,2,95,0.99,s,1.97504685
f,3,2,100,0.99,s,1.47930003
f,3,2,70,0.95,s,2.371850211
f,3,2,75,0.95,s,2.122716389
f,3,2,80,0.95,s,3.178133434
f,3,2,85,0.95,s,4.096303822
f,3,2,90,0.95,s,0.356696417
f,3,2,95,0.95,s,-0.211986822
f,3,2,100,0.95,s,1.381491315
f,3,2,70,1.03,s,0.613971818
f,3,2,75,1.03,s,1.88231517
f,3,2,80,1.03,s,2.692412968
f,3,2,85,1.03,s,2.71713987
f,3,2,90,1.03,s,3.629731556
f,3,2,95,1.03,s,0.869332899
f,3,2,100,1.03,s,2.616816527
i,3,2,70,0.99,s,0.398851749
i,3,2,75,0.99,s,1.532187476
i,3,2,80,0.99,s,-0.004178926
i,3,2,85,0.99,s,2.414303275
i,3,2,90,0.99,s,3.398044031
i,3,2,95,0.99,s,2.143820648
i,3,2,100,0.99,s,2.955978372
i,3,2,70,0.95,s,1.240145931
i,3,2,75,0.95,s,2.678768935
i,3,2,80,0.95,s,-0.153631374
i,3,2,85,0.95,s,0.091065093
i,3,2,90,0.95,s,2.136809038
i,3,2,95,0.95,s,1.694872462
i,3,2,100,0.95,s,1.403145001
i,3,2,70,1.03,s,3.294730751
i,3,2,75,1.03,s,3.209591826
i,3,2,80,1.03,s,2.594927468
i,3,2,85,1.03,s,4.690263666
i,3,2,90,1.03,s,3.962225129
i,3,2,95,1.03,s,0.826526755
i,3,2,100,1.03,s,2.424057109
f,4,2,70,0.99,s,2.409210793
f,4,2,75,0.99,s,0.96879858
f,4,2,80,0.99,s,1.92379907
f,4,2,85,0.99,s,3.378565106
f,4,2,90,0.99,s,2.376081184
f,4,2,95,0.99,s,-0.066328831
f,4,2,100,0.99,s,1.479100929
f,4,2,70,0.95,s,-0.116727957
f,4,2,75,0.95,s,-0.580378728
f,4,2,80,0.95,s,3.211280989
f,4,2,85,0.95,s,0.931752068
f,4,2,90,0.95,s,1.312048559
f,4,2,95,0.95,s,0.95570707
f,4,2,100,0.95,s,1.059929331
f,4,2,70,1.03,s,1.960815075
f,4,2,75,1.03,s,3.781261777
f,4,2,80,1.03,s,4.784973124
f,4,2,85,1.03,s,3.590511914
f,4,2,90,1.03,s,3.549778697
f,4,2,95,1.03,s,2.453199468
f,4,2,100,1.03,s,1.998647335
i,4,2,70,0.99,s,1.809138839
i,4,2,75,0.99,s,2.786498045
i,4,2,80,0.99,s,2.680540457
i,4,2,85,0.99,s,-0.641486913
i,4,2,90,0.99,s,1.255485237
i,4,2,95,0.99,s,1.394753621
i,4,2,100,0.99,s,0.50748928
i,4,2,70,0.95,s,3.014250815
i,4,2,75,0.95,s,3.215163637
i,4,2,80,0.95,s,-1.250593578
i,4,2,85,0.95,s,3.276860383
i,4,2,90,0.95,s,1.075941889
i,4,2,95,0.95,s,1.963691923
i,4,2,100,0.95,s,1.252498112
i,4,2,70,1.03,s,2.939988663
i,4,2,75,1.03,s,4.139482983
i,4,2,80,1.03,s,1.737898499
i,4,2,85,1.03,s,2.498645831
i,4,2,90,1.03,s,2.607225055
i,4,2,95,1.03,s,0.936755882
i,4,2,100,1.03,s,2.60931552
f,5,2,70,0.99,s,2.07289349
f,5,2,75,0.99,s,2.231067542
f,5,2,80,0.99,s,0.882465711
f,5,2,85,0.99,s,-0.42689812
f,5,2,90,0.99,s,2.33286289
f,5,2,95,0.99,s,1.085834921
f,5,2,100,0.99,s,1.914659717
f,5,2,70,0.95,s,1.561923612
f,5,2,75,0.95,s,3.684054965
f,5,2,80,0.95,s,1.944773799
f,5,2,85,0.95,s,3.267937174
f,5,2,90,0.95,s,2.573381683
f,5,2,95,0.95,s,2.180317261
f,5,2,100,0.95,s,2.254363611
f,5,2,70,1.03,s,2.084856747
f,5,2,75,1.03,s,-0.759554126
f,5,2,80,1.03,s,0.049222961
f,5,2,85,1.03,s,1.406635682
f,5,2,90,1.03,s,1.551475575
f,5,2,95,1.03,s,2.620600443
f,5,2,100,1.03,s,2.564893629
i,5,2,70,0.99,s,2.337770352
i,5,2,75,0.99,s,2.405933195
i,5,2,80,0.99,s,3.053624302
i,5,2,85,0.99,s,2.678213738
i,5,2,90,0.99,s,0.479328462
i,5,2,95,0.99,s,4.805233372
i,5,2,100,0.99,s,0.831060916
i,5,2,70,0.95,s,6.19462199
i,5,2,75,0.95,s,1.619590851
i,5,2,80,0.95,s,-1.131467843
i,5,2,85,0.95,s,3.816049602
i,5,2,90,0.95,s,3.934818917
i,5,2,95,0.95,s,0.523241738
i,5,2,100,0.95,s,1.020678872
i,5,2,70,1.03,s,3.561016414
i,5,2,75,1.03,s,1.131253549
i,5,2,80,1.03,s,1.91939312
i,5,2,85,1.03,s,2.780583518
i,5,2,90,1.03,s,0.154171372
i,5,2,95,1.03,s,1.373348653
i,5,2,100,1.03,s,2.464230456
