f,1,0,100,0,s,EPP,671.0,0.09075713157653809,0.0,100.0,104.0,103.0,100.0,100.0,100.0,104.0,105.0,0,0,0,0,0,0,71,Stress
i,1,0,100,0,s,EPP,634.0,0.09773707389831543,0.0,100.0,105.0,100.0,101.0,100.0,101.0,102.0,105.0,0,0,0,0,0,0,77,Stress
i,1,0,70,0,s,EPP,396.0,0.08976101875305176,0.0,71.0,72.0,73.0,71.0,71.0,74.0,70.0,70.0,0,0,0,0,0,0,55,Stress
i,1,0,75,0,s,EPP,440.0,0.0688164234161377,0.0,75.0,78.0,75.0,75.0,76.0,78.0,78.0,79.0,0,0,0,0,0,0,59,Stress
i,1,0,80,0,s,EPP,468.0,0.0747995376586914,0.0,80.0,81.0,82.0,80.0,80.0,83.0,81.0,81.0,0,0,0,0,0,0,63,Stress
i,1,0,85,0,s,EPP,514.0,0.07678794860839844,0.0,89.0,87.0,86.0,89.0,85.0,87.0,88.0,85.0,0,0,0,0,0,0,67,Stress
i,1,0,90,0,s,EPP,554.0,0.07383275032043457,0.0,91.0,90.0,91.0,92.0,91.0,92.0,92.0,90.0,0,0,0,0,0,0,69,Stress
i,1,0,95,0,s,EPP,592.0,0.06383109092712402,0.0,95.0,96.0,95.0,98.0,95.0,96.0,98.0,96.0,0,0,0,0,0,0,74,Stress
i,1,1,100,0,s,EPP,705.0,0.05586099624633789,0.0,105.0,100.0,104.0,108.0,108.0,101.0,107.0,100.0,0,0,0,0,0,0,85,Stress
i,1,1,70,0,s,EPP,405.0,0.08377313613891602,0.0,72.0,71.0,72.0,71.0,72.0,70.0,70.0,70.0,0,0,0,0,0,0,59,Stress
i,1,1,75,0,s,EPP,443.0,0.09175610542297363,0.0,81.0,76.0,76.0,78.0,77.0,80.0,75.0,77.0,0,0,0,0,0,0,65,Stress
i,1,1,80,0,s,EPP,483.0,0.08078765869140625,0.0,81.0,80.0,85.0,80.0,80.0,80.0,80.0,80.0,0,0,0,0,0,0,66,Stress
i,1,1,85,0,s,EPP,528.0,0.06482863426208496,0.0,86.0,85.0,85.0,89.0,86.0,89.0,88.0,88.0,0,0,0,0,0,0,72,Stress
i,1,1,90,0,s,EPP,594.0,0.07380247116088867,0.0,91.0,91.0,95.0,90.0,90.0,92.0,98.0,91.0,0,0,0,0,0,0,75,Stress
i,1,1,95,0,s,EPP,632.0,0.07380437850952148,0.0,95.0,98.0,95.0,98.0,96.0,101.0,98.0,97.0,0,0,0,0,0,0,80,Stress
i,1,2,100,0,s,EPP,690.0,0.06981492042541504,0.0,100.0,104.0,104.0,103.0,100.0,104.0,107.0,100.0,0,0,0,0,0,0,80,Stress
i,1,2,70,0,s,EPP,432.0,0.09075665473937988,0.0,73.0,71.0,72.0,73.0,73.0,70.0,71.0,70.0,0,0,0,0,0,0,57,Stress
i,1,2,75,0,s,EPP,470.0,0.14162063598632812,0.0,76.0,75.0,77.0,75.0,77.0,75.0,75.0,76.0,0,0,0,0,0,0,59,Stress
i,1,2,80,0,s,EPP,503.0,0.08375954627990723,0.0,80.0,80.0,81.0,82.0,80.0,81.0,80.0,80.0,0,0,0,0,0,0,63,Stress
i,1,2,85,0,s,EPP,552.0,0.07879376411437988,0.0,85.0,86.0,86.0,85.0,87.0,85.0,89.0,88.0,0,0,0,0,0,0,67,Stress
i,1,2,90,0,s,EPP,596.0,0.0907583236694336,0.0,91.0,93.0,90.0,92.0,90.0,91.0,90.0,91.0,0,0,0,0,0,0,71,Stress
i,1,2,95,0,s,EPP,640.0,0.06781840324401855,0.0,95.0,95.0,95.0,95.0,98.0,96.0,98.0,98.0,0,0,0,0,0,0,75,Stress
i,2,0,100,0,s,EPP,667.0,0.06283116340637207,0.0,101.0,101.0,100.0,102.0,102.0,107.0,100.0,100.0,0,0,0,0,0,0,76,Stress
i,2,0,70,0,s,EPP,402.0,0.0688161849975586,0.0,72.0,72.0,71.0,72.0,71.0,70.0,71.0,70.0,0,0,0,0,0,0,54,Stress
i,2,0,75,0,s,EPP,449.0,0.08576846122741699,0.0,78.0,81.0,75.0,75.0,75.0,76.0,76.0,75.0,0,0,0,0,0,0,57,Stress
i,2,0,80,0,s,EPP,480.0,0.126662015914917,0.0,80.0,81.0,80.0,81.0,80.0,80.0,81.0,80.0,0,0,0,0,0,0,59,Stress
i,2,0,85,0,s,EPP,532.0,0.13962578773498535,0.0,87.0,90.0,85.0,86.0,85.0,89.0,85.0,87.0,0,0,0,0,0,0,65,Stress
i,2,0,90,0,s,EPP,571.0,0.06782007217407227,0.0,92.0,92.0,90.0,91.0,90.0,98.0,90.0,91.0,0,0,0,0,0,0,68,Stress
i,2,0,95,0,s,EPP,627.0,0.07878923416137695,0.0,98.0,101.0,98.0,95.0,95.0,98.0,99.0,96.0,0,0,0,0,0,0,73,Stress
i,2,1,100,0,s,EPP,686.0,0.07480072975158691,0.0,104.0,105.0,100.0,107.0,102.0,102.0,100.0,108.0,0,0,0,0,0,0,79,Stress
i,2,1,70,0,s,EPP,427.0,0.1216733455657959,0.0,75.0,71.0,70.0,70.0,71.0,72.0,70.0,70.0,0,0,0,0,0,0,55,Stress
i,2,1,75,0,s,EPP,460.0,0.0827784538269043,0.0,77.0,76.0,76.0,75.0,76.0,75.0,75.0,77.0,0,0,0,0,0,0,58,Stress
i,2,1,80,0,s,EPP,507.0,0.09474730491638184,0.0,86.0,80.0,82.0,84.0,80.0,83.0,81.0,88.0,0,0,0,0,0,0,63,Stress
i,2,1,85,0,s,EPP,547.0,0.06981205940246582,0.0,86.0,85.0,85.0,85.0,87.0,92.0,87.0,86.0,0,0,0,0,0,0,67,Stress
i,2,1,90,0,s,EPP,589.0,0.07279658317565918,0.0,95.0,91.0,91.0,94.0,92.0,92.0,90.0,90.0,0,0,0,0,0,0,70,Stress
i,2,1,95,0,s,EPP,641.0,0.06981515884399414,0.0,95.0,96.0,95.0,96.0,98.0,102.0,96.0,97.0,0,0,0,0,0,0,75,Stress
i,2,2,100,0,s,EPP,669.0,0.07579922676086426,0.0,100.0,107.0,101.0,102.0,106.0,101.0,100.0,103.0,0,0,0,0,0,0,81,Stress
i,2,2,70,0,s,EPP,412.0,0.10871005058288574,0.0,70.0,71.0,74.0,70.0,70.0,72.0,72.0,71.0,0,0,0,0,0,0,56,Stress
i,2,2,75,0,s,EPP,452.0,0.08876395225524902,0.0,75.0,75.0,78.0,79.0,78.0,81.0,79.0,75.0,0,0,0,0,0,0,62,Stress
i,2,2,80,0,s,EPP,500.0,0.11470627784729004,0.0,80.0,82.0,83.0,80.0,87.0,81.0,82.0,84.0,0,0,0,0,0,0,65,Stress
i,2,2,85,0,s,EPP,531.0,0.15059733390808105,0.0,89.0,85.0,87.0,88.0,87.0,90.0,88.0,85.0,0,0,0,0,0,0,70,Stress
i,2,2,90,0,s,EPP,576.0,0.08676862716674805,0.0,90.0,93.0,92.0,93.0,97.0,90.0,91.0,93.0,0,0,0,0,0,0,73,Stress
i,2,2,95,0,s,EPP,629.0,0.05286002159118652,0.0,100.0,96.0,97.0,97.0,97.0,101.0,96.0,95.0,0,0,0,0,0,0,76,Stress
i,3,0,100,0,s,EPP,645.0,0.0768125057220459,0.0,102.0,106.0,101.0,105.0,100.0,100.0,101.0,101.0,0,0,0,0,0,0,77,Stress
i,3,0,70,0,s,EPP,389.0,0.08481574058532715,0.0,72.0,70.0,70.0,72.0,70.0,70.0,71.0,70.0,0,0,0,0,0,0,54,Stress
i,3,0,75,0,s,EPP,428.0,0.09075760841369629,0.0,75.0,77.0,75.0,75.0,75.0,75.0,75.0,77.0,0,0,0,0,0,0,58,Stress
i,3,0,80,0,s,EPP,472.0,0.05884408950805664,0.0,81.0,86.0,83.0,81.0,80.0,81.0,80.0,80.0,0,0,0,0,0,0,63,Stress
i,3,0,85,0,s,EPP,513.0,0.07081198692321777,0.0,90.0,86.0,85.0,87.0,85.0,87.0,85.0,87.0,0,0,0,0,0,0,66,Stress
i,3,0,90,0,s,EPP,555.0,0.08776473999023438,0.0,90.0,97.0,94.0,90.0,91.0,90.0,90.0,90.0,0,0,0,0,0,0,71,Stress
i,3,0,95,0,s,EPP,599.0,0.06681132316589355,0.0,102.0,97.0,96.0,96.0,97.0,96.0,97.0,99.0,0,0,0,0,0,0,75,Stress
i,3,1,100,0,s,EPP,692.0,0.08977150917053223,0.0,103.0,102.0,101.0,101.0,104.0,101.0,100.0,100.0,0,0,0,0,0,0,77,Stress
i,3,1,70,0,s,EPP,434.0,0.1186830997467041,0.0,71.0,71.0,70.0,70.0,71.0,71.0,71.0,71.0,0,0,0,0,0,0,53,Stress
i,3,1,75,0,s,EPP,486.0,0.10272574424743652,0.0,75.0,75.0,79.0,76.0,78.0,79.0,77.0,76.0,0,0,0,0,0,0,60,Stress
i,3,1,80,0,s,EPP,508.0,0.07380366325378418,0.0,80.0,80.0,82.0,80.0,80.0,81.0,80.0,80.0,0,0,0,0,0,0,61,Stress
i,3,1,85,0,s,EPP,571.0,0.07978510856628418,0.0,85.0,89.0,91.0,86.0,85.0,89.0,87.0,85.0,0,0,0,0,0,0,67,Stress
i,3,1,90,0,s,EPP,599.0,0.07677412033081055,0.0,90.0,93.0,91.0,92.0,91.0,91.0,90.0,91.0,0,0,0,0,0,0,69,Stress
i,3,1,95,0,s,EPP,673.0,0.0937492847442627,0.0,99.0,98.0,101.0,101.0,95.0,101.0,99.0,95.0,0,0,0,0,0,0,76,Stress
i,3,2,100,0,s,EPP,625.0,0.06383109092712402,0.0,106.0,108.0,101.0,102.0,104.0,100.0,100.0,102.0,0,0,0,0,0,0,76,Stress
i,3,2,70,0,s,EPP,387.0,0.07978701591491699,0.0,72.0,72.0,72.0,70.0,72.0,70.0,77.0,72.0,0,0,0,0,0,0,54,Stress
i,3,2,75,0,s,EPP,426.0,0.07978630065917969,0.0,75.0,76.0,76.0,79.0,81.0,76.0,77.0,77.0,0,0,0,0,0,0,58,Stress
i,3,2,80,0,s,EPP,456.0,0.11269211769104004,0.0,83.0,81.0,81.0,82.0,81.0,81.0,80.0,82.0,0,0,0,0,0,0,62,Stress
i,3,2,85,0,s,EPP,498.0,0.07282900810241699,0.0,85.0,85.0,90.0,88.0,86.0,85.0,88.0,87.0,0,0,0,0,0,0,65,Stress
i,3,2,90,0,s,EPP,538.0,0.10172677040100098,0.0,94.0,90.0,90.0,92.0,90.0,94.0,90.0,91.0,0,0,0,0,0,0,69,Stress
i,3,2,95,0,s,EPP,579.0,0.08477282524108887,0.0,95.0,95.0,99.0,97.0,95.0,96.0,97.0,96.0,0,0,0,0,0,0,73,Stress
i,4,0,100,0,s,EPP,664.0,0.10970735549926758,0.0,100.0,100.0,105.0,100.0,101.0,102.0,102.0,100.0,0,0,0,0,0,0,77,Stress
i,4,0,70,0,s,EPP,408.0,0.05984020233154297,0.0,71.0,71.0,72.0,71.0,73.0,72.0,74.0,70.0,0,0,0,0,0,0,55,Stress
i,4,0,75,0,s,EPP,454.0,0.07180643081665039,0.0,75.0,78.0,76.0,76.0,82.0,78.0,77.0,75.0,0,0,0,0,0,0,59,Stress
i,4,0,80,0,s,EPP,481.0,0.08477401733398438,0.0,81.0,80.0,81.0,82.0,82.0,81.0,82.0,82.0,0,0,0,0,0,0,63,Stress
i,4,0,85,0,s,EPP,533.0,0.07579755783081055,0.0,86.0,87.0,86.0,86.0,91.0,87.0,87.0,85.0,0,0,0,0,0,0,66,Stress
i,4,0,90,0,s,EPP,572.0,0.048870086669921875,0.0,90.0,91.0,95.0,91.0,91.0,90.0,92.0,91.0,0,0,0,0,0,0,70,Stress
i,4,0,95,0,s,EPP,616.0,0.08578658103942871,0.0,96.0,98.0,95.0,95.0,102.0,99.0,96.0,96.0,0,0,0,0,0,0,74,Stress
i,4,1,100,0,s,EPP,675.0,0.08976054191589355,0.0,100.0,106.0,107.0,100.0,102.0,102.0,102.0,100.0,0,0,0,0,0,0,76,Stress
i,4,1,70,0,s,EPP,409.0,0.08477401733398438,0.0,72.0,71.0,70.0,70.0,70.0,70.0,73.0,70.0,0,0,0,0,0,0,52,Stress
i,4,1,75,0,s,EPP,458.0,0.10773324966430664,0.0,78.0,76.0,81.0,76.0,76.0,75.0,79.0,75.0,0,0,0,0,0,0,57,Stress
i,4,1,80,0,s,EPP,491.0,0.08178257942199707,0.0,81.0,80.0,81.0,80.0,81.0,82.0,83.0,80.0,0,0,0,0,0,0,60,Stress
i,4,1,85,0,s,EPP,527.0,0.0997319221496582,0.0,87.0,85.0,87.0,85.0,87.0,85.0,85.0,86.0,0,0,0,0,0,0,63,Stress
i,4,1,90,0,s,EPP,578.0,0.10871028900146484,0.0,90.0,92.0,92.0,90.0,90.0,93.0,93.0,91.0,0,0,0,0,0,0,67,Stress
i,4,1,95,0,s,EPP,611.0,0.07280468940734863,0.0,97.0,97.0,96.0,96.0,96.0,97.0,95.0,95.0,0,0,0,0,0,0,71,Stress
i,4,2,100,0,s,EPP,676.0,0.08975887298583984,0.0,108.0,102.0,103.0,105.0,107.0,100.0,100.0,104.0,0,0,0,0,0,0,80,Stress
i,4,2,70,0,s,EPP,400.0,0.07879066467285156,0.0,70.0,72.0,72.0,70.0,71.0,71.0,70.0,71.0,0,0,0,0,0,0,55,Stress
i,4,2,75,0,s,EPP,449.0,0.09275317192077637,0.0,78.0,77.0,76.0,77.0,75.0,76.0,78.0,80.0,0,0,0,0,0,0,60,Stress
i,4,2,80,0,s,EPP,476.0,0.08975863456726074,0.0,82.0,81.0,83.0,81.0,80.0,82.0,80.0,80.0,0,0,0,0,0,0,64,Stress
i,4,2,85,0,s,EPP,521.0,0.07779788970947266,0.0,88.0,86.0,85.0,86.0,89.0,85.0,85.0,85.0,0,0,0,0,0,0,66,Stress
i,4,2,90,0,s,EPP,569.0,0.07081007957458496,0.0,90.0,91.0,92.0,90.0,98.0,90.0,90.0,90.0,0,0,0,0,0,0,71,Stress
i,4,2,95,0,s,EPP,615.0,0.08078360557556152,0.0,97.0,95.0,103.0,95.0,98.0,96.0,96.0,95.0,0,0,0,0,0,0,75,Stress
i,5,0,100,0,s,EPP,735.0,0.05884146690368652,0.0,101.0,105.0,102.0,100.0,107.0,100.0,105.0,100.0,0,0,0,0,0,0,76,Stress
i,5,0,70,0,s,EPP,457.0,0.09873366355895996,0.0,73.0,72.0,77.0,72.0,78.0,72.0,74.0,70.0,0,0,0,0,0,0,57,Stress
i,5,0,75,0,s,EPP,473.0,0.06781935691833496,0.0,78.0,76.0,77.0,75.0,78.0,76.0,76.0,75.0,0,0,0,0,0,0,57,Stress
i,5,0,80,0,s,EPP,537.0,0.10072898864746094,0.0,82.0,81.0,81.0,82.0,87.0,80.0,85.0,80.0,0,0,0,0,0,0,62,Stress
i,5,0,85,0,s,EPP,565.0,0.06482625007629395,0.0,87.0,85.0,86.0,86.0,87.0,85.0,85.0,85.0,0,0,0,0,0,0,65,Stress
i,5,0,90,0,s,EPP,628.0,0.06781959533691406,0.0,90.0,94.0,90.0,90.0,96.0,90.0,95.0,90.0,0,0,0,0,0,0,68,Stress
i,5,0,95,0,s,EPP,663.0,0.08178162574768066,0.0,96.0,96.0,99.0,96.0,96.0,98.0,95.0,95.0,0,0,0,0,0,0,73,Stress
i,5,1,100,0,s,EPP,676.0,0.06482791900634766,0.0,103.0,108.0,101.0,100.0,100.0,102.0,106.0,108.0,0,0,0,0,0,0,79,Stress
i,5,1,70,0,s,EPP,411.0,0.11868476867675781,0.0,72.0,70.0,71.0,70.0,72.0,71.0,70.0,72.0,0,0,0,0,0,0,55,Stress
i,5,1,75,0,s,EPP,445.9999998674444,0.08976030349731445,1.7443027595520977e-12,76.0,75.0,76.0,76.0,75.0,75.0,76.0,78.0,0,0,0,0,0,0,58,Stress
i,5,1,80,0,s,EPP,490.0,0.09474873542785645,0.0,82.0,80.0,80.0,82.0,84.0,80.0,81.0,81.0,0,0,0,0,0,0,62,Stress
i,5,1,85,0,s,EPP,523.0,0.08376359939575195,0.0,85.0,85.0,89.0,85.0,88.0,86.0,85.0,87.0,0,0,0,0,0,0,66,Stress
i,5,1,90,0,s,EPP,570.0,0.08477354049682617,0.0,91.0,90.0,90.0,90.0,91.0,90.0,90.0,90.0,0,0,0,0,0,0,68,Stress
i,5,1,95,0,s,EPP,609.0,0.08676862716674805,0.0,95.0,98.0,99.0,97.0,97.0,95.0,97.0,96.0,0,0,0,0,0,0,74,Stress
i,5,2,100,0,s,EPP,638.0,0.09574460983276367,0.0,101.0,100.0,103.0,100.0,100.0,101.0,103.0,100.0,0,0,0,0,0,0,75,Stress
i,5,2,70,0,s,EPP,401.0,0.07678771018981934,0.0,70.0,71.0,72.0,70.0,71.0,71.0,73.0,70.0,0,0,0,0,0,0,53,Stress
i,5,2,75,0,s,EPP,442.0,0.14162135124206543,0.0,79.0,75.0,77.0,76.0,75.0,76.0,77.0,77.0,0,0,0,0,0,0,60,Stress
i,5,2,80,0,s,EPP,473.0,0.10571837425231934,0.0,81.0,84.0,81.0,80.0,80.0,80.0,82.0,80.0,0,0,0,0,0,0,61,Stress
i,5,2,85,0,s,EPP,522.0,0.1356368064880371,0.0,85.0,85.0,90.0,85.0,86.0,89.0,88.0,85.0,0,0,0,0,0,0,64,Stress
i,5,2,90,0,s,EPP,559.0,0.10072946548461914,0.0,92.0,95.0,90.0,92.0,93.0,90.0,91.0,91.0,0,0,0,0,0,0,70,Stress
i,5,2,95,0,s,EPP,598.0,0.09474706649780273,0.0,96.0,95.0,99.0,95.0,95.0,101.0,97.0,95.0,0,0,0,0,0,0,73,Stress
